; memory-size: 3072 bytes, (0c00 hex)
01ee: 0b 4b 01 00 00             ; CALL JMP (014b)
01f3: 0b 15 01 00 00             ; CALL , (0115)
01f8: 0c                         ; RET
;
01f9: 18 60 0a 00 00             ; DICTP WHILE (0a60)
01fe: 0b 6d 00 00 00             ; CALL STATE (006d)
0203: 02                         ; FETCH
0204: 09 13 02 00 00             ; JMPZ 0213
0209: 0b 65 01 00 00             ; CALL JMPNZ (0165)
020e: 0b 15 01 00 00             ; CALL , (0115)
0213: 0c                         ; RET
;
0214: 18 50 0a 00 00             ; DICTP UNTIL (0a50)
0219: 0b 6d 00 00 00             ; CALL STATE (006d)
021e: 02                         ; FETCH
021f: 09 2e 02 00 00             ; JMPZ 022e
0224: 0b 58 01 00 00             ; CALL JMPZ (0158)
0229: 0b 15 01 00 00             ; CALL , (0115)
022e: 0c                         ; RET
;
022f: 18 40 0a 00 00             ; DICTP LEAVE (0a40)
0234: 0b 6d 00 00 00             ; CALL STATE (006d)
0239: 02                         ; FETCH
023a: 09 44 02 00 00             ; JMPZ 0244
023f: 0b 72 01 00 00             ; CALL RET (0172)
0244: 0c                         ; RET
;
0245: 18 30 0a 00 00             ; DICTP COUNT (0a30)
024a: 06                         ; DUP
024b: 2c                         ; INC
024c: 04                         ; SWAP
024d: 0f                         ; CFETCH
024e: 0c                         ; RET
;
024f: 18 21 0a 00 00             ; DICTP TYPE (0a21)
0254: 06                         ; DUP
0255: 0e 00                      ; CLITERAL 0
0257: 16                         ; EQ
0258: 09 60 02 00 00             ; JMPZ 0260
025d: 05                         ; DROP
025e: 05                         ; DROP
025f: 0c                         ; RET
0260: 04                         ; SWAP
0261: 06                         ; DUP
0262: 0f                         ; CFETCH
0263: 19                         ; EMIT
0264: 2c                         ; INC
0265: 04                         ; SWAP
0266: 2e                         ; DEC
0267: 08 54 02 00 00             ; JMP 0254
026c: 0c                         ; RET
;
026d: 18 14 0a 00 00             ; DICTP CT (0a14)
0272: 0b 45 02 00 00             ; CALL COUNT (0245)
0277: 0b 4f 02 00 00             ; CALL TYPE (024f)
027c: 0c                         ; RET
;
027d: 18 07 0a 00 00             ; DICTP CR (0a07)
0282: 0e 0d                      ; CLITERAL 13
0284: 19                         ; EMIT
0285: 0e 0a                      ; CLITERAL 10
0287: 19                         ; EMIT
0288: 0c                         ; RET
;
0289: 18 fa 09 00 00             ; DICTP BL (09fa)
028e: 0e 20                      ; CLITERAL 32
0290: 19                         ; EMIT
0291: 0c                         ; RET
;
0292: 18 eb 09 00 00             ; DICTP 2DUP (09eb)
0297: 1a                         ; OVER
0298: 1a                         ; OVER
0299: 0c                         ; RET
;
029a: 18 de 09 00 00             ; DICTP <# (09de)
029f: 0e 00                      ; CLITERAL 0
02a1: 0b 9a 00 00 00             ; CALL #NEG (009a)
02a6: 03                         ; STORE
02a7: 0e 00                      ; CLITERAL 0
02a9: 0b a9 00 00 00             ; CALL #LEN (00a9)
02ae: 03                         ; STORE
02af: 06                         ; DUP
02b0: 0e 00                      ; CLITERAL 0
02b2: 15                         ; LT
02b3: 09 c4 02 00 00             ; JMPZ 02c4
02b8: 0e 01                      ; CLITERAL 1
02ba: 0b 9a 00 00 00             ; CALL #NEG (009a)
02bf: 03                         ; STORE
02c0: 0e 00                      ; CLITERAL 0
02c2: 04                         ; SWAP
02c3: 12                         ; SUB
02c4: 0e 00                      ; CLITERAL 0
02c6: 04                         ; SWAP
02c7: 0c                         ; RET
;
02c8: 18 d2 09 00 00             ; DICTP # (09d2)
02cd: 0b 5e 00 00 00             ; CALL BASE (005e)
02d2: 02                         ; FETCH
02d3: 29                         ; SLASHMOD
02d4: 04                         ; SWAP
02d5: 0e 30                      ; CLITERAL 48
02d7: 11                         ; ADD
02d8: 06                         ; DUP
02d9: 0e 39                      ; CLITERAL 57
02db: 17                         ; GT
02dc: 09 e4 02 00 00             ; JMPZ 02e4
02e1: 0e 07                      ; CLITERAL 7
02e3: 11                         ; ADD
02e4: 04                         ; SWAP
02e5: 0b a9 00 00 00             ; CALL #LEN (00a9)
02ea: 06                         ; DUP
02eb: 02                         ; FETCH
02ec: 2c                         ; INC
02ed: 04                         ; SWAP
02ee: 03                         ; STORE
02ef: 0c                         ; RET
;
02f0: 18 c5 09 00 00             ; DICTP #S (09c5)
02f5: 0b c8 02 00 00             ; CALL # (02c8)
02fa: 06                         ; DUP
02fb: 0e 00                      ; CLITERAL 0
02fd: 16                         ; EQ
02fe: 09 f5 02 00 00             ; JMPZ 02f5
0303: 0c                         ; RET
;
0304: 18 b8 09 00 00             ; DICTP #> (09b8)
0309: 0c                         ; RET
;
030a: 18 aa 09 00 00             ; DICTP #P- (09aa)
030f: 05                         ; DROP
0310: 0b 9a 00 00 00             ; CALL #NEG (009a)
0315: 02                         ; FETCH
0316: 09 1e 03 00 00             ; JMPZ 031e
031b: 0e 2d                      ; CLITERAL 45
031d: 19                         ; EMIT
031e: 0c                         ; RET
;
031f: 18 9d 09 00 00             ; DICTP #P (099d)
0324: 0b 0a 03 00 00             ; CALL #P- (030a)
0329: 19                         ; EMIT
032a: 06                         ; DUP
032b: 0e 00                      ; CLITERAL 0
032d: 16                         ; EQ
032e: 09 29 03 00 00             ; JMPZ 0329
0333: 05                         ; DROP
0334: 0c                         ; RET
;
0335: 18 8f 09 00 00             ; DICTP (.) (098f)
033a: 0b 9a 02 00 00             ; CALL <# (029a)
033f: 0b f0 02 00 00             ; CALL #S (02f0)
0344: 0b 04 03 00 00             ; CALL #> (0304)
0349: 0b 1f 03 00 00             ; CALL #P (031f)
034e: 0c                         ; RET
;
034f: 18 83 09 00 00             ; DICTP . (0983)
0354: 0b 35 03 00 00             ; CALL (.) (0335)
0359: 0e 20                      ; CLITERAL 32
035b: 19                         ; EMIT
035c: 0c                         ; RET
;
035d: 18 76 09 00 00             ; DICTP .2 (0976)
0362: 0b 9a 02 00 00             ; CALL <# (029a)
0367: 0b c8 02 00 00             ; CALL # (02c8)
036c: 0b c8 02 00 00             ; CALL # (02c8)
0371: 0b 04 03 00 00             ; CALL #> (0304)
0376: 0b 1f 03 00 00             ; CALL #P (031f)
037b: 0c                         ; RET
;
037c: 18 69 09 00 00             ; DICTP .3 (0969)
0381: 0b 9a 02 00 00             ; CALL <# (029a)
0386: 0b c8 02 00 00             ; CALL # (02c8)
038b: 0b c8 02 00 00             ; CALL # (02c8)
0390: 0b c8 02 00 00             ; CALL # (02c8)
0395: 0b 04 03 00 00             ; CALL #> (0304)
039a: 0b 1f 03 00 00             ; CALL #P (031f)
039f: 0c                         ; RET
;
03a0: 18 5c 09 00 00             ; DICTP .4 (095c)
03a5: 0b 9a 02 00 00             ; CALL <# (029a)
03aa: 0b c8 02 00 00             ; CALL # (02c8)
03af: 0b c8 02 00 00             ; CALL # (02c8)
03b4: 0b c8 02 00 00             ; CALL # (02c8)
03b9: 0b c8 02 00 00             ; CALL # (02c8)
03be: 0b 04 03 00 00             ; CALL #> (0304)
03c3: 0b 1f 03 00 00             ; CALL #P (031f)
03c8: 0c                         ; RET
;
03c9: 18 4a 09 00 00             ; DICTP DECIMAL (094a)
03ce: 0e 0a                      ; CLITERAL 10
03d0: 0b 5e 00 00 00             ; CALL BASE (005e)
03d5: 03                         ; STORE
03d6: 0c                         ; RET
;
03d7: 18 3c 09 00 00             ; DICTP HEX (093c)
03dc: 0e 10                      ; CLITERAL 16
03de: 0b 5e 00 00 00             ; CALL BASE (005e)
03e3: 03                         ; STORE
03e4: 0c                         ; RET
;
03e5: 18 2f 09 00 00             ; DICTP H. (092f)
03ea: 0b 5e 00 00 00             ; CALL BASE (005e)
03ef: 02                         ; FETCH
03f0: 04                         ; SWAP
03f1: 0b d7 03 00 00             ; CALL HEX (03d7)
03f6: 06                         ; DUP
03f7: 0e 10                      ; CLITERAL 16
03f9: 15                         ; LT
03fa: 09 02 04 00 00             ; JMPZ 0402
03ff: 0e 30                      ; CLITERAL 48
0401: 19                         ; EMIT
0402: 0b 35 03 00 00             ; CALL (.) (0335)
0407: 0b 5e 00 00 00             ; CALL BASE (005e)
040c: 03                         ; STORE
040d: 0c                         ; RET
;
040e: 18 22 09 00 00             ; DICTP D. (0922)
0413: 0b 5e 00 00 00             ; CALL BASE (005e)
0418: 02                         ; FETCH
0419: 04                         ; SWAP
041a: 0b c9 03 00 00             ; CALL DECIMAL (03c9)
041f: 0b 35 03 00 00             ; CALL (.) (0335)
0424: 0b 5e 00 00 00             ; CALL BASE (005e)
0429: 03                         ; STORE
042a: 0c                         ; RET
;
042b: 18 12 09 00 00             ; DICTP ascii (0912)
0430: 1a                         ; OVER
0431: 12                         ; SUB
0432: 2c                         ; INC
0433: 21                         ; DTOR
0434: 06                         ; DUP
0435: 0b e5 03 00 00             ; CALL H. (03e5)
043a: 0e 20                      ; CLITERAL 32
043c: 19                         ; EMIT
043d: 06                         ; DUP
043e: 0b 0e 04 00 00             ; CALL D. (040e)
0443: 0e 20                      ; CLITERAL 32
0445: 19                         ; EMIT
0446: 06                         ; DUP
0447: 19                         ; EMIT
0448: 0e 0d                      ; CLITERAL 13
044a: 19                         ; EMIT
044b: 0e 0a                      ; CLITERAL 10
044d: 19                         ; EMIT
044e: 2c                         ; INC
044f: 22                         ; RTOD
0450: 2e                         ; DEC
0451: 06                         ; DUP
0452: 0a 33 04 00 00             ; JMPNZ 0433
0457: 05                         ; DROP
0458: 05                         ; DROP
0459: 0c                         ; RET
;
045a: 18 05 09 00 00             ; DICTP .w (0905)
045f: 06                         ; DUP
0460: 0b 0e 04 00 00             ; CALL D. (040e)
0465: 0e 20                      ; CLITERAL 32
0467: 19                         ; EMIT
0468: 06                         ; DUP
0469: 0e 02                      ; CLITERAL 2
046b: 0e 04                      ; CLITERAL 4
046d: 13                         ; MUL
046e: 11                         ; ADD
046f: 2c                         ; INC
0470: 0b 6d 02 00 00             ; CALL CT (026d)
0475: 0e 20                      ; CLITERAL 32
0477: 19                         ; EMIT
0478: 02                         ; FETCH
0479: 0c                         ; RET
;
047a: 18 f5 08 00 00             ; DICTP WORDS (08f5)
047f: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0484: 02                         ; FETCH
0485: 06                         ; DUP
0486: 02                         ; FETCH
0487: 0e 00                      ; CLITERAL 0
0489: 16                         ; EQ
048a: 09 91 04 00 00             ; JMPZ 0491
048f: 05                         ; DROP
0490: 0c                         ; RET
0491: 0b 5a 04 00 00             ; CALL .w (045a)
0496: 08 85 04 00 00             ; JMP 0485
049b: 0c                         ; RET
;
049c: 18 e2 08 00 00             ; DICTP count-to (08e2)
04a1: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (04a2) [counting to ]
04b0: 0b 6d 02 00 00             ; CALL CT (026d)
04b5: 06                         ; DUP
04b6: 0b 0e 04 00 00             ; CALL D. (040e)
04bb: 07 04 20 2e 2e 2e 00       ; SLITERAL (04bc) [ ...]
04c2: 0b 6d 02 00 00             ; CALL CT (026d)
04c7: 2e                         ; DEC
04c8: 06                         ; DUP
04c9: 0a c7 04 00 00             ; JMPNZ 04c7
04ce: 05                         ; DROP
04cf: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (04d0) [ done.]
04d8: 0b 6d 02 00 00             ; CALL CT (026d)
04dd: 0c                         ; RET
;
04de: 18 d3 08 00 00             ; DICTP main (08d3)
04e3: 07 0d 48 65 6c 6c 6f 2c 20 77 6f 72 6c 64 21 00 ; SLITERAL (04e4) [Hello, world!]
04f3: 0b 45 02 00 00             ; CALL COUNT (0245)
04f8: 0b 4f 02 00 00             ; CALL TYPE (024f)
04fd: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0502: 02                         ; FETCH
0503: 0e 04                      ; CLITERAL 4
0505: 11                         ; ADD
0506: 02                         ; FETCH
0507: 0e 01                      ; CLITERAL 1
0509: 03                         ; STORE
050a: 0e 0d                      ; CLITERAL 13
050c: 19                         ; EMIT
050d: 0e 0a                      ; CLITERAL 10
050f: 19                         ; EMIT
0510: 0e 21                      ; CLITERAL 33
0512: 0e 37                      ; CLITERAL 55
0514: 0b 2b 04 00 00             ; CALL ascii (042b)
0519: 0e 0d                      ; CLITERAL 13
051b: 19                         ; EMIT
051c: 0e 0a                      ; CLITERAL 10
051e: 19                         ; EMIT
051f: 0b 7a 04 00 00             ; CALL WORDS (047a)
0524: 0e 0d                      ; CLITERAL 13
0526: 19                         ; EMIT
0527: 0e 0a                      ; CLITERAL 10
0529: 19                         ; EMIT
052a: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
052f: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
0534: 13                         ; MUL
0535: 0e fa                      ; CLITERAL 250
0537: 13                         ; MUL
0538: 0b 9c 04 00 00             ; CALL count-to (049c)
053d: 0e 0d                      ; CLITERAL 13
053f: 19                         ; EMIT
0540: 0e 0a                      ; CLITERAL 10
0542: 19                         ; EMIT
0543: 07 0b 56 4d 20 73 69 7a 65 20 69 73 20 00 ; SLITERAL (0544) [VM size is ]
0551: 0b 6d 02 00 00             ; CALL CT (026d)
0556: 0b 7c 00 00 00             ; CALL (MEM_SZ) (007c)
055b: 02                         ; FETCH
055c: 0b 0e 04 00 00             ; CALL D. (040e)
0561: 07 08 20 62 79 74 65 73 2c 20 00 ; SLITERAL (0562) [ bytes, ]
056c: 0b 6d 02 00 00             ; CALL CT (026d)
0571: 0b 40 00 00 00             ; CALL (HERE) (0040)
0576: 02                         ; FETCH
0577: 0b 0e 04 00 00             ; CALL D. (040e)
057c: 07 0d 20 62 79 74 65 73 20 75 73 65 64 2c 20 00 ; SLITERAL (057d) [ bytes used, ]
058c: 0b 6d 02 00 00             ; CALL CT (026d)
0591: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0596: 02                         ; FETCH
0597: 0b 40 00 00 00             ; CALL (HERE) (0040)
059c: 02                         ; FETCH
059d: 12                         ; SUB
059e: 0b 0e 04 00 00             ; CALL D. (040e)
05a3: 07 0b 20 62 79 74 65 73 20 66 72 65 65 00 ; SLITERAL (05a4) [ bytes free]
05b1: 0b 6d 02 00 00             ; CALL CT (026d)
05b6: 07 01 2e 00                ; SLITERAL (05b7) [.]
05ba: 0b 6d 02 00 00             ; CALL CT (026d)
05bf: ff                         ; BYE
05c0: 0c                         ; RET
;
05c1: 18 bd 08 00 00             ; DICTP catch-error (08bd)
05c6: 07 1d 2a 2a 20 45 52 52 4f 52 20 6f 63 63 75 72 72 65 64 2c 20 65 78 69 74 69 6e 67 20 2a 2a 00 ; SLITERAL (05c7) [** ERROR occurred, exiting **]
05e6: 0b 6d 02 00 00             ; CALL CT (026d)
05eb: ff                         ; BYE
05ec: 0c                         ; RET
;
; End of code, Dictionary:
;
08bd: d3 08 00 00                ; catch-error - (next: 08d3 main)
08c1: c1 05 00 00 00             ; XT=05c1, flags=00
08c6: 0b 63 61 74 63 68 2d 65 72 72 6f 72 00 ; 11, catch-error
;
08d3: e2 08 00 00                ; main - (next: 08e2 count-to)
08d7: de 04 00 00 00             ; XT=04de, flags=00
08dc: 04 6d 61 69 6e 00          ; 4, main
;
08e2: f5 08 00 00                ; count-to - (next: 08f5 WORDS)
08e6: 9c 04 00 00 00             ; XT=049c, flags=00
08eb: 08 63 6f 75 6e 74 2d 74 6f 00 ; 8, count-to
;
08f5: 05 09 00 00                ; WORDS - (next: 0905 .w)
08f9: 7a 04 00 00 00             ; XT=047a, flags=00
08fe: 05 57 4f 52 44 53 00       ; 5, WORDS
;
0905: 12 09 00 00                ; .w - (next: 0912 ascii)
0909: 5a 04 00 00 00             ; XT=045a, flags=00
090e: 02 2e 77 00                ; 2, .w
;
0912: 22 09 00 00                ; ascii - (next: 0922 D.)
0916: 2b 04 00 00 00             ; XT=042b, flags=00
091b: 05 61 73 63 69 69 00       ; 5, ascii
;
0922: 2f 09 00 00                ; D. - (next: 092f H.)
0926: 0e 04 00 00 00             ; XT=040e, flags=00
092b: 02 44 2e 00                ; 2, D.
;
092f: 3c 09 00 00                ; H. - (next: 093c HEX)
0933: e5 03 00 00 00             ; XT=03e5, flags=00
0938: 02 48 2e 00                ; 2, H.
;
093c: 4a 09 00 00                ; HEX - (next: 094a DECIMAL)
0940: d7 03 00 00 00             ; XT=03d7, flags=00
0945: 03 48 45 58 00             ; 3, HEX
;
094a: 5c 09 00 00                ; DECIMAL - (next: 095c .4)
094e: c9 03 00 00 00             ; XT=03c9, flags=00
0953: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
095c: 69 09 00 00                ; .4 - (next: 0969 .3)
0960: a0 03 00 00 00             ; XT=03a0, flags=00
0965: 02 2e 34 00                ; 2, .4
;
0969: 76 09 00 00                ; .3 - (next: 0976 .2)
096d: 7c 03 00 00 00             ; XT=037c, flags=00
0972: 02 2e 33 00                ; 2, .3
;
0976: 83 09 00 00                ; .2 - (next: 0983 .)
097a: 5d 03 00 00 00             ; XT=035d, flags=00
097f: 02 2e 32 00                ; 2, .2
;
0983: 8f 09 00 00                ; . - (next: 098f (.))
0987: 4f 03 00 00 00             ; XT=034f, flags=00
098c: 01 2e 00                   ; 1, .
;
098f: 9d 09 00 00                ; (.) - (next: 099d #P)
0993: 35 03 00 00 00             ; XT=0335, flags=00
0998: 03 28 2e 29 00             ; 3, (.)
;
099d: aa 09 00 00                ; #P - (next: 09aa #P-)
09a1: 1f 03 00 00 00             ; XT=031f, flags=00
09a6: 02 23 50 00                ; 2, #P
;
09aa: b8 09 00 00                ; #P- - (next: 09b8 #>)
09ae: 0a 03 00 00 00             ; XT=030a, flags=00
09b3: 03 23 50 2d 00             ; 3, #P-
;
09b8: c5 09 00 00                ; #> - (next: 09c5 #S)
09bc: 04 03 00 00 00             ; XT=0304, flags=00
09c1: 02 23 3e 00                ; 2, #>
;
09c5: d2 09 00 00                ; #S - (next: 09d2 #)
09c9: f0 02 00 00 00             ; XT=02f0, flags=00
09ce: 02 23 53 00                ; 2, #S
;
09d2: de 09 00 00                ; # - (next: 09de <#)
09d6: c8 02 00 00 00             ; XT=02c8, flags=00
09db: 01 23 00                   ; 1, #
;
09de: eb 09 00 00                ; <# - (next: 09eb 2DUP)
09e2: 9a 02 00 00 00             ; XT=029a, flags=00
09e7: 02 3c 23 00                ; 2, <#
;
09eb: fa 09 00 00                ; 2DUP - (next: 09fa BL)
09ef: 92 02 00 00 02             ; XT=0292, flags=02
09f4: 04 32 44 55 50 00          ; 4, 2DUP
;
09fa: 07 0a 00 00                ; BL - (next: 0a07 CR)
09fe: 89 02 00 00 02             ; XT=0289, flags=02
0a03: 02 42 4c 00                ; 2, BL
;
0a07: 14 0a 00 00                ; CR - (next: 0a14 CT)
0a0b: 7d 02 00 00 02             ; XT=027d, flags=02
0a10: 02 43 52 00                ; 2, CR
;
0a14: 21 0a 00 00                ; CT - (next: 0a21 TYPE)
0a18: 6d 02 00 00 00             ; XT=026d, flags=00
0a1d: 02 43 54 00                ; 2, CT
;
0a21: 30 0a 00 00                ; TYPE - (next: 0a30 COUNT)
0a25: 4f 02 00 00 00             ; XT=024f, flags=00
0a2a: 04 54 59 50 45 00          ; 4, TYPE
;
0a30: 40 0a 00 00                ; COUNT - (next: 0a40 LEAVE)
0a34: 45 02 00 00 00             ; XT=0245, flags=00
0a39: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
0a40: 50 0a 00 00                ; LEAVE - (next: 0a50 UNTIL)
0a44: 2f 02 00 00 01             ; XT=022f, flags=01
0a49: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
0a50: 60 0a 00 00                ; UNTIL - (next: 0a60 WHILE)
0a54: 14 02 00 00 01             ; XT=0214, flags=01
0a59: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
0a60: 70 0a 00 00                ; WHILE - (next: 0a70 AGAIN)
0a64: f9 01 00 00 01             ; XT=01f9, flags=01
0a69: 05 57 48 49 4c 45 00       ; 5, WHILE
;
0a70: 80 0a 00 00                ; AGAIN - (next: 0a80 BEGIN)
0a74: de 01 00 00 01             ; XT=01de, flags=01
0a79: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
0a80: 90 0a 00 00                ; BEGIN - (next: 0a90 THEN)
0a84: c7 01 00 00 01             ; XT=01c7, flags=01
0a89: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
0a90: 9f 0a 00 00                ; THEN - (next: 0a9f IF)
0a94: ae 01 00 00 01             ; XT=01ae, flags=01
0a99: 04 54 48 45 4e 00          ; 4, THEN
;
0a9f: ac 0a 00 00                ; IF - (next: 0aac ?COMPILING)
0aa3: 8b 01 00 00 01             ; XT=018b, flags=01
0aa8: 02 49 46 00                ; 2, IF
;
0aac: c1 0a 00 00                ; ?COMPILING - (next: 0ac1 RET)
0ab0: 7f 01 00 00 02             ; XT=017f, flags=02
0ab5: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
;
0ac1: cf 0a 00 00                ; RET - (next: 0acf JMPNZ)
0ac5: 72 01 00 00 00             ; XT=0172, flags=00
0aca: 03 52 45 54 00             ; 3, RET
;
0acf: df 0a 00 00                ; JMPNZ - (next: 0adf JMPZ)
0ad3: 65 01 00 00 00             ; XT=0165, flags=00
0ad8: 05 4a 4d 50 4e 5a 00       ; 5, JMPNZ
;
