; memory-size: 3072 bytes, (0c00 hex)
;
01f3: 18 6e 08 00 00             ; DICTP BEGIN (086e)
01f8: 0b 6d 00 00 00             ; CALL STATE (006d)
01fd: 02                         ; FETCH
01fe: 09 09 02 00 00             ; JMPZ 0209
0203: 0b 40 00 00 00             ; CALL (HERE) (0040)
0208: 02                         ; FETCH
0209: 0c                         ; RET
;
020a: 18 5e 08 00 00             ; DICTP AGAIN (085e)
020f: 0b 6d 00 00 00             ; CALL STATE (006d)
0214: 02                         ; FETCH
0215: 09 24 02 00 00             ; JMPZ 0224
021a: 0b 57 01 00 00             ; CALL JMP (0157)
021f: 0b 15 01 00 00             ; CALL , (0115)
0224: 0c                         ; RET
;
0225: 18 4e 08 00 00             ; DICTP WHILE (084e)
022a: 0b 6d 00 00 00             ; CALL STATE (006d)
022f: 02                         ; FETCH
0230: 09 3f 02 00 00             ; JMPZ 023f
0235: 0b 71 01 00 00             ; CALL JMPNZ (0171)
023a: 0b 15 01 00 00             ; CALL , (0115)
023f: 0c                         ; RET
;
0240: 18 3e 08 00 00             ; DICTP UNTIL (083e)
0245: 0b 6d 00 00 00             ; CALL STATE (006d)
024a: 02                         ; FETCH
024b: 09 5a 02 00 00             ; JMPZ 025a
0250: 0b 64 01 00 00             ; CALL JMPZ (0164)
0255: 0b 15 01 00 00             ; CALL , (0115)
025a: 0c                         ; RET
;
025b: 18 2e 08 00 00             ; DICTP LEAVE (082e)
0260: 0b 6d 00 00 00             ; CALL STATE (006d)
0265: 02                         ; FETCH
0266: 09 70 02 00 00             ; JMPZ 0270
026b: 0b 7e 01 00 00             ; CALL RET (017e)
0270: 0c                         ; RET
;
0271: 18 1e 08 00 00             ; DICTP COUNT (081e)
0276: 06                         ; DUP
0277: 0e 01                      ; CLITERAL 1
0279: 11                         ; ADD
027a: 04                         ; SWAP
027b: 0f                         ; CFETCH
027c: 0c                         ; RET
;
027d: 18 0f 08 00 00             ; DICTP TYPE (080f)
0282: 1a                         ; OVER
0283: 11                         ; ADD
0284: 04                         ; SWAP
0285: 1a                         ; OVER
0286: 1a                         ; OVER
0287: 17                         ; GT
0288: 0e 00                      ; CLITERAL 0
028a: 16                         ; EQ
028b: 09 93 02 00 00             ; JMPZ 0293
0290: 05                         ; DROP
0291: 05                         ; DROP
0292: 0c                         ; RET
0293: 06                         ; DUP
0294: 0f                         ; CFETCH
0295: 19                         ; EMIT
0296: 2c                         ; INC
0297: 08 85 02 00 00             ; JMP 0285
029c: 0c                         ; RET
;
029d: 18 02 08 00 00             ; DICTP CT (0802)
02a2: 0b 71 02 00 00             ; CALL COUNT (0271)
02a7: 0b 7d 02 00 00             ; CALL TYPE (027d)
02ac: 0c                         ; RET
;
02ad: 18 f5 07 00 00             ; DICTP CR (07f5)
02b2: 0e 0d                      ; CLITERAL 13
02b4: 19                         ; EMIT
02b5: 0e 0a                      ; CLITERAL 10
02b7: 19                         ; EMIT
02b8: 0c                         ; RET
;
02b9: 18 e8 07 00 00             ; DICTP BL (07e8)
02be: 0e 20                      ; CLITERAL 32
02c0: 19                         ; EMIT
02c1: 0c                         ; RET
;
02c2: 18 d9 07 00 00             ; DICTP 2DUP (07d9)
02c7: 1a                         ; OVER
02c8: 1a                         ; OVER
02c9: 0c                         ; RET
;
02ca: 18 cc 07 00 00             ; DICTP <# (07cc)
02cf: 0e 00                      ; CLITERAL 0
02d1: 0b 9a 00 00 00             ; CALL #NEG (009a)
02d6: 03                         ; STORE
02d7: 0e 00                      ; CLITERAL 0
02d9: 0b a9 00 00 00             ; CALL #LEN (00a9)
02de: 03                         ; STORE
02df: 06                         ; DUP
02e0: 0e 00                      ; CLITERAL 0
02e2: 15                         ; LT
02e3: 09 f4 02 00 00             ; JMPZ 02f4
02e8: 0e 01                      ; CLITERAL 1
02ea: 0b 9a 00 00 00             ; CALL #NEG (009a)
02ef: 03                         ; STORE
02f0: 0e 00                      ; CLITERAL 0
02f2: 04                         ; SWAP
02f3: 12                         ; SUB
02f4: 0e 00                      ; CLITERAL 0
02f6: 04                         ; SWAP
02f7: 0c                         ; RET
;
02f8: 18 c0 07 00 00             ; DICTP # (07c0)
02fd: 0b 5e 00 00 00             ; CALL BASE (005e)
0302: 02                         ; FETCH
0303: 29                         ; SLASHMOD
0304: 04                         ; SWAP
0305: 0e 30                      ; CLITERAL 48
0307: 11                         ; ADD
0308: 06                         ; DUP
0309: 0e 39                      ; CLITERAL 57
030b: 17                         ; GT
030c: 09 14 03 00 00             ; JMPZ 0314
0311: 0e 07                      ; CLITERAL 7
0313: 11                         ; ADD
0314: 04                         ; SWAP
0315: 0b a9 00 00 00             ; CALL #LEN (00a9)
031a: 06                         ; DUP
031b: 02                         ; FETCH
031c: 2c                         ; INC
031d: 04                         ; SWAP
031e: 03                         ; STORE
031f: 0c                         ; RET
;
0320: 18 b3 07 00 00             ; DICTP #S (07b3)
0325: 0b f8 02 00 00             ; CALL # (02f8)
032a: 06                         ; DUP
032b: 0e 00                      ; CLITERAL 0
032d: 16                         ; EQ
032e: 09 25 03 00 00             ; JMPZ 0325
0333: 0c                         ; RET
;
0334: 18 a6 07 00 00             ; DICTP #> (07a6)
0339: 0c                         ; RET
;
033a: 18 98 07 00 00             ; DICTP #P- (0798)
033f: 05                         ; DROP
0340: 0b 9a 00 00 00             ; CALL #NEG (009a)
0345: 02                         ; FETCH
0346: 09 4e 03 00 00             ; JMPZ 034e
034b: 0e 2d                      ; CLITERAL 45
034d: 19                         ; EMIT
034e: 0c                         ; RET
;
034f: 18 8b 07 00 00             ; DICTP #P (078b)
0354: 0b 3a 03 00 00             ; CALL #P- (033a)
0359: 19                         ; EMIT
035a: 06                         ; DUP
035b: 0e 00                      ; CLITERAL 0
035d: 16                         ; EQ
035e: 09 59 03 00 00             ; JMPZ 0359
0363: 05                         ; DROP
0364: 0c                         ; RET
;
0365: 18 7d 07 00 00             ; DICTP (.) (077d)
036a: 0b ca 02 00 00             ; CALL <# (02ca)
036f: 0b 20 03 00 00             ; CALL #S (0320)
0374: 0b 34 03 00 00             ; CALL #> (0334)
0379: 0b 4f 03 00 00             ; CALL #P (034f)
037e: 0c                         ; RET
;
037f: 18 71 07 00 00             ; DICTP . (0771)
0384: 0b 65 03 00 00             ; CALL (.) (0365)
0389: 0e 20                      ; CLITERAL 32
038b: 19                         ; EMIT
038c: 0c                         ; RET
;
038d: 18 64 07 00 00             ; DICTP .2 (0764)
0392: 0b ca 02 00 00             ; CALL <# (02ca)
0397: 0b f8 02 00 00             ; CALL # (02f8)
039c: 0b f8 02 00 00             ; CALL # (02f8)
03a1: 0b 34 03 00 00             ; CALL #> (0334)
03a6: 0b 4f 03 00 00             ; CALL #P (034f)
03ab: 0c                         ; RET
;
03ac: 18 57 07 00 00             ; DICTP .3 (0757)
03b1: 0b ca 02 00 00             ; CALL <# (02ca)
03b6: 0b f8 02 00 00             ; CALL # (02f8)
03bb: 0b f8 02 00 00             ; CALL # (02f8)
03c0: 0b f8 02 00 00             ; CALL # (02f8)
03c5: 0b 34 03 00 00             ; CALL #> (0334)
03ca: 0b 4f 03 00 00             ; CALL #P (034f)
03cf: 0c                         ; RET
;
03d0: 18 4a 07 00 00             ; DICTP .4 (074a)
03d5: 0b ca 02 00 00             ; CALL <# (02ca)
03da: 0b f8 02 00 00             ; CALL # (02f8)
03df: 0b f8 02 00 00             ; CALL # (02f8)
03e4: 0b f8 02 00 00             ; CALL # (02f8)
03e9: 0b f8 02 00 00             ; CALL # (02f8)
03ee: 0b 34 03 00 00             ; CALL #> (0334)
03f3: 0b 4f 03 00 00             ; CALL #P (034f)
03f8: 0c                         ; RET
;
03f9: 18 38 07 00 00             ; DICTP DECIMAL (0738)
03fe: 0e 0a                      ; CLITERAL 10
0400: 0b 5e 00 00 00             ; CALL BASE (005e)
0405: 03                         ; STORE
0406: 0c                         ; RET
;
0407: 18 2a 07 00 00             ; DICTP HEX (072a)
040c: 0e 10                      ; CLITERAL 16
040e: 0b 5e 00 00 00             ; CALL BASE (005e)
0413: 03                         ; STORE
0414: 0c                         ; RET
;
0415: 18 19 07 00 00             ; DICTP MEM_SZ (0719)
041a: 0e 24                      ; CLITERAL 36
041c: 02                         ; FETCH
041d: 0c                         ; RET
;
041e: 18 0c 07 00 00             ; DICTP H. (070c)
0423: 0b 5e 00 00 00             ; CALL BASE (005e)
0428: 02                         ; FETCH
0429: 04                         ; SWAP
042a: 0b 07 04 00 00             ; CALL HEX (0407)
042f: 06                         ; DUP
0430: 0e 10                      ; CLITERAL 16
0432: 15                         ; LT
0433: 09 3b 04 00 00             ; JMPZ 043b
0438: 0e 30                      ; CLITERAL 48
043a: 19                         ; EMIT
043b: 0b 65 03 00 00             ; CALL (.) (0365)
0440: 0b 5e 00 00 00             ; CALL BASE (005e)
0445: 03                         ; STORE
0446: 0c                         ; RET
;
0447: 18 ff 06 00 00             ; DICTP D. (06ff)
044c: 0b 5e 00 00 00             ; CALL BASE (005e)
0451: 02                         ; FETCH
0452: 04                         ; SWAP
0453: 0b f9 03 00 00             ; CALL DECIMAL (03f9)
0458: 0b 65 03 00 00             ; CALL (.) (0365)
045d: 0b 5e 00 00 00             ; CALL BASE (005e)
0462: 03                         ; STORE
0463: 0c                         ; RET
;
0464: 18 ef 06 00 00             ; DICTP ascii (06ef)
0469: 1a                         ; OVER
046a: 12                         ; SUB
046b: 2c                         ; INC
046c: 21                         ; DTOR
046d: 06                         ; DUP
046e: 0b 1e 04 00 00             ; CALL H. (041e)
0473: 0e 20                      ; CLITERAL 32
0475: 19                         ; EMIT
0476: 06                         ; DUP
0477: 0b 47 04 00 00             ; CALL D. (0447)
047c: 0e 20                      ; CLITERAL 32
047e: 19                         ; EMIT
047f: 06                         ; DUP
0480: 19                         ; EMIT
0481: 0e 0d                      ; CLITERAL 13
0483: 19                         ; EMIT
0484: 0e 0a                      ; CLITERAL 10
0486: 19                         ; EMIT
0487: 2c                         ; INC
0488: 22                         ; RTOD
0489: 2e                         ; DEC
048a: 06                         ; DUP
048b: 0a 6c 04 00 00             ; JMPNZ 046c
0490: 05                         ; DROP
0491: 05                         ; DROP
0492: 0c                         ; RET
;
0493: 18 e2 06 00 00             ; DICTP .w (06e2)
0498: 06                         ; DUP
0499: 0b 47 04 00 00             ; CALL D. (0447)
049e: 0e 20                      ; CLITERAL 32
04a0: 19                         ; EMIT
04a1: 06                         ; DUP
04a2: 0e 02                      ; CLITERAL 2
04a4: 0e 04                      ; CLITERAL 4
04a6: 13                         ; MUL
04a7: 11                         ; ADD
04a8: 2c                         ; INC
04a9: 0b 9d 02 00 00             ; CALL CT (029d)
04ae: 0e 20                      ; CLITERAL 32
04b0: 19                         ; EMIT
04b1: 02                         ; FETCH
04b2: 0c                         ; RET
;
04b3: 18 d2 06 00 00             ; DICTP WORDS (06d2)
04b8: 0b 4f 00 00 00             ; CALL (LAST) (004f)
04bd: 02                         ; FETCH
04be: 06                         ; DUP
04bf: 02                         ; FETCH
04c0: 0e 00                      ; CLITERAL 0
04c2: 16                         ; EQ
04c3: 09 ca 04 00 00             ; JMPZ 04ca
04c8: 05                         ; DROP
04c9: 0c                         ; RET
04ca: 0b 93 04 00 00             ; CALL .w (0493)
04cf: 08 be 04 00 00             ; JMP 04be
04d4: 0c                         ; RET
;
04d5: 18 bf 06 00 00             ; DICTP count-to (06bf)
04da: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (04db) [counting to ]
04e9: 0b 9d 02 00 00             ; CALL CT (029d)
04ee: 06                         ; DUP
04ef: 0b 47 04 00 00             ; CALL D. (0447)
04f4: 07 04 20 2e 2e 2e 00       ; SLITERAL (04f5) [ ...]
04fb: 0b 9d 02 00 00             ; CALL CT (029d)
0500: 0e 01                      ; CLITERAL 1
0502: 1a                         ; OVER
0503: 1a                         ; OVER
0504: 15                         ; LT
0505: 09 1b 05 00 00             ; JMPZ 051b
050a: 07 06 20 44 4f 4e 45 2e 00 ; SLITERAL (050b) [ DONE.]
0513: 0b 9d 02 00 00             ; CALL CT (029d)
0518: 05                         ; DROP
0519: 05                         ; DROP
051a: 0c                         ; RET
051b: 2c                         ; INC
051c: 08 02 05 00 00             ; JMP 0502
0521: 0c                         ; RET
;
0522: 18 b0 06 00 00             ; DICTP main (06b0)
0527: 07 0d 48 65 6c 6c 6f 2c 20 77 6f 72 6c 64 21 00 ; SLITERAL (0528) [Hello, world!]
0537: 0b 71 02 00 00             ; CALL COUNT (0271)
053c: 0b 7d 02 00 00             ; CALL TYPE (027d)
0541: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0546: 02                         ; FETCH
0547: 0e 04                      ; CLITERAL 4
0549: 11                         ; ADD
054a: 02                         ; FETCH
054b: 0e 01                      ; CLITERAL 1
054d: 03                         ; STORE
054e: 0e 0d                      ; CLITERAL 13
0550: 19                         ; EMIT
0551: 0e 0a                      ; CLITERAL 10
0553: 19                         ; EMIT
0554: 0e 21                      ; CLITERAL 33
0556: 0e 37                      ; CLITERAL 55
0558: 0b 64 04 00 00             ; CALL ascii (0464)
055d: 0e 0d                      ; CLITERAL 13
055f: 19                         ; EMIT
0560: 0e 0a                      ; CLITERAL 10
0562: 19                         ; EMIT
0563: 0b b3 04 00 00             ; CALL WORDS (04b3)
0568: 0e 0d                      ; CLITERAL 13
056a: 19                         ; EMIT
056b: 0e 0a                      ; CLITERAL 10
056d: 19                         ; EMIT
056e: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
0573: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
0578: 13                         ; MUL
0579: 0e fa                      ; CLITERAL 250
057b: 13                         ; MUL
057c: 0b d5 04 00 00             ; CALL count-to (04d5)
0581: 0e 0d                      ; CLITERAL 13
0583: 19                         ; EMIT
0584: 0e 0a                      ; CLITERAL 10
0586: 19                         ; EMIT
0587: 07 0b 56 4d 20 73 69 7a 65 20 69 73 20 00 ; SLITERAL (0588) [VM size is ]
0595: 0b 9d 02 00 00             ; CALL CT (029d)
059a: 0b 15 04 00 00             ; CALL MEM_SZ (0415)
059f: 0b 47 04 00 00             ; CALL D. (0447)
05a4: 07 08 20 62 79 74 65 73 2c 20 00 ; SLITERAL (05a5) [ bytes, ]
05af: 0b 9d 02 00 00             ; CALL CT (029d)
05b4: 0b 40 00 00 00             ; CALL (HERE) (0040)
05b9: 02                         ; FETCH
05ba: 0b 47 04 00 00             ; CALL D. (0447)
05bf: 07 0d 20 62 79 74 65 73 20 75 73 65 64 2c 20 00 ; SLITERAL (05c0) [ bytes used, ]
05cf: 0b 9d 02 00 00             ; CALL CT (029d)
05d4: 0b 4f 00 00 00             ; CALL (LAST) (004f)
05d9: 02                         ; FETCH
05da: 0b 40 00 00 00             ; CALL (HERE) (0040)
05df: 02                         ; FETCH
05e0: 12                         ; SUB
05e1: 0b 47 04 00 00             ; CALL D. (0447)
05e6: 07 0b 20 62 79 74 65 73 20 66 72 65 65 00 ; SLITERAL (05e7) [ bytes free]
05f4: 0b 9d 02 00 00             ; CALL CT (029d)
05f9: 07 01 2e 00                ; SLITERAL (05fa) [.]
05fd: 0b 9d 02 00 00             ; CALL CT (029d)
0602: ff                         ; BYE
0603: 0c                         ; RET
;
0604: 18 9a 06 00 00             ; DICTP catch-error (069a)
0609: 07 1d 2a 2a 20 45 52 52 4f 52 20 6f 63 63 75 72 72 65 64 2c 20 65 78 69 74 69 6e 67 20 2a 2a 00 ; SLITERAL (060a) [** ERROR occurred, exiting **]
0629: 0b 9d 02 00 00             ; CALL CT (029d)
062e: ff                         ; BYE
062f: 0c                         ; RET
;
; End of code, Dictionary:
;
069a: b0 06 00 00                ; catch-error - (next: 06b0 main)
069e: 04 06 00 00 00             ; XT=0604, flags=00
06a3: 0b 63 61 74 63 68 2d 65 72 72 6f 72 00 ; 11, catch-error
;
06b0: bf 06 00 00                ; main - (next: 06bf count-to)
06b4: 22 05 00 00 00             ; XT=0522, flags=00
06b9: 04 6d 61 69 6e 00          ; 4, main
;
06bf: d2 06 00 00                ; count-to - (next: 06d2 WORDS)
06c3: d5 04 00 00 00             ; XT=04d5, flags=00
06c8: 08 63 6f 75 6e 74 2d 74 6f 00 ; 8, count-to
;
06d2: e2 06 00 00                ; WORDS - (next: 06e2 .w)
06d6: b3 04 00 00 00             ; XT=04b3, flags=00
06db: 05 57 4f 52 44 53 00       ; 5, WORDS
;
06e2: ef 06 00 00                ; .w - (next: 06ef ascii)
06e6: 93 04 00 00 00             ; XT=0493, flags=00
06eb: 02 2e 77 00                ; 2, .w
;
06ef: ff 06 00 00                ; ascii - (next: 06ff D.)
06f3: 64 04 00 00 00             ; XT=0464, flags=00
06f8: 05 61 73 63 69 69 00       ; 5, ascii
;
06ff: 0c 07 00 00                ; D. - (next: 070c H.)
0703: 47 04 00 00 00             ; XT=0447, flags=00
0708: 02 44 2e 00                ; 2, D.
;
070c: 19 07 00 00                ; H. - (next: 0719 MEM_SZ)
0710: 1e 04 00 00 00             ; XT=041e, flags=00
0715: 02 48 2e 00                ; 2, H.
;
0719: 2a 07 00 00                ; MEM_SZ - (next: 072a HEX)
071d: 15 04 00 00 00             ; XT=0415, flags=00
0722: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
072a: 38 07 00 00                ; HEX - (next: 0738 DECIMAL)
072e: 07 04 00 00 00             ; XT=0407, flags=00
0733: 03 48 45 58 00             ; 3, HEX
;
0738: 4a 07 00 00                ; DECIMAL - (next: 074a .4)
073c: f9 03 00 00 00             ; XT=03f9, flags=00
0741: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
074a: 57 07 00 00                ; .4 - (next: 0757 .3)
074e: d0 03 00 00 00             ; XT=03d0, flags=00
0753: 02 2e 34 00                ; 2, .4
;
0757: 64 07 00 00                ; .3 - (next: 0764 .2)
075b: ac 03 00 00 00             ; XT=03ac, flags=00
0760: 02 2e 33 00                ; 2, .3
;
0764: 71 07 00 00                ; .2 - (next: 0771 .)
0768: 8d 03 00 00 00             ; XT=038d, flags=00
076d: 02 2e 32 00                ; 2, .2
;
0771: 7d 07 00 00                ; . - (next: 077d (.))
0775: 7f 03 00 00 00             ; XT=037f, flags=00
077a: 01 2e 00                   ; 1, .
;
077d: 8b 07 00 00                ; (.) - (next: 078b #P)
0781: 65 03 00 00 00             ; XT=0365, flags=00
0786: 03 28 2e 29 00             ; 3, (.)
;
078b: 98 07 00 00                ; #P - (next: 0798 #P-)
078f: 4f 03 00 00 00             ; XT=034f, flags=00
0794: 02 23 50 00                ; 2, #P
;
0798: a6 07 00 00                ; #P- - (next: 07a6 #>)
079c: 3a 03 00 00 00             ; XT=033a, flags=00
07a1: 03 23 50 2d 00             ; 3, #P-
;
07a6: b3 07 00 00                ; #> - (next: 07b3 #S)
07aa: 34 03 00 00 00             ; XT=0334, flags=00
07af: 02 23 3e 00                ; 2, #>
;
07b3: c0 07 00 00                ; #S - (next: 07c0 #)
07b7: 20 03 00 00 00             ; XT=0320, flags=00
07bc: 02 23 53 00                ; 2, #S
;
07c0: cc 07 00 00                ; # - (next: 07cc <#)
07c4: f8 02 00 00 00             ; XT=02f8, flags=00
07c9: 01 23 00                   ; 1, #
;
07cc: d9 07 00 00                ; <# - (next: 07d9 2DUP)
07d0: ca 02 00 00 00             ; XT=02ca, flags=00
07d5: 02 3c 23 00                ; 2, <#
;
07d9: e8 07 00 00                ; 2DUP - (next: 07e8 BL)
07dd: c2 02 00 00 02             ; XT=02c2, flags=02
07e2: 04 32 44 55 50 00          ; 4, 2DUP
;
07e8: f5 07 00 00                ; BL - (next: 07f5 CR)
07ec: b9 02 00 00 02             ; XT=02b9, flags=02
07f1: 02 42 4c 00                ; 2, BL
;
07f5: 02 08 00 00                ; CR - (next: 0802 CT)
07f9: ad 02 00 00 02             ; XT=02ad, flags=02
07fe: 02 43 52 00                ; 2, CR
;
0802: 0f 08 00 00                ; CT - (next: 080f TYPE)
0806: 9d 02 00 00 00             ; XT=029d, flags=00
080b: 02 43 54 00                ; 2, CT
;
080f: 1e 08 00 00                ; TYPE - (next: 081e COUNT)
0813: 7d 02 00 00 00             ; XT=027d, flags=00
0818: 04 54 59 50 45 00          ; 4, TYPE
;
081e: 2e 08 00 00                ; COUNT - (next: 082e LEAVE)
0822: 71 02 00 00 00             ; XT=0271, flags=00
0827: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
082e: 3e 08 00 00                ; LEAVE - (next: 083e UNTIL)
0832: 5b 02 00 00 01             ; XT=025b, flags=01
0837: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
083e: 4e 08 00 00                ; UNTIL - (next: 084e WHILE)
0842: 40 02 00 00 01             ; XT=0240, flags=01
0847: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
084e: 5e 08 00 00                ; WHILE - (next: 085e AGAIN)
0852: 25 02 00 00 01             ; XT=0225, flags=01
0857: 05 57 48 49 4c 45 00       ; 5, WHILE
;
085e: 6e 08 00 00                ; AGAIN - (next: 086e BEGIN)
0862: 0a 02 00 00 01             ; XT=020a, flags=01
0867: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
086e: 7e 08 00 00                ; BEGIN - (next: 087e THEN)
0872: f3 01 00 00 01             ; XT=01f3, flags=01
