; memory-size: 65536 bytes, (10000 hex)
0140: 0e 08                      ; CLITERAL 8
0142: 0b ab 00 00 00             ; CALL C, (00ab)
0147: 0c                         ; RET
;
0148: 18 c4 fc 00 00             ; DICTP JMPZ (fcc4)
014d: 0e 09                      ; CLITERAL 9
014f: 0b ab 00 00 00             ; CALL C, (00ab)
0154: 0c                         ; RET
;
0155: 18 b4 fc 00 00             ; DICTP JMPNZ (fcb4)
015a: 0e 0a                      ; CLITERAL 10
015c: 0b ab 00 00 00             ; CALL C, (00ab)
0161: 0c                         ; RET
;
0162: 18 a5 fc 00 00             ; DICTP CALL (fca5)
0167: 0e 0b                      ; CLITERAL 11
0169: 0b ab 00 00 00             ; CALL C, (00ab)
016e: 0c                         ; RET
;
016f: 18 97 fc 00 00             ; DICTP RET (fc97)
0174: 0e 0c                      ; CLITERAL 12
0176: 0b ab 00 00 00             ; CALL C, (00ab)
017b: 0c                         ; RET
;
017c: 18 8a fc 00 00             ; DICTP OR (fc8a)
0181: 0d                         ; OR
0182: 0c                         ; RET
;
0183: 18 77 fc 00 00             ; DICTP CLITERAL (fc77)
0188: 0e 0e                      ; CLITERAL 14
018a: 0b ab 00 00 00             ; CALL C, (00ab)
018f: 0c                         ; RET
;
0190: 18 6a fc 00 00             ; DICTP C@ (fc6a)
0195: 0f                         ; CFETCH
0196: 0c                         ; RET
;
0197: 18 5d fc 00 00             ; DICTP C! (fc5d)
019c: 10                         ; CSTORE
019d: 0c                         ; RET
;
019e: 18 51 fc 00 00             ; DICTP + (fc51)
01a3: 11                         ; ADD
01a4: 0c                         ; RET
;
01a5: 18 45 fc 00 00             ; DICTP - (fc45)
01aa: 12                         ; SUB
01ab: 0c                         ; RET
;
01ac: 18 39 fc 00 00             ; DICTP * (fc39)
01b1: 13                         ; MUL
01b2: 0c                         ; RET
;
01b3: 18 2d fc 00 00             ; DICTP / (fc2d)
01b8: 14                         ; DIV
01b9: 0c                         ; RET
;
01ba: 18 21 fc 00 00             ; DICTP < (fc21)
01bf: 15                         ; LT
01c0: 0c                         ; RET
;
01c1: 18 15 fc 00 00             ; DICTP = (fc15)
01c6: 16                         ; EQ
01c7: 0c                         ; RET
;
01c8: 18 09 fc 00 00             ; DICTP > (fc09)
01cd: 17                         ; GT
01ce: 0c                         ; RET
;
01cf: 18 f9 fb 00 00             ; DICTP DICTP (fbf9)
01d4: 0e 18                      ; CLITERAL 24
01d6: 0b ab 00 00 00             ; CALL C, (00ab)
01db: 0c                         ; RET
;
01dc: 18 ea fb 00 00             ; DICTP EMIT (fbea)
01e1: 19                         ; EMIT
01e2: 0c                         ; RET
;
01e3: 18 db fb 00 00             ; DICTP OVER (fbdb)
01e8: 1a                         ; OVER
01e9: 0c                         ; RET
;
01ea: 18 c9 fb 00 00             ; DICTP COMPARE (fbc9)
01ef: 1b                         ; COMPARE
01f0: 0c                         ; RET
;
01f1: 18 b9 fb 00 00             ; DICTP FOPEN (fbb9)
01f6: 1c                         ; FOPEN
01f7: 0c                         ; RET
;
01f8: 18 a9 fb 00 00             ; DICTP FREAD (fba9)
01fd: 1d                         ; FREAD
01fe: 0c                         ; RET
;
01ff: 18 95 fb 00 00             ; DICTP FREADLINE (fb95)
0204: 1e                         ; FREADLINE
0205: 0c                         ; RET
;
0206: 18 84 fb 00 00             ; DICTP FWRITE (fb84)
020b: 1f                         ; FWRITE
020c: 0c                         ; RET
;
020d: 18 73 fb 00 00             ; DICTP FCLOSE (fb73)
0212: 20                         ; FCLOSE
0213: 0c                         ; RET
;
0214: 18 66 fb 00 00             ; DICTP >R (fb66)
0219: 21                         ; DTOR
021a: 0c                         ; RET
;
021b: 18 59 fb 00 00             ; DICTP R> (fb59)
0220: 22                         ; RTOD
0221: 0c                         ; RET
;
0222: 18 46 fb 00 00             ; DICTP LOGLEVEL (fb46)
0227: 23                         ; LOGLEVEL
0228: 0c                         ; RET
;
0229: 18 38 fb 00 00             ; DICTP AND (fb38)
022e: 24                         ; AND
022f: 0c                         ; RET
;
0230: 18 29 fb 00 00             ; DICTP PICK (fb29)
0235: 25                         ; PICK
0236: 0c                         ; RET
;
0237: 18 19 fb 00 00             ; DICTP DEPTH (fb19)
023c: 26                         ; DEPTH
023d: 0c                         ; RET
;
023e: 18 09 fb 00 00             ; DICTP GETCH (fb09)
0243: 27                         ; GETCH
0244: 0c                         ; RET
;
0245: 18 f6 fa 00 00             ; DICTP COMPAREI (faf6)
024a: 28                         ; COMPAREI
024b: 0c                         ; RET
;
024c: 18 e5 fa 00 00             ; DICTP USPUSH (fae5)
0251: 2a                         ; UPUSH
0252: 0c                         ; RET
;
0253: 18 d5 fa 00 00             ; DICTP USPOP (fad5)
0258: 2b                         ; UPOP
0259: 0c                         ; RET
;
025a: 18 c7 fa 00 00             ; DICTP INC (fac7)
025f: 2c                         ; INC
0260: 0c                         ; RET
;
0261: 18 b6 fa 00 00             ; DICTP RDEPTH (fab6)
0266: 2d                         ; RDEPTH
0267: 0c                         ; RET
;
0268: 18 a8 fa 00 00             ; DICTP DEC (faa8)
026d: 2e                         ; DEC
026e: 0c                         ; RET
;
026f: 18 96 fa 00 00             ; DICTP GETTICK (fa96)
0274: 2f                         ; GETTICK
0275: 0c                         ; RET
;
0276: 18 86 fa 00 00             ; DICTP BREAK (fa86)
027b: fd                         ; BREAK
027c: 0c                         ; RET
;
027d: 18 76 fa 00 00             ; DICTP RESET (fa76)
0282: fe                         ; RESET
0283: 0c                         ; RET
;
0284: 18 68 fa 00 00             ; DICTP BYE (fa68)
0289: ff                         ; BYE
028a: 0c                         ; RET
;
028b: 18 57 fa 00 00             ; DICTP INLINE (fa57)
0290: 0b 9f 00 00 00             ; CALL LAST (009f)
0295: 0e 02                      ; CLITERAL 2
0297: 0b 8b 00 00 00             ; CALL CELL (008b)
029c: 13                         ; MUL
029d: 11                         ; ADD
029e: 06                         ; DUP
029f: 0f                         ; CFETCH
02a0: 0e 02                      ; CLITERAL 2
02a2: 0d                         ; OR
02a3: 04                         ; SWAP
02a4: 10                         ; CSTORE
02a5: 0c                         ; RET
;
02a6: 18 43 fa 00 00             ; DICTP IMMEDIATE (fa43)
02ab: 0b 9f 00 00 00             ; CALL LAST (009f)
02b0: 0e 02                      ; CLITERAL 2
02b2: 0b 8b 00 00 00             ; CALL CELL (008b)
02b7: 13                         ; MUL
02b8: 11                         ; ADD
02b9: 06                         ; DUP
02ba: 0f                         ; CFETCH
02bb: 0e 01                      ; CLITERAL 1
02bd: 0d                         ; OR
02be: 04                         ; SWAP
02bf: 10                         ; CSTORE
02c0: 0c                         ; RET
;
02c1: 18 33 fa 00 00             ; DICTP CELLS (fa33)
02c6: 0b 8b 00 00 00             ; CALL CELL (008b)
02cb: 13                         ; MUL
02cc: 0c                         ; RET
;
02cd: 18 1a fa 00 00             ; DICTP FLAG_IMMEDIATE (fa1a)
02d2: 0e 01                      ; CLITERAL 1
02d4: 0c                         ; RET
;
02d5: 18 04 fa 00 00             ; DICTP FLAG_INLINE (fa04)
02da: 0e 02                      ; CLITERAL 2
02dc: 0c                         ; RET
;
02dd: 18 f6 f9 00 00             ; DICTP HEX (f9f6)
02e2: 0e 10                      ; CLITERAL 16
02e4: 0b 5e 00 00 00             ; CALL BASE (005e)
02e9: 03                         ; STORE
02ea: 0c                         ; RET
;
02eb: 18 e4 f9 00 00             ; DICTP DECIMAL (f9e4)
02f0: 0e 0a                      ; CLITERAL 10
02f2: 0b 5e 00 00 00             ; CALL BASE (005e)
02f7: 03                         ; STORE
02f8: 0c                         ; RET
;
02f9: 18 d4 f9 00 00             ; DICTP OCTAL (f9d4)
02fe: 0e 08                      ; CLITERAL 8
0300: 0b 5e 00 00 00             ; CALL BASE (005e)
0305: 03                         ; STORE
0306: 0c                         ; RET
;
0307: 18 c3 f9 00 00             ; DICTP BINARY (f9c3)
030c: 0e 02                      ; CLITERAL 2
030e: 0b 5e 00 00 00             ; CALL BASE (005e)
0313: 03                         ; STORE
0314: 0c                         ; RET
;
0315: 18 b6 f9 00 00             ; DICTP ON (f9b6)
031a: 0e 01                      ; CLITERAL 1
031c: 04                         ; SWAP
031d: 03                         ; STORE
031e: 0c                         ; RET
;
031f: 18 a8 f9 00 00             ; DICTP OFF (f9a8)
0324: 0e 00                      ; CLITERAL 0
0326: 04                         ; SWAP
0327: 03                         ; STORE
0328: 0c                         ; RET
;
0329: 18 93 f9 00 00             ; DICTP ?COMPILING (f993)
032e: 0b 6d 00 00 00             ; CALL STATE (006d)
0333: 02                         ; FETCH
0334: 0c                         ; RET
;
0335: 18 86 f9 00 00             ; DICTP IF (f986)
033a: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
033f: 09 55 03 00 00             ; JMPZ 0355
0344: 0b 48 01 00 00             ; CALL JMPZ (0148)
0349: 0b 93 00 00 00             ; CALL HERE (0093)
034e: 0e 00                      ; CLITERAL 0
0350: 0b c5 00 00 00             ; CALL , (00c5)
0355: 0c                         ; RET
;
0356: 18 77 f9 00 00             ; DICTP ELSE (f977)
035b: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
0360: 09 7e 03 00 00             ; JMPZ 037e
0365: 0b 3b 01 00 00             ; CALL JMP (013b)
036a: 0b 93 00 00 00             ; CALL HERE (0093)
036f: 04                         ; SWAP
0370: 0e 00                      ; CLITERAL 0
0372: 0b c5 00 00 00             ; CALL , (00c5)
0377: 0b 93 00 00 00             ; CALL HERE (0093)
037c: 04                         ; SWAP
037d: 03                         ; STORE
037e: 0c                         ; RET
;
037f: 18 68 f9 00 00             ; DICTP THEN (f968)
0384: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
0389: 09 95 03 00 00             ; JMPZ 0395
038e: 0b 93 00 00 00             ; CALL HERE (0093)
0393: 04                         ; SWAP
0394: 03                         ; STORE
0395: 0c                         ; RET
;
0396: 18 58 f9 00 00             ; DICTP BEGIN (f958)
039b: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
03a0: 09 aa 03 00 00             ; JMPZ 03aa
03a5: 0b 93 00 00 00             ; CALL HERE (0093)
03aa: 0c                         ; RET
;
03ab: 18 48 f9 00 00             ; DICTP AGAIN (f948)
03b0: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
03b5: 09 c4 03 00 00             ; JMPZ 03c4
03ba: 0b 3b 01 00 00             ; CALL JMP (013b)
03bf: 0b c5 00 00 00             ; CALL , (00c5)
03c4: 0c                         ; RET
;
03c5: 18 38 f9 00 00             ; DICTP WHILE (f938)
03ca: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
03cf: 09 de 03 00 00             ; JMPZ 03de
03d4: 0b 55 01 00 00             ; CALL JMPNZ (0155)
03d9: 0b c5 00 00 00             ; CALL , (00c5)
03de: 0c                         ; RET
;
03df: 18 28 f9 00 00             ; DICTP UNTIL (f928)
03e4: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
03e9: 09 f8 03 00 00             ; JMPZ 03f8
03ee: 0b 48 01 00 00             ; CALL JMPZ (0148)
03f3: 0b c5 00 00 00             ; CALL , (00c5)
03f8: 0c                         ; RET
;
03f9: 18 18 f9 00 00             ; DICTP LEAVE (f918)
03fe: 0b 29 03 00 00             ; CALL ?COMPILING (0329)
0403: 09 0d 04 00 00             ; JMPZ 040d
0408: 0b 6f 01 00 00             ; CALL RET (016f)
040d: 0c                         ; RET
;
040e: 18 0a f9 00 00             ; DICTP >IN (f90a)
0413: 01 19 04 00 00             ; LITERAL 1049 (419)
0418: 0c                         ; RET
0419: 00                         ; RESET
041a: 00                         ; RESET
041b: 00                         ; RESET
041c: 00                         ; RESET
041d: 0c                         ; RET
;
041e: 18 fa f8 00 00             ; DICTP isNeg (f8fa)
0423: 01 29 04 00 00             ; LITERAL 1065 (429)
0428: 0c                         ; RET
0429: 00                         ; RESET
042a: 00                         ; RESET
042b: 00                         ; RESET
042c: 00                         ; RESET
042d: 0c                         ; RET
;
042e: 18 e9 f8 00 00             ; DICTP MEM_SZ (f8e9)
0433: 0b 7c 00 00 00             ; CALL (MEM_SZ) (007c)
0438: 02                         ; FETCH
0439: 0c                         ; RET
;
043a: 18 d6 f8 00 00             ; DICTP TRACE-ON (f8d6)
043f: 0e 02                      ; CLITERAL 2
0441: 23                         ; LOGLEVEL
0442: 0c                         ; RET
;
0443: 18 c2 f8 00 00             ; DICTP TRACE-OFF (f8c2)
0448: 0e 00                      ; CLITERAL 0
044a: 23                         ; LOGLEVEL
044b: 0c                         ; RET
;
044c: 18 af f8 00 00             ; DICTP DEBUG-ON (f8af)
0451: 0e 01                      ; CLITERAL 1
0453: 23                         ; LOGLEVEL
0454: 0c                         ; RET
;
0455: 18 9b f8 00 00             ; DICTP DEBUG-OFF (f89b)
045a: 0e 00                      ; CLITERAL 0
045c: 23                         ; LOGLEVEL
045d: 0c                         ; RET
;
045e: 18 8e f8 00 00             ; DICTP R@ (f88e)
0463: 22                         ; RTOD
0464: 06                         ; DUP
0465: 21                         ; DTOR
0466: 0c                         ; RET
;
0467: 18 7e f8 00 00             ; DICTP RDROP (f87e)
046c: 22                         ; RTOD
046d: 05                         ; DROP
046e: 0c                         ; RET
;
046f: 18 6f f8 00 00             ; DICTP 2DUP (f86f)
0474: 1a                         ; OVER
0475: 1a                         ; OVER
0476: 0c                         ; RET
;
0477: 18 5f f8 00 00             ; DICTP 2DROP (f85f)
047c: 05                         ; DROP
047d: 05                         ; DROP
047e: 0c                         ; RET
;
047f: 18 50 f8 00 00             ; DICTP TUCK (f850)
0484: 04                         ; SWAP
0485: 1a                         ; OVER
0486: 0c                         ; RET
;
0487: 18 42 f8 00 00             ; DICTP NIP (f842)
048c: 04                         ; SWAP
048d: 05                         ; DROP
048e: 0c                         ; RET
;
048f: 18 34 f8 00 00             ; DICTP ROT (f834)
0494: 21                         ; DTOR
0495: 04                         ; SWAP
0496: 22                         ; RTOD
0497: 04                         ; SWAP
0498: 0c                         ; RET
;
0499: 18 25 f8 00 00             ; DICTP -ROT (f825)
049e: 04                         ; SWAP
049f: 21                         ; DTOR
04a0: 04                         ; SWAP
04a1: 22                         ; RTOD
04a2: 0c                         ; RET
;
04a3: 18 18 f8 00 00             ; DICTP 1+ (f818)
04a8: 2c                         ; INC
04a9: 0c                         ; RET
;
04aa: 18 0b f8 00 00             ; DICTP 1- (f80b)
04af: 2e                         ; DEC
04b0: 0c                         ; RET
;
04b1: 18 fe f7 00 00             ; DICTP 2* (f7fe)
04b6: 0e 02                      ; CLITERAL 2
04b8: 13                         ; MUL
04b9: 0c                         ; RET
;
04ba: 18 f1 f7 00 00             ; DICTP 2/ (f7f1)
04bf: 0e 02                      ; CLITERAL 2
04c1: 14                         ; DIV
04c2: 0c                         ; RET
;
04c3: 18 e4 f7 00 00             ; DICTP += (f7e4)
04c8: 1a                         ; OVER
04c9: 02                         ; FETCH
04ca: 11                         ; ADD
04cb: 04                         ; SWAP
04cc: 03                         ; STORE
04cd: 0c                         ; RET
;
04ce: 18 d7 f7 00 00             ; DICTP -= (f7d7)
04d3: 1a                         ; OVER
04d4: 02                         ; FETCH
04d5: 04                         ; SWAP
04d6: 12                         ; SUB
04d7: 04                         ; SWAP
04d8: 03                         ; STORE
04d9: 0c                         ; RET
;
04da: 18 ca f7 00 00             ; DICTP ++ (f7ca)
04df: 0e 01                      ; CLITERAL 1
04e1: 0b c3 04 00 00             ; CALL += (04c3)
04e6: 0c                         ; RET
;
04e7: 18 bd f7 00 00             ; DICTP -- (f7bd)
04ec: 0e 01                      ; CLITERAL 1
04ee: 0b ce 04 00 00             ; CALL -= (04ce)
04f3: 0c                         ; RET
;
04f4: 18 af f7 00 00             ; DICTP C++ (f7af)
04f9: 06                         ; DUP
04fa: 0f                         ; CFETCH
04fb: 2c                         ; INC
04fc: 04                         ; SWAP
04fd: 10                         ; CSTORE
04fe: 0c                         ; RET
;
04ff: 18 a1 f7 00 00             ; DICTP C-- (f7a1)
0504: 06                         ; DUP
0505: 0f                         ; CFETCH
0506: 2e                         ; DEC
0507: 04                         ; SWAP
0508: 10                         ; CSTORE
0509: 0c                         ; RET
;
050a: 18 94 f7 00 00             ; DICTP +! (f794)
050f: 04                         ; SWAP
0510: 1a                         ; OVER
0511: 02                         ; FETCH
0512: 11                         ; ADD
0513: 04                         ; SWAP
0514: 03                         ; STORE
0515: 0c                         ; RET
;
0516: 18 86 f7 00 00             ; DICTP C+! (f786)
051b: 04                         ; SWAP
051c: 1a                         ; OVER
051d: 0f                         ; CFETCH
051e: 11                         ; ADD
051f: 04                         ; SWAP
0520: 10                         ; CSTORE
0521: 0c                         ; RET
;
0522: 18 79 f7 00 00             ; DICTP 0= (f779)
0527: 0e 00                      ; CLITERAL 0
0529: 16                         ; EQ
052a: 0c                         ; RET
;
052b: 18 6c f7 00 00             ; DICTP <> (f76c)
0530: 16                         ; EQ
0531: 0e 00                      ; CLITERAL 0
0533: 16                         ; EQ
0534: 0c                         ; RET
;
0535: 18 5f f7 00 00             ; DICTP <= (f75f)
053a: 17                         ; GT
053b: 0e 00                      ; CLITERAL 0
053d: 16                         ; EQ
053e: 0c                         ; RET
;
053f: 18 52 f7 00 00             ; DICTP >= (f752)
0544: 15                         ; LT
0545: 0e 00                      ; CLITERAL 0
0547: 16                         ; EQ
0548: 0c                         ; RET
;
0549: 18 43 f7 00 00             ; DICTP TRUE (f743)
054e: 0e 01                      ; CLITERAL 1
0550: 0c                         ; RET
;
0551: 18 33 f7 00 00             ; DICTP FALSE (f733)
0556: 0e 00                      ; CLITERAL 0
0558: 0c                         ; RET
;
0559: 18 25 f7 00 00             ; DICTP NOT (f725)
055e: 0e 00                      ; CLITERAL 0
0560: 16                         ; EQ
0561: 0c                         ; RET
;
0562: 18 15 f7 00 00             ; DICTP COUNT (f715)
0567: 06                         ; DUP
0568: 2c                         ; INC
0569: 04                         ; SWAP
056a: 0f                         ; CFETCH
056b: 0c                         ; RET
;
056c: 18 06 f7 00 00             ; DICTP TYPE (f706)
0571: 1a                         ; OVER
0572: 11                         ; ADD
0573: 04                         ; SWAP
0574: 1a                         ; OVER
0575: 1a                         ; OVER
0576: 17                         ; GT
0577: 0e 00                      ; CLITERAL 0
0579: 16                         ; EQ
057a: 09 82 05 00 00             ; JMPZ 0582
057f: 05                         ; DROP
0580: 05                         ; DROP
0581: 0c                         ; RET
0582: 06                         ; DUP
0583: 0f                         ; CFETCH
0584: 19                         ; EMIT
0585: 2c                         ; INC
0586: 08 74 05 00 00             ; JMP 0574
058b: 0c                         ; RET
;
058c: 18 f9 f6 00 00             ; DICTP CT (f6f9)
0591: 0b 62 05 00 00             ; CALL COUNT (0562)
0596: 0b 6c 05 00 00             ; CALL TYPE (056c)
059b: 0c                         ; RET
;
059c: 18 ed f6 00 00             ; DICTP \ (f6ed)
05a1: 0e 00                      ; CLITERAL 0
05a3: 0b 0e 04 00 00             ; CALL >IN (040e)
05a8: 02                         ; FETCH
05a9: 10                         ; CSTORE
05aa: 0c                         ; RET
;
05ab: 18 e1 f6 00 00             ; DICTP ( (f6e1)
05b0: 0b 0e 04 00 00             ; CALL >IN (040e)
05b5: 02                         ; FETCH
05b6: 0f                         ; CFETCH
05b7: 06                         ; DUP
05b8: 0e 00                      ; CLITERAL 0
05ba: 16                         ; EQ
05bb: 09 dc 05 00 00             ; JMPZ 05dc
05c0: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (05c1) [missing closing ')']
05d6: 0b 8c 05 00 00             ; CALL CT (058c)
05db: fe                         ; RESET
05dc: 0b 0e 04 00 00             ; CALL >IN (040e)
05e1: 0b da 04 00 00             ; CALL ++ (04da)
05e6: 0e 29                      ; CLITERAL 41
05e8: 16                         ; EQ
05e9: 09 ef 05 00 00             ; JMPZ 05ef
05ee: 0c                         ; RET
05ef: 08 b0 05 00 00             ; JMP 05b0
05f4: 0c                         ; RET
;
05f5: 18 d4 f6 00 00             ; DICTP BL (f6d4)
05fa: 0e 20                      ; CLITERAL 32
05fc: 19                         ; EMIT
05fd: 0c                         ; RET
;
05fe: 18 c5 f6 00 00             ; DICTP CRLF (f6c5)
0603: 0e 0d                      ; CLITERAL 13
0605: 19                         ; EMIT
0606: 0e 0a                      ; CLITERAL 10
0608: 19                         ; EMIT
0609: 0c                         ; RET
;
060a: 18 b8 f6 00 00             ; DICTP CR (f6b8)
060f: 0e 0d                      ; CLITERAL 13
0611: 19                         ; EMIT
0612: 0e 0a                      ; CLITERAL 10
0614: 19                         ; EMIT
0615: 0c                         ; RET
;
0616: 18 a6 f6 00 00             ; DICTP BETWEEN (f6a6)
061b: 0e 02                      ; CLITERAL 2
061d: 25                         ; PICK
061e: 15                         ; LT
061f: 09 29 06 00 00             ; JMPZ 0629
0624: 05                         ; DROP
0625: 05                         ; DROP
0626: 0e 00                      ; CLITERAL 0
0628: 0c                         ; RET
0629: 15                         ; LT
062a: 0e 00                      ; CLITERAL 0
062c: 16                         ; EQ
062d: 0c                         ; RET
;
062e: 18 96 f6 00 00             ; DICTP (tmp) (f696)
0633: 01 39 06 00 00             ; LITERAL 1593 (639)
0638: 0c                         ; RET
0639: 00                         ; RESET
063a: 00                         ; RESET
063b: 00                         ; RESET
063c: 00                         ; RESET
063d: 0c                         ; RET
;
063e: 18 83 f6 00 00             ; DICTP tmp-init (f683)
0643: 0b 9f 00 00 00             ; CALL LAST (009f)
0648: 0b 2e 06 00 00             ; CALL (tmp) (062e)
064d: 03                         ; STORE
064e: 0c                         ; RET
;
064f: 18 71 f6 00 00             ; DICTP tmp-cur (f671)
0654: 0b 2e 06 00 00             ; CALL (tmp) (062e)
0659: 02                         ; FETCH
065a: 0c                         ; RET
;
065b: 18 5d f6 00 00             ; DICTP tmp-alloc (f65d)
0660: 0b 2e 06 00 00             ; CALL (tmp) (062e)
0665: 04                         ; SWAP
0666: 1a                         ; OVER
0667: 02                         ; FETCH
0668: 04                         ; SWAP
0669: 12                         ; SUB
066a: 04                         ; SWAP
066b: 03                         ; STORE
066c: 0b 4f 06 00 00             ; CALL tmp-cur (064f)
0671: 0c                         ; RET
;
0672: 18 4f f6 00 00             ; DICTP PAD (f64f)
0677: 0b 3e 06 00 00             ; CALL tmp-init (063e)
067c: 0e c8                      ; CLITERAL 200
067e: 0b 5b 06 00 00             ; CALL tmp-alloc (065b)
0683: 0c                         ; RET
;
0684: 18 3c f6 00 00             ; DICTP getInput (f63c)
0689: 0b 72 06 00 00             ; CALL PAD (0672)
068e: 0e 80                      ; CLITERAL 128
0690: 0e 00                      ; CLITERAL 0
0692: 1e                         ; FREADLINE
0693: 05                         ; DROP
0694: 0b 72 06 00 00             ; CALL PAD (0672)
0699: 0c                         ; RET
;
069a: 18 2b f6 00 00             ; DICTP skipWS (f62b)
069f: 06                         ; DUP
06a0: 0f                         ; CFETCH
06a1: 06                         ; DUP
06a2: 09 bb 06 00 00             ; JMPZ 06bb
06a7: 0e 20                      ; CLITERAL 32
06a9: 17                         ; GT
06aa: 09 b5 06 00 00             ; JMPZ 06b5
06af: 0c                         ; RET
06b0: 08 b6 06 00 00             ; JMP 06b6
06b5: 2c                         ; INC
06b6: 08 bd 06 00 00             ; JMP 06bd
06bb: 05                         ; DROP
06bc: 0c                         ; RET
06bd: 08 9f 06 00 00             ; JMP 069f
06c2: 0c                         ; RET
;
06c3: 18 16 f6 00 00             ; DICTP getOneWord (f616)
06c8: 06                         ; DUP
