; memory-size: 65536 bytes, (10000 hex)
0140: 0e 08                      ; CLITERAL 8
0142: 0b ab 00 00 00             ; CALL C, (00ab)
0147: 0c                         ; RET
;
0148: 18 c4 fc 00 00             ; DICTP JMPZ (fcc4)
014d: 0e 09                      ; CLITERAL 9
014f: 0b ab 00 00 00             ; CALL C, (00ab)
0154: 0c                         ; RET
;
0155: 18 b4 fc 00 00             ; DICTP JMPNZ (fcb4)
015a: 0e 0a                      ; CLITERAL 10
015c: 0b ab 00 00 00             ; CALL C, (00ab)
0161: 0c                         ; RET
;
0162: 18 a5 fc 00 00             ; DICTP CALL (fca5)
0167: 0e 0b                      ; CLITERAL 11
0169: 0b ab 00 00 00             ; CALL C, (00ab)
016e: 0c                         ; RET
;
016f: 18 97 fc 00 00             ; DICTP RET (fc97)
0174: 0e 0c                      ; CLITERAL 12
0176: 0b ab 00 00 00             ; CALL C, (00ab)
017b: 0c                         ; RET
;
017c: 18 8a fc 00 00             ; DICTP OR (fc8a)
0181: 0d                         ; OR
0182: 0c                         ; RET
;
0183: 18 77 fc 00 00             ; DICTP CLITERAL (fc77)
0188: 0e 0e                      ; CLITERAL 14
018a: 0b ab 00 00 00             ; CALL C, (00ab)
018f: 0c                         ; RET
;
0190: 18 6a fc 00 00             ; DICTP C@ (fc6a)
0195: 0f                         ; CFETCH
0196: 0c                         ; RET
;
0197: 18 5d fc 00 00             ; DICTP C! (fc5d)
019c: 10                         ; CSTORE
019d: 0c                         ; RET
;
019e: 18 51 fc 00 00             ; DICTP + (fc51)
01a3: 11                         ; ADD
01a4: 0c                         ; RET
;
01a5: 18 45 fc 00 00             ; DICTP - (fc45)
01aa: 12                         ; SUB
01ab: 0c                         ; RET
;
01ac: 18 39 fc 00 00             ; DICTP * (fc39)
01b1: 13                         ; MUL
01b2: 0c                         ; RET
;
01b3: 18 2d fc 00 00             ; DICTP / (fc2d)
01b8: 14                         ; DIV
01b9: 0c                         ; RET
;
01ba: 18 21 fc 00 00             ; DICTP < (fc21)
01bf: 15                         ; LT
01c0: 0c                         ; RET
;
01c1: 18 15 fc 00 00             ; DICTP = (fc15)
01c6: 16                         ; EQ
01c7: 0c                         ; RET
;
01c8: 18 09 fc 00 00             ; DICTP > (fc09)
01cd: 17                         ; GT
01ce: 0c                         ; RET
;
01cf: 18 f9 fb 00 00             ; DICTP DICTP (fbf9)
01d4: 0e 18                      ; CLITERAL 24
01d6: 0b ab 00 00 00             ; CALL C, (00ab)
01db: 0c                         ; RET
;
01dc: 18 ea fb 00 00             ; DICTP EMIT (fbea)
01e1: 19                         ; EMIT
01e2: 0c                         ; RET
;
01e3: 18 db fb 00 00             ; DICTP OVER (fbdb)
01e8: 1a                         ; OVER
01e9: 0c                         ; RET
;
01ea: 18 c9 fb 00 00             ; DICTP COMPARE (fbc9)
01ef: 1b                         ; COMPARE
01f0: 0c                         ; RET
;
01f1: 18 b9 fb 00 00             ; DICTP FOPEN (fbb9)
01f6: 1c                         ; FOPEN
01f7: 0c                         ; RET
;
01f8: 18 a9 fb 00 00             ; DICTP FREAD (fba9)
01fd: 1d                         ; FREAD
01fe: 0c                         ; RET
;
01ff: 18 95 fb 00 00             ; DICTP FREADLINE (fb95)
0204: 1e                         ; FREADLINE
0205: 0c                         ; RET
;
0206: 18 84 fb 00 00             ; DICTP FWRITE (fb84)
020b: 1f                         ; FWRITE
020c: 0c                         ; RET
;
020d: 18 73 fb 00 00             ; DICTP FCLOSE (fb73)
0212: 20                         ; FCLOSE
0213: 0c                         ; RET
;
0214: 18 66 fb 00 00             ; DICTP >R (fb66)
0219: 21                         ; DTOR
021a: 0c                         ; RET
;
021b: 18 59 fb 00 00             ; DICTP R> (fb59)
0220: 22                         ; RTOD
0221: 0c                         ; RET
;
0222: 18 46 fb 00 00             ; DICTP LOGLEVEL (fb46)
0227: 23                         ; LOGLEVEL
0228: 0c                         ; RET
;
0229: 18 38 fb 00 00             ; DICTP AND (fb38)
022e: 24                         ; AND
022f: 0c                         ; RET
;
0230: 18 29 fb 00 00             ; DICTP PICK (fb29)
0235: 25                         ; PICK
0236: 0c                         ; RET
;
0237: 18 19 fb 00 00             ; DICTP DEPTH (fb19)
023c: 26                         ; DEPTH
023d: 0c                         ; RET
;
023e: 18 09 fb 00 00             ; DICTP GETCH (fb09)
0243: 27                         ; GETCH
0244: 0c                         ; RET
;
0245: 18 f6 fa 00 00             ; DICTP COMPAREI (faf6)
024a: 28                         ; COMPAREI
024b: 0c                         ; RET
;
024c: 18 e5 fa 00 00             ; DICTP USINIT (fae5)
0251: 29                         ; USTACKINIT
0252: 0c                         ; RET
;
0253: 18 d4 fa 00 00             ; DICTP USPUSH (fad4)
0258: 2a                         ; UPUSH
0259: 0c                         ; RET
;
025a: 18 c4 fa 00 00             ; DICTP USPOP (fac4)
025f: 2b                         ; UPOP
0260: 0c                         ; RET
;
0261: 18 b6 fa 00 00             ; DICTP INC (fab6)
0266: 2c                         ; INC
0267: 0c                         ; RET
;
0268: 18 a5 fa 00 00             ; DICTP RDEPTH (faa5)
026d: 2d                         ; RDEPTH
026e: 0c                         ; RET
;
026f: 18 97 fa 00 00             ; DICTP DEC (fa97)
0274: 2e                         ; DEC
0275: 0c                         ; RET
;
0276: 18 85 fa 00 00             ; DICTP GETTICK (fa85)
027b: 2f                         ; GETTICK
027c: 0c                         ; RET
;
027d: 18 75 fa 00 00             ; DICTP BREAK (fa75)
0282: fd                         ; BREAK
0283: 0c                         ; RET
;
0284: 18 65 fa 00 00             ; DICTP RESET (fa65)
0289: fe                         ; RESET
028a: 0c                         ; RET
;
028b: 18 57 fa 00 00             ; DICTP BYE (fa57)
0290: ff                         ; BYE
0291: 0c                         ; RET
;
0292: 18 46 fa 00 00             ; DICTP INLINE (fa46)
0297: 0b 9f 00 00 00             ; CALL LAST (009f)
029c: 0e 02                      ; CLITERAL 2
029e: 0b 8b 00 00 00             ; CALL CELL (008b)
02a3: 13                         ; MUL
02a4: 11                         ; ADD
02a5: 06                         ; DUP
02a6: 0f                         ; CFETCH
02a7: 0e 02                      ; CLITERAL 2
02a9: 0d                         ; OR
02aa: 04                         ; SWAP
02ab: 10                         ; CSTORE
02ac: 0c                         ; RET
;
02ad: 18 32 fa 00 00             ; DICTP IMMEDIATE (fa32)
02b2: 0b 9f 00 00 00             ; CALL LAST (009f)
02b7: 0e 02                      ; CLITERAL 2
02b9: 0b 8b 00 00 00             ; CALL CELL (008b)
02be: 13                         ; MUL
02bf: 11                         ; ADD
02c0: 06                         ; DUP
02c1: 0f                         ; CFETCH
02c2: 0e 01                      ; CLITERAL 1
02c4: 0d                         ; OR
02c5: 04                         ; SWAP
02c6: 10                         ; CSTORE
02c7: 0c                         ; RET
;
02c8: 18 22 fa 00 00             ; DICTP CELLS (fa22)
02cd: 0b 8b 00 00 00             ; CALL CELL (008b)
02d2: 13                         ; MUL
02d3: 0c                         ; RET
;
02d4: 18 09 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa09)
02d9: 0e 01                      ; CLITERAL 1
02db: 0c                         ; RET
;
02dc: 18 f3 f9 00 00             ; DICTP FLAG_INLINE (f9f3)
02e1: 0e 02                      ; CLITERAL 2
02e3: 0c                         ; RET
;
02e4: 18 e5 f9 00 00             ; DICTP HEX (f9e5)
02e9: 0e 10                      ; CLITERAL 16
02eb: 0b 5e 00 00 00             ; CALL BASE (005e)
02f0: 03                         ; STORE
02f1: 0c                         ; RET
;
02f2: 18 d3 f9 00 00             ; DICTP DECIMAL (f9d3)
02f7: 0e 0a                      ; CLITERAL 10
02f9: 0b 5e 00 00 00             ; CALL BASE (005e)
02fe: 03                         ; STORE
02ff: 0c                         ; RET
;
0300: 18 c3 f9 00 00             ; DICTP OCTAL (f9c3)
0305: 0e 08                      ; CLITERAL 8
0307: 0b 5e 00 00 00             ; CALL BASE (005e)
030c: 03                         ; STORE
030d: 0c                         ; RET
;
030e: 18 b2 f9 00 00             ; DICTP BINARY (f9b2)
0313: 0e 02                      ; CLITERAL 2
0315: 0b 5e 00 00 00             ; CALL BASE (005e)
031a: 03                         ; STORE
031b: 0c                         ; RET
;
031c: 18 a5 f9 00 00             ; DICTP ON (f9a5)
0321: 0e 01                      ; CLITERAL 1
0323: 04                         ; SWAP
0324: 03                         ; STORE
0325: 0c                         ; RET
;
0326: 18 97 f9 00 00             ; DICTP OFF (f997)
032b: 0e 00                      ; CLITERAL 0
032d: 04                         ; SWAP
032e: 03                         ; STORE
032f: 0c                         ; RET
;
0330: 18 82 f9 00 00             ; DICTP ?COMPILING (f982)
0335: 0b 6d 00 00 00             ; CALL STATE (006d)
033a: 02                         ; FETCH
033b: 0c                         ; RET
;
033c: 18 75 f9 00 00             ; DICTP IF (f975)
0341: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0346: 09 5c 03 00 00             ; JMPZ 035c
034b: 0b 48 01 00 00             ; CALL JMPZ (0148)
0350: 0b 93 00 00 00             ; CALL HERE (0093)
0355: 0e 00                      ; CLITERAL 0
0357: 0b c5 00 00 00             ; CALL , (00c5)
035c: 0c                         ; RET
;
035d: 18 66 f9 00 00             ; DICTP ELSE (f966)
0362: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0367: 09 85 03 00 00             ; JMPZ 0385
036c: 0b 3b 01 00 00             ; CALL JMP (013b)
0371: 0b 93 00 00 00             ; CALL HERE (0093)
0376: 04                         ; SWAP
0377: 0e 00                      ; CLITERAL 0
0379: 0b c5 00 00 00             ; CALL , (00c5)
037e: 0b 93 00 00 00             ; CALL HERE (0093)
0383: 04                         ; SWAP
0384: 03                         ; STORE
0385: 0c                         ; RET
;
0386: 18 57 f9 00 00             ; DICTP THEN (f957)
038b: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
0390: 09 9c 03 00 00             ; JMPZ 039c
0395: 0b 93 00 00 00             ; CALL HERE (0093)
039a: 04                         ; SWAP
039b: 03                         ; STORE
039c: 0c                         ; RET
;
039d: 18 47 f9 00 00             ; DICTP BEGIN (f947)
03a2: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
03a7: 09 b1 03 00 00             ; JMPZ 03b1
03ac: 0b 93 00 00 00             ; CALL HERE (0093)
03b1: 0c                         ; RET
;
03b2: 18 37 f9 00 00             ; DICTP AGAIN (f937)
03b7: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
03bc: 09 cb 03 00 00             ; JMPZ 03cb
03c1: 0b 3b 01 00 00             ; CALL JMP (013b)
03c6: 0b c5 00 00 00             ; CALL , (00c5)
03cb: 0c                         ; RET
;
03cc: 18 27 f9 00 00             ; DICTP WHILE (f927)
03d1: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
03d6: 09 e5 03 00 00             ; JMPZ 03e5
03db: 0b 55 01 00 00             ; CALL JMPNZ (0155)
03e0: 0b c5 00 00 00             ; CALL , (00c5)
03e5: 0c                         ; RET
;
03e6: 18 17 f9 00 00             ; DICTP UNTIL (f917)
03eb: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
03f0: 09 ff 03 00 00             ; JMPZ 03ff
03f5: 0b 48 01 00 00             ; CALL JMPZ (0148)
03fa: 0b c5 00 00 00             ; CALL , (00c5)
03ff: 0c                         ; RET
;
0400: 18 07 f9 00 00             ; DICTP LEAVE (f907)
0405: 0b 30 03 00 00             ; CALL ?COMPILING (0330)
040a: 09 14 04 00 00             ; JMPZ 0414
040f: 0b 6f 01 00 00             ; CALL RET (016f)
0414: 0c                         ; RET
;
0415: 18 f9 f8 00 00             ; DICTP >IN (f8f9)
041a: 01 20 04 00 00             ; LITERAL 1056 (420)
041f: 0c                         ; RET
0420: 00                         ; RESET
0421: 00                         ; RESET
0422: 00                         ; RESET
0423: 00                         ; RESET
0424: 0c                         ; RET
;
0425: 18 e9 f8 00 00             ; DICTP isNeg (f8e9)
042a: 01 30 04 00 00             ; LITERAL 1072 (430)
042f: 0c                         ; RET
0430: 00                         ; RESET
0431: 00                         ; RESET
0432: 00                         ; RESET
0433: 00                         ; RESET
0434: 0c                         ; RET
;
0435: 18 d8 f8 00 00             ; DICTP MEM_SZ (f8d8)
043a: 0b 7c 00 00 00             ; CALL (MEM_SZ) (007c)
043f: 02                         ; FETCH
0440: 0c                         ; RET
;
0441: 18 c5 f8 00 00             ; DICTP TRACE-ON (f8c5)
0446: 0e 02                      ; CLITERAL 2
0448: 23                         ; LOGLEVEL
0449: 0c                         ; RET
;
044a: 18 b1 f8 00 00             ; DICTP TRACE-OFF (f8b1)
044f: 0e 00                      ; CLITERAL 0
0451: 23                         ; LOGLEVEL
0452: 0c                         ; RET
;
0453: 18 9e f8 00 00             ; DICTP DEBUG-ON (f89e)
0458: 0e 01                      ; CLITERAL 1
045a: 23                         ; LOGLEVEL
045b: 0c                         ; RET
;
045c: 18 8a f8 00 00             ; DICTP DEBUG-OFF (f88a)
0461: 0e 00                      ; CLITERAL 0
0463: 23                         ; LOGLEVEL
0464: 0c                         ; RET
;
0465: 18 7d f8 00 00             ; DICTP R@ (f87d)
046a: 22                         ; RTOD
046b: 06                         ; DUP
046c: 21                         ; DTOR
046d: 0c                         ; RET
;
046e: 18 6d f8 00 00             ; DICTP RDROP (f86d)
0473: 22                         ; RTOD
0474: 05                         ; DROP
0475: 0c                         ; RET
;
0476: 18 5e f8 00 00             ; DICTP 2DUP (f85e)
047b: 1a                         ; OVER
047c: 1a                         ; OVER
047d: 0c                         ; RET
;
047e: 18 4e f8 00 00             ; DICTP 2DROP (f84e)
0483: 05                         ; DROP
0484: 05                         ; DROP
0485: 0c                         ; RET
;
0486: 18 3f f8 00 00             ; DICTP TUCK (f83f)
048b: 04                         ; SWAP
048c: 1a                         ; OVER
048d: 0c                         ; RET
;
048e: 18 31 f8 00 00             ; DICTP NIP (f831)
0493: 04                         ; SWAP
0494: 05                         ; DROP
0495: 0c                         ; RET
;
0496: 18 23 f8 00 00             ; DICTP ROT (f823)
049b: 21                         ; DTOR
049c: 04                         ; SWAP
049d: 22                         ; RTOD
049e: 04                         ; SWAP
049f: 0c                         ; RET
;
04a0: 18 14 f8 00 00             ; DICTP -ROT (f814)
04a5: 04                         ; SWAP
04a6: 21                         ; DTOR
04a7: 04                         ; SWAP
04a8: 22                         ; RTOD
04a9: 0c                         ; RET
;
04aa: 18 07 f8 00 00             ; DICTP 1+ (f807)
04af: 2c                         ; INC
04b0: 0c                         ; RET
;
04b1: 18 fa f7 00 00             ; DICTP 1- (f7fa)
04b6: 2e                         ; DEC
04b7: 0c                         ; RET
;
04b8: 18 ed f7 00 00             ; DICTP 2* (f7ed)
04bd: 0e 02                      ; CLITERAL 2
04bf: 13                         ; MUL
04c0: 0c                         ; RET
;
04c1: 18 e0 f7 00 00             ; DICTP 2/ (f7e0)
04c6: 0e 02                      ; CLITERAL 2
04c8: 14                         ; DIV
04c9: 0c                         ; RET
;
04ca: 18 d3 f7 00 00             ; DICTP += (f7d3)
04cf: 1a                         ; OVER
04d0: 02                         ; FETCH
04d1: 11                         ; ADD
04d2: 04                         ; SWAP
04d3: 03                         ; STORE
04d4: 0c                         ; RET
;
04d5: 18 c6 f7 00 00             ; DICTP -= (f7c6)
04da: 1a                         ; OVER
04db: 02                         ; FETCH
04dc: 04                         ; SWAP
04dd: 12                         ; SUB
04de: 04                         ; SWAP
04df: 03                         ; STORE
04e0: 0c                         ; RET
;
04e1: 18 b9 f7 00 00             ; DICTP ++ (f7b9)
04e6: 0e 01                      ; CLITERAL 1
04e8: 0b ca 04 00 00             ; CALL += (04ca)
04ed: 0c                         ; RET
;
04ee: 18 ac f7 00 00             ; DICTP -- (f7ac)
04f3: 0e 01                      ; CLITERAL 1
04f5: 0b d5 04 00 00             ; CALL -= (04d5)
04fa: 0c                         ; RET
;
04fb: 18 9e f7 00 00             ; DICTP C++ (f79e)
0500: 06                         ; DUP
0501: 0f                         ; CFETCH
0502: 2c                         ; INC
0503: 04                         ; SWAP
0504: 10                         ; CSTORE
0505: 0c                         ; RET
;
0506: 18 90 f7 00 00             ; DICTP C-- (f790)
050b: 06                         ; DUP
050c: 0f                         ; CFETCH
050d: 2e                         ; DEC
050e: 04                         ; SWAP
050f: 10                         ; CSTORE
0510: 0c                         ; RET
;
0511: 18 83 f7 00 00             ; DICTP +! (f783)
0516: 04                         ; SWAP
0517: 1a                         ; OVER
0518: 02                         ; FETCH
0519: 11                         ; ADD
051a: 04                         ; SWAP
051b: 03                         ; STORE
051c: 0c                         ; RET
;
051d: 18 75 f7 00 00             ; DICTP C+! (f775)
0522: 04                         ; SWAP
0523: 1a                         ; OVER
0524: 0f                         ; CFETCH
0525: 11                         ; ADD
0526: 04                         ; SWAP
0527: 10                         ; CSTORE
0528: 0c                         ; RET
;
0529: 18 68 f7 00 00             ; DICTP 0= (f768)
052e: 0e 00                      ; CLITERAL 0
0530: 16                         ; EQ
0531: 0c                         ; RET
;
0532: 18 5b f7 00 00             ; DICTP <> (f75b)
0537: 16                         ; EQ
0538: 0e 00                      ; CLITERAL 0
053a: 16                         ; EQ
053b: 0c                         ; RET
;
053c: 18 4e f7 00 00             ; DICTP <= (f74e)
0541: 17                         ; GT
0542: 0e 00                      ; CLITERAL 0
0544: 16                         ; EQ
0545: 0c                         ; RET
;
0546: 18 41 f7 00 00             ; DICTP >= (f741)
054b: 15                         ; LT
054c: 0e 00                      ; CLITERAL 0
054e: 16                         ; EQ
054f: 0c                         ; RET
;
0550: 18 32 f7 00 00             ; DICTP TRUE (f732)
0555: 0e 01                      ; CLITERAL 1
0557: 0c                         ; RET
;
0558: 18 22 f7 00 00             ; DICTP FALSE (f722)
055d: 0e 00                      ; CLITERAL 0
055f: 0c                         ; RET
;
0560: 18 14 f7 00 00             ; DICTP NOT (f714)
0565: 0e 00                      ; CLITERAL 0
0567: 16                         ; EQ
0568: 0c                         ; RET
;
0569: 18 04 f7 00 00             ; DICTP COUNT (f704)
056e: 06                         ; DUP
056f: 2c                         ; INC
0570: 04                         ; SWAP
0571: 0f                         ; CFETCH
0572: 0c                         ; RET
;
0573: 18 f5 f6 00 00             ; DICTP TYPE (f6f5)
0578: 1a                         ; OVER
0579: 11                         ; ADD
057a: 04                         ; SWAP
057b: 1a                         ; OVER
057c: 1a                         ; OVER
057d: 17                         ; GT
057e: 0e 00                      ; CLITERAL 0
0580: 16                         ; EQ
0581: 09 89 05 00 00             ; JMPZ 0589
0586: 05                         ; DROP
0587: 05                         ; DROP
0588: 0c                         ; RET
0589: 06                         ; DUP
058a: 0f                         ; CFETCH
058b: 19                         ; EMIT
058c: 2c                         ; INC
058d: 08 7b 05 00 00             ; JMP 057b
0592: 0c                         ; RET
;
0593: 18 e8 f6 00 00             ; DICTP CT (f6e8)
0598: 0b 69 05 00 00             ; CALL COUNT (0569)
059d: 0b 73 05 00 00             ; CALL TYPE (0573)
05a2: 0c                         ; RET
;
05a3: 18 dc f6 00 00             ; DICTP \ (f6dc)
05a8: 0e 00                      ; CLITERAL 0
05aa: 0b 15 04 00 00             ; CALL >IN (0415)
05af: 02                         ; FETCH
05b0: 10                         ; CSTORE
05b1: 0c                         ; RET
;
05b2: 18 d0 f6 00 00             ; DICTP ( (f6d0)
05b7: 0b 15 04 00 00             ; CALL >IN (0415)
05bc: 02                         ; FETCH
05bd: 0f                         ; CFETCH
05be: 06                         ; DUP
05bf: 0e 00                      ; CLITERAL 0
05c1: 16                         ; EQ
05c2: 09 e3 05 00 00             ; JMPZ 05e3
05c7: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (05c8) [missing closing ')']
05dd: 0b 93 05 00 00             ; CALL CT (0593)
05e2: fe                         ; RESET
05e3: 0b 15 04 00 00             ; CALL >IN (0415)
05e8: 0b e1 04 00 00             ; CALL ++ (04e1)
05ed: 0e 29                      ; CLITERAL 41
05ef: 16                         ; EQ
05f0: 09 f6 05 00 00             ; JMPZ 05f6
05f5: 0c                         ; RET
05f6: 08 b7 05 00 00             ; JMP 05b7
05fb: 0c                         ; RET
;
05fc: 18 c3 f6 00 00             ; DICTP BL (f6c3)
0601: 0e 20                      ; CLITERAL 32
0603: 19                         ; EMIT
0604: 0c                         ; RET
;
0605: 18 b4 f6 00 00             ; DICTP CRLF (f6b4)
060a: 0e 0d                      ; CLITERAL 13
060c: 19                         ; EMIT
060d: 0e 0a                      ; CLITERAL 10
060f: 19                         ; EMIT
0610: 0c                         ; RET
;
0611: 18 a7 f6 00 00             ; DICTP CR (f6a7)
0616: 0e 0d                      ; CLITERAL 13
0618: 19                         ; EMIT
0619: 0e 0a                      ; CLITERAL 10
061b: 19                         ; EMIT
061c: 0c                         ; RET
;
061d: 18 95 f6 00 00             ; DICTP BETWEEN (f695)
0622: 0e 02                      ; CLITERAL 2
0624: 25                         ; PICK
0625: 15                         ; LT
0626: 09 30 06 00 00             ; JMPZ 0630
062b: 05                         ; DROP
062c: 05                         ; DROP
062d: 0e 00                      ; CLITERAL 0
062f: 0c                         ; RET
0630: 15                         ; LT
0631: 0e 00                      ; CLITERAL 0
0633: 16                         ; EQ
0634: 0c                         ; RET
;
0635: 18 85 f6 00 00             ; DICTP (tmp) (f685)
063a: 01 40 06 00 00             ; LITERAL 1600 (640)
063f: 0c                         ; RET
0640: 00                         ; RESET
0641: 00                         ; RESET
0642: 00                         ; RESET
0643: 00                         ; RESET
0644: 0c                         ; RET
;
0645: 18 72 f6 00 00             ; DICTP tmp-init (f672)
064a: 0b 9f 00 00 00             ; CALL LAST (009f)
064f: 0b 35 06 00 00             ; CALL (tmp) (0635)
0654: 03                         ; STORE
0655: 0c                         ; RET
;
0656: 18 60 f6 00 00             ; DICTP tmp-cur (f660)
065b: 0b 35 06 00 00             ; CALL (tmp) (0635)
0660: 02                         ; FETCH
0661: 0c                         ; RET
;
0662: 18 4c f6 00 00             ; DICTP tmp-alloc (f64c)
0667: 0b 35 06 00 00             ; CALL (tmp) (0635)
066c: 04                         ; SWAP
066d: 1a                         ; OVER
066e: 02                         ; FETCH
066f: 04                         ; SWAP
0670: 12                         ; SUB
0671: 04                         ; SWAP
0672: 03                         ; STORE
0673: 0b 56 06 00 00             ; CALL tmp-cur (0656)
0678: 0c                         ; RET
;
0679: 18 3e f6 00 00             ; DICTP PAD (f63e)
067e: 0b 45 06 00 00             ; CALL tmp-init (0645)
0683: 0e c8                      ; CLITERAL 200
0685: 0b 62 06 00 00             ; CALL tmp-alloc (0662)
068a: 0c                         ; RET
;
068b: 18 2b f6 00 00             ; DICTP getInput (f62b)
0690: 0b 79 06 00 00             ; CALL PAD (0679)
0695: 0e 80                      ; CLITERAL 128
0697: 0e 00                      ; CLITERAL 0
0699: 1e                         ; FREADLINE
069a: 05                         ; DROP
069b: 0b 79 06 00 00             ; CALL PAD (0679)
06a0: 0c                         ; RET
;
06a1: 18 1a f6 00 00             ; DICTP skipWS (f61a)
06a6: 06                         ; DUP
06a7: 0f                         ; CFETCH
06a8: 06                         ; DUP
06a9: 09 c2 06 00 00             ; JMPZ 06c2
06ae: 0e 20                      ; CLITERAL 32
06b0: 17                         ; GT
06b1: 09 bc 06 00 00             ; JMPZ 06bc
06b6: 0c                         ; RET
06b7: 08 bd 06 00 00             ; JMP 06bd
06bc: 2c                         ; INC
06bd: 08 c4 06 00 00             ; JMP 06c4
06c2: 05                         ; DROP
06c3: 0c                         ; RET
06c4: 08 a6 06 00 00             ; JMP 06a6
06c9: 0c                         ; RET
