; memory-size: 65536 bytes, (10000 hex)
012f: 18 95 fc 00 00             ; DICTP CLITERAL (fc95)
0134: 0e 0e                      ; CLITERAL 14
0136: 0b 70 00 00 00             ; CALL C, (0070)
013b: 0c                         ; RET
;
013c: 18 88 fc 00 00             ; DICTP C@ (fc88)
0141: 0f                         ; CFETCH
0142: 0c                         ; RET
;
0143: 18 7b fc 00 00             ; DICTP C! (fc7b)
0148: 10                         ; CSTORE
0149: 0c                         ; RET
;
014a: 18 6f fc 00 00             ; DICTP + (fc6f)
014f: 11                         ; ADD
0150: 0c                         ; RET
;
0151: 18 63 fc 00 00             ; DICTP - (fc63)
0156: 12                         ; SUB
0157: 0c                         ; RET
;
0158: 18 57 fc 00 00             ; DICTP * (fc57)
015d: 13                         ; MUL
015e: 0c                         ; RET
;
015f: 18 4b fc 00 00             ; DICTP / (fc4b)
0164: 14                         ; DIV
0165: 0c                         ; RET
;
0166: 18 3f fc 00 00             ; DICTP < (fc3f)
016b: 15                         ; LT
016c: 0c                         ; RET
;
016d: 18 33 fc 00 00             ; DICTP = (fc33)
0172: 16                         ; EQ
0173: 0c                         ; RET
;
0174: 18 27 fc 00 00             ; DICTP > (fc27)
0179: 17                         ; GT
017a: 0c                         ; RET
;
017b: 18 17 fc 00 00             ; DICTP DICTP (fc17)
0180: 0e 18                      ; CLITERAL 24
0182: 0b 70 00 00 00             ; CALL C, (0070)
0187: 0c                         ; RET
;
0188: 18 08 fc 00 00             ; DICTP EMIT (fc08)
018d: 19                         ; EMIT
018e: 0c                         ; RET
;
018f: 18 f9 fb 00 00             ; DICTP OVER (fbf9)
0194: 1a                         ; OVER
0195: 0c                         ; RET
;
0196: 18 e7 fb 00 00             ; DICTP COMPARE (fbe7)
019b: 1b                         ; COMPARE
019c: 0c                         ; RET
;
019d: 18 d7 fb 00 00             ; DICTP FOPEN (fbd7)
01a2: 1c                         ; FOPEN
01a3: 0c                         ; RET
;
01a4: 18 c7 fb 00 00             ; DICTP FREAD (fbc7)
01a9: 1d                         ; FREAD
01aa: 0c                         ; RET
;
01ab: 18 b3 fb 00 00             ; DICTP FREADLINE (fbb3)
01b0: 1e                         ; FREADLINE
01b1: 0c                         ; RET
;
01b2: 18 a2 fb 00 00             ; DICTP FWRITE (fba2)
01b7: 1f                         ; FWRITE
01b8: 0c                         ; RET
;
01b9: 18 91 fb 00 00             ; DICTP FCLOSE (fb91)
01be: 20                         ; FCLOSE
01bf: 0c                         ; RET
;
01c0: 18 84 fb 00 00             ; DICTP >R (fb84)
01c5: 21                         ; DTOR
01c6: 0c                         ; RET
;
01c7: 18 77 fb 00 00             ; DICTP R> (fb77)
01cc: 22                         ; RTOD
01cd: 0c                         ; RET
;
01ce: 18 64 fb 00 00             ; DICTP LOGLEVEL (fb64)
01d3: 23                         ; LOGLEVEL
01d4: 0c                         ; RET
;
01d5: 18 56 fb 00 00             ; DICTP AND (fb56)
01da: 24                         ; AND
01db: 0c                         ; RET
;
01dc: 18 47 fb 00 00             ; DICTP PICK (fb47)
01e1: 25                         ; PICK
01e2: 0c                         ; RET
;
01e3: 18 37 fb 00 00             ; DICTP DEPTH (fb37)
01e8: 26                         ; DEPTH
01e9: 0c                         ; RET
;
01ea: 18 27 fb 00 00             ; DICTP GETCH (fb27)
01ef: 27                         ; GETCH
01f0: 0c                         ; RET
;
01f1: 18 14 fb 00 00             ; DICTP COMPAREI (fb14)
01f6: 28                         ; COMPAREI
01f7: 0c                         ; RET
;
01f8: 18 03 fb 00 00             ; DICTP USINIT (fb03)
01fd: 29                         ; USTACKINIT
01fe: 0c                         ; RET
;
01ff: 18 f2 fa 00 00             ; DICTP USPUSH (faf2)
0204: 2a                         ; UPUSH
0205: 0c                         ; RET
;
0206: 18 e2 fa 00 00             ; DICTP USPOP (fae2)
020b: 2b                         ; UPOP
020c: 0c                         ; RET
;
020d: 18 d4 fa 00 00             ; DICTP INC (fad4)
0212: 2c                         ; INC
0213: 0c                         ; RET
;
0214: 18 c3 fa 00 00             ; DICTP RDEPTH (fac3)
0219: 2d                         ; RDEPTH
021a: 0c                         ; RET
;
021b: 18 b5 fa 00 00             ; DICTP DEC (fab5)
0220: 2e                         ; RESET
0221: 0c                         ; RET
;
0222: 18 a5 fa 00 00             ; DICTP BREAK (faa5)
0227: fd                         ; BREAK
0228: 0c                         ; RET
;
0229: 18 95 fa 00 00             ; DICTP RESET (fa95)
022e: fe                         ; RESET
022f: 0c                         ; RET
;
0230: 18 87 fa 00 00             ; DICTP BYE (fa87)
0235: ff                         ; BYE
0236: 0c                         ; RET
;
0237: 18 76 fa 00 00             ; DICTP INLINE (fa76)
023c: 0e 14                      ; CLITERAL 20
023e: 02                         ; FETCH
023f: 0e 02                      ; CLITERAL 2
0241: 0e 04                      ; CLITERAL 4
0243: 13                         ; MUL
0244: 11                         ; ADD
0245: 06                         ; DUP
0246: 0f                         ; CFETCH
0247: 0e 02                      ; CLITERAL 2
0249: 0d                         ; OR
024a: 04                         ; SWAP
024b: 10                         ; CSTORE
024c: 0c                         ; RET
;
024d: 18 62 fa 00 00             ; DICTP IMMEDIATE (fa62)
0252: 0e 14                      ; CLITERAL 20
0254: 02                         ; FETCH
0255: 0e 02                      ; CLITERAL 2
0257: 0e 04                      ; CLITERAL 4
0259: 13                         ; MUL
025a: 11                         ; ADD
025b: 06                         ; DUP
025c: 0f                         ; CFETCH
025d: 0e 01                      ; CLITERAL 1
025f: 0d                         ; OR
0260: 04                         ; SWAP
0261: 10                         ; CSTORE
0262: 0c                         ; RET
;
0263: 18 52 fa 00 00             ; DICTP CELLS (fa52)
0268: 0e 04                      ; CLITERAL 4
026a: 13                         ; MUL
026b: 0c                         ; RET
;
026c: 18 39 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa39)
0271: 0e 01                      ; CLITERAL 1
0273: 0c                         ; RET
;
0274: 18 23 fa 00 00             ; DICTP FLAG_INLINE (fa23)
0279: 0e 02                      ; CLITERAL 2
027b: 0c                         ; RET
;
027c: 18 14 fa 00 00             ; DICTP LAST (fa14)
0281: 0e 14                      ; CLITERAL 20
0283: 02                         ; FETCH
0284: 0c                         ; RET
;
0285: 18 05 fa 00 00             ; DICTP HERE (fa05)
028a: 0e 10                      ; CLITERAL 16
028c: 02                         ; FETCH
028d: 0c                         ; RET
;
028e: 18 f9 f9 00 00             ; DICTP , (f9f9)
0293: 0e 10                      ; CLITERAL 16
0295: 02                         ; FETCH
0296: 03                         ; STORE
0297: 0e 10                      ; CLITERAL 16
0299: 02                         ; FETCH
029a: 0e 04                      ; CLITERAL 4
029c: 11                         ; ADD
029d: 0e 10                      ; CLITERAL 16
029f: 03                         ; STORE
02a0: 0c                         ; RET
;
02a1: 18 ec f9 00 00             ; DICTP C, (f9ec)
02a6: 0e 10                      ; CLITERAL 16
02a8: 02                         ; FETCH
02a9: 10                         ; CSTORE
02aa: 0e 10                      ; CLITERAL 16
02ac: 02                         ; FETCH
02ad: 0e 01                      ; CLITERAL 1
02af: 11                         ; ADD
02b0: 0e 10                      ; CLITERAL 16
02b2: 03                         ; STORE
02b3: 0c                         ; RET
;
02b4: 18 de f9 00 00             ; DICTP HEX (f9de)
02b9: 0e 10                      ; CLITERAL 16
02bb: 0e 06                      ; CLITERAL 6
02bd: 10                         ; CSTORE
02be: 0c                         ; RET
;
02bf: 18 cc f9 00 00             ; DICTP DECIMAL (f9cc)
02c4: 0e 0a                      ; CLITERAL 10
02c6: 0e 06                      ; CLITERAL 6
02c8: 10                         ; CSTORE
02c9: 0c                         ; RET
;
02ca: 18 bc f9 00 00             ; DICTP OCTAL (f9bc)
02cf: 0e 08                      ; CLITERAL 8
02d1: 0e 06                      ; CLITERAL 6
02d3: 10                         ; CSTORE
02d4: 0c                         ; RET
;
02d5: 18 ab f9 00 00             ; DICTP BINARY (f9ab)
02da: 0e 02                      ; CLITERAL 2
02dc: 0e 06                      ; CLITERAL 6
02de: 10                         ; CSTORE
02df: 0c                         ; RET
;
02e0: 18 9e f9 00 00             ; DICTP ON (f99e)
02e5: 0e 01                      ; CLITERAL 1
02e7: 04                         ; SWAP
02e8: 03                         ; STORE
02e9: 0c                         ; RET
;
02ea: 18 90 f9 00 00             ; DICTP OFF (f990)
02ef: 0e 00                      ; CLITERAL 0
02f1: 04                         ; SWAP
02f2: 03                         ; STORE
02f3: 0c                         ; RET
;
02f4: 18 7b f9 00 00             ; DICTP ?COMPILING (f97b)
02f9: 0e 20                      ; CLITERAL 32
02fb: 02                         ; FETCH
02fc: 0c                         ; RET
;
02fd: 18 6e f9 00 00             ; DICTP IF (f96e)
0302: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0307: 09 1b 03 00 00             ; JMPZ 031b
030c: 0b f4 00 00 00             ; CALL JMPZ (00f4)
0311: 0e 10                      ; CLITERAL 16
0313: 02                         ; FETCH
0314: 0e 00                      ; CLITERAL 0
0316: 0b 8e 02 00 00             ; CALL , (028e)
031b: 0c                         ; RET
;
031c: 18 5f f9 00 00             ; DICTP ELSE (f95f)
0321: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0326: 09 40 03 00 00             ; JMPZ 0340
032b: 0b e7 00 00 00             ; CALL JMP (00e7)
0330: 0e 10                      ; CLITERAL 16
0332: 02                         ; FETCH
0333: 04                         ; SWAP
0334: 0e 00                      ; CLITERAL 0
0336: 0b 8e 02 00 00             ; CALL , (028e)
033b: 0e 10                      ; CLITERAL 16
033d: 02                         ; FETCH
033e: 04                         ; SWAP
033f: 03                         ; STORE
0340: 0c                         ; RET
;
0341: 18 50 f9 00 00             ; DICTP THEN (f950)
0346: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
034b: 09 55 03 00 00             ; JMPZ 0355
0350: 0e 10                      ; CLITERAL 16
0352: 02                         ; FETCH
0353: 04                         ; SWAP
0354: 03                         ; STORE
0355: 0c                         ; RET
;
0356: 18 40 f9 00 00             ; DICTP BEGIN (f940)
035b: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0360: 09 68 03 00 00             ; JMPZ 0368
0365: 0e 10                      ; CLITERAL 16
0367: 02                         ; FETCH
0368: 0c                         ; RET
;
0369: 18 30 f9 00 00             ; DICTP AGAIN (f930)
036e: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
0373: 09 82 03 00 00             ; JMPZ 0382
0378: 0b e7 00 00 00             ; CALL JMP (00e7)
037d: 0b 8e 02 00 00             ; CALL , (028e)
0382: 0c                         ; RET
;
0383: 18 20 f9 00 00             ; DICTP WHILE (f920)
0388: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
038d: 09 9c 03 00 00             ; JMPZ 039c
0392: 0b 01 01 00 00             ; CALL JMPNZ (0101)
0397: 0b 8e 02 00 00             ; CALL , (028e)
039c: 0c                         ; RET
;
039d: 18 10 f9 00 00             ; DICTP UNTIL (f910)
03a2: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
03a7: 09 b6 03 00 00             ; JMPZ 03b6
03ac: 0b f4 00 00 00             ; CALL JMPZ (00f4)
03b1: 0b 8e 02 00 00             ; CALL , (028e)
03b6: 0c                         ; RET
;
03b7: 18 00 f9 00 00             ; DICTP LEAVE (f900)
03bc: 0b f4 02 00 00             ; CALL ?COMPILING (02f4)
03c1: 09 cb 03 00 00             ; JMPZ 03cb
03c6: 0b 1b 01 00 00             ; CALL RET (011b)
03cb: 0c                         ; RET
;
03cc: 18 f2 f8 00 00             ; DICTP >IN (f8f2)
03d1: 01 d7 03 00 00             ; LITERAL 983 (3d7)
03d6: 0c                         ; RET
03d7: 00                         ; RESET
03d8: 00                         ; RESET
03d9: 00                         ; RESET
03da: 00                         ; RESET
03db: 0c                         ; RET
;
03dc: 18 e2 f8 00 00             ; DICTP isNeg (f8e2)
03e1: 01 e7 03 00 00             ; LITERAL 999 (3e7)
03e6: 0c                         ; RET
03e7: 00                         ; RESET
03e8: 00                         ; RESET
03e9: 00                         ; RESET
03ea: 00                         ; RESET
03eb: 0c                         ; RET
;
03ec: 18 d1 f8 00 00             ; DICTP MEM_SZ (f8d1)
03f1: 0e 24                      ; CLITERAL 36
03f3: 02                         ; FETCH
03f4: 0c                         ; RET
;
03f5: 18 be f8 00 00             ; DICTP TRACE-ON (f8be)
03fa: 0e 02                      ; CLITERAL 2
03fc: 23                         ; LOGLEVEL
03fd: 0c                         ; RET
;
03fe: 18 aa f8 00 00             ; DICTP TRACE-OFF (f8aa)
0403: 0e 00                      ; CLITERAL 0
0405: 23                         ; LOGLEVEL
0406: 0c                         ; RET
;
0407: 18 97 f8 00 00             ; DICTP DEBUG-ON (f897)
040c: 0e 01                      ; CLITERAL 1
040e: 23                         ; LOGLEVEL
040f: 0c                         ; RET
;
0410: 18 83 f8 00 00             ; DICTP DEBUG-OFF (f883)
0415: 0e 00                      ; CLITERAL 0
0417: 23                         ; LOGLEVEL
0418: 0c                         ; RET
;
0419: 18 76 f8 00 00             ; DICTP R@ (f876)
041e: 22                         ; RTOD
041f: 06                         ; DUP
0420: 21                         ; DTOR
0421: 0c                         ; RET
;
0422: 18 66 f8 00 00             ; DICTP RDROP (f866)
0427: 22                         ; RTOD
0428: 05                         ; DROP
0429: 0c                         ; RET
;
042a: 18 57 f8 00 00             ; DICTP 2DUP (f857)
042f: 1a                         ; OVER
0430: 1a                         ; OVER
0431: 0c                         ; RET
;
0432: 18 47 f8 00 00             ; DICTP 2DROP (f847)
0437: 05                         ; DROP
0438: 05                         ; DROP
0439: 0c                         ; RET
;
043a: 18 38 f8 00 00             ; DICTP TUCK (f838)
043f: 04                         ; SWAP
0440: 1a                         ; OVER
0441: 0c                         ; RET
;
0442: 18 2a f8 00 00             ; DICTP NIP (f82a)
0447: 04                         ; SWAP
0448: 05                         ; DROP
0449: 0c                         ; RET
;
044a: 18 1c f8 00 00             ; DICTP ROT (f81c)
044f: 21                         ; DTOR
0450: 04                         ; SWAP
0451: 22                         ; RTOD
0452: 04                         ; SWAP
0453: 0c                         ; RET
;
0454: 18 0d f8 00 00             ; DICTP -ROT (f80d)
0459: 04                         ; SWAP
045a: 21                         ; DTOR
045b: 04                         ; SWAP
045c: 22                         ; RTOD
045d: 0c                         ; RET
;
045e: 18 00 f8 00 00             ; DICTP 1+ (f800)
0463: 2c                         ; INC
0464: 0c                         ; RET
;
0465: 18 f3 f7 00 00             ; DICTP 1- (f7f3)
046a: 2e                         ; RESET
046b: 0c                         ; RET
;
046c: 18 e6 f7 00 00             ; DICTP 2* (f7e6)
0471: 0e 02                      ; CLITERAL 2
0473: 13                         ; MUL
0474: 0c                         ; RET
;
0475: 18 d9 f7 00 00             ; DICTP 2/ (f7d9)
047a: 0e 02                      ; CLITERAL 2
047c: 14                         ; DIV
047d: 0c                         ; RET
;
047e: 18 cc f7 00 00             ; DICTP += (f7cc)
0483: 1a                         ; OVER
0484: 02                         ; FETCH
0485: 11                         ; ADD
0486: 04                         ; SWAP
0487: 03                         ; STORE
0488: 0c                         ; RET
;
0489: 18 bf f7 00 00             ; DICTP -= (f7bf)
048e: 1a                         ; OVER
048f: 02                         ; FETCH
0490: 04                         ; SWAP
0491: 12                         ; SUB
0492: 04                         ; SWAP
0493: 03                         ; STORE
0494: 0c                         ; RET
;
0495: 18 b2 f7 00 00             ; DICTP ++ (f7b2)
049a: 0e 01                      ; CLITERAL 1
049c: 0b 7e 04 00 00             ; CALL += (047e)
04a1: 0c                         ; RET
;
04a2: 18 a5 f7 00 00             ; DICTP -- (f7a5)
04a7: 0e 01                      ; CLITERAL 1
04a9: 0b 89 04 00 00             ; CALL -= (0489)
04ae: 0c                         ; RET
;
04af: 18 97 f7 00 00             ; DICTP C++ (f797)
04b4: 06                         ; DUP
04b5: 0f                         ; CFETCH
04b6: 2c                         ; INC
04b7: 04                         ; SWAP
04b8: 10                         ; CSTORE
04b9: 0c                         ; RET
;
04ba: 18 89 f7 00 00             ; DICTP C-- (f789)
04bf: 06                         ; DUP
04c0: 0f                         ; CFETCH
04c1: 2e                         ; RESET
04c2: 04                         ; SWAP
04c3: 10                         ; CSTORE
04c4: 0c                         ; RET
;
04c5: 18 7c f7 00 00             ; DICTP +! (f77c)
04ca: 04                         ; SWAP
04cb: 1a                         ; OVER
04cc: 02                         ; FETCH
04cd: 11                         ; ADD
04ce: 04                         ; SWAP
04cf: 03                         ; STORE
04d0: 0c                         ; RET
;
04d1: 18 6e f7 00 00             ; DICTP C+! (f76e)
04d6: 04                         ; SWAP
04d7: 1a                         ; OVER
04d8: 0f                         ; CFETCH
04d9: 11                         ; ADD
04da: 04                         ; SWAP
04db: 10                         ; CSTORE
04dc: 0c                         ; RET
;
04dd: 18 61 f7 00 00             ; DICTP 0= (f761)
04e2: 0e 00                      ; CLITERAL 0
04e4: 16                         ; EQ
04e5: 0c                         ; RET
;
04e6: 18 54 f7 00 00             ; DICTP <> (f754)
04eb: 16                         ; EQ
04ec: 0e 00                      ; CLITERAL 0
04ee: 16                         ; EQ
04ef: 0c                         ; RET
;
04f0: 18 47 f7 00 00             ; DICTP <= (f747)
04f5: 17                         ; GT
04f6: 0e 00                      ; CLITERAL 0
04f8: 16                         ; EQ
04f9: 0c                         ; RET
;
04fa: 18 3a f7 00 00             ; DICTP >= (f73a)
04ff: 15                         ; LT
0500: 0e 00                      ; CLITERAL 0
0502: 16                         ; EQ
0503: 0c                         ; RET
;
0504: 18 2b f7 00 00             ; DICTP TRUE (f72b)
0509: 0e 01                      ; CLITERAL 1
050b: 0c                         ; RET
;
050c: 18 1b f7 00 00             ; DICTP FALSE (f71b)
0511: 0e 00                      ; CLITERAL 0
0513: 0c                         ; RET
;
0514: 18 0d f7 00 00             ; DICTP NOT (f70d)
0519: 0e 00                      ; CLITERAL 0
051b: 16                         ; EQ
051c: 0c                         ; RET
;
051d: 18 fd f6 00 00             ; DICTP COUNT (f6fd)
0522: 06                         ; DUP
0523: 2c                         ; INC
0524: 04                         ; SWAP
0525: 0f                         ; CFETCH
0526: 0c                         ; RET
;
0527: 18 ee f6 00 00             ; DICTP TYPE (f6ee)
052c: 1a                         ; OVER
052d: 11                         ; ADD
052e: 04                         ; SWAP
052f: 1a                         ; OVER
0530: 1a                         ; OVER
0531: 17                         ; GT
0532: 0e 00                      ; CLITERAL 0
0534: 16                         ; EQ
0535: 09 3d 05 00 00             ; JMPZ 053d
053a: 05                         ; DROP
053b: 05                         ; DROP
053c: 0c                         ; RET
053d: 06                         ; DUP
053e: 0f                         ; CFETCH
053f: 19                         ; EMIT
0540: 2c                         ; INC
0541: 08 2f 05 00 00             ; JMP 052f
0546: 0c                         ; RET
;
0547: 18 e1 f6 00 00             ; DICTP CT (f6e1)
054c: 0b 1d 05 00 00             ; CALL COUNT (051d)
0551: 0b 27 05 00 00             ; CALL TYPE (0527)
0556: 0c                         ; RET
;
0557: 18 d5 f6 00 00             ; DICTP \ (f6d5)
055c: 0e 00                      ; CLITERAL 0
055e: 0b cc 03 00 00             ; CALL >IN (03cc)
0563: 02                         ; FETCH
0564: 10                         ; CSTORE
0565: 0c                         ; RET
;
0566: 18 c9 f6 00 00             ; DICTP ( (f6c9)
056b: 0b cc 03 00 00             ; CALL >IN (03cc)
0570: 02                         ; FETCH
0571: 0f                         ; CFETCH
0572: 06                         ; DUP
0573: 0e 00                      ; CLITERAL 0
0575: 16                         ; EQ
0576: 09 97 05 00 00             ; JMPZ 0597
057b: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (057c) [missing closing ')']
0591: 0b 47 05 00 00             ; CALL CT (0547)
0596: fe                         ; RESET
0597: 0b cc 03 00 00             ; CALL >IN (03cc)
059c: 0b 95 04 00 00             ; CALL ++ (0495)
05a1: 0e 29                      ; CLITERAL 41
05a3: 16                         ; EQ
05a4: 09 aa 05 00 00             ; JMPZ 05aa
05a9: 0c                         ; RET
05aa: 08 6b 05 00 00             ; JMP 056b
05af: 0c                         ; RET
;
05b0: 18 bc f6 00 00             ; DICTP BL (f6bc)
05b5: 0e 20                      ; CLITERAL 32
05b7: 19                         ; EMIT
05b8: 0c                         ; RET
;
05b9: 18 ad f6 00 00             ; DICTP CRLF (f6ad)
05be: 0e 0d                      ; CLITERAL 13
05c0: 19                         ; EMIT
05c1: 0e 0a                      ; CLITERAL 10
05c3: 19                         ; EMIT
05c4: 0c                         ; RET
;
05c5: 18 a0 f6 00 00             ; DICTP CR (f6a0)
05ca: 0e 0d                      ; CLITERAL 13
05cc: 19                         ; EMIT
05cd: 0e 0a                      ; CLITERAL 10
05cf: 19                         ; EMIT
05d0: 0c                         ; RET
;
05d1: 18 8e f6 00 00             ; DICTP BETWEEN (f68e)
05d6: 0e 02                      ; CLITERAL 2
05d8: 25                         ; PICK
05d9: 15                         ; LT
05da: 09 e4 05 00 00             ; JMPZ 05e4
05df: 05                         ; DROP
05e0: 05                         ; DROP
05e1: 0e 00                      ; CLITERAL 0
05e3: 0c                         ; RET
05e4: 15                         ; LT
05e5: 0e 00                      ; CLITERAL 0
05e7: 16                         ; EQ
05e8: 0c                         ; RET
;
05e9: 18 7e f6 00 00             ; DICTP (tmp) (f67e)
05ee: 01 f4 05 00 00             ; LITERAL 1524 (5f4)
05f3: 0c                         ; RET
05f4: 00                         ; RESET
05f5: 00                         ; RESET
05f6: 00                         ; RESET
05f7: 00                         ; RESET
05f8: 0c                         ; RET
;
05f9: 18 6b f6 00 00             ; DICTP tmp-init (f66b)
05fe: 0e 14                      ; CLITERAL 20
0600: 02                         ; FETCH
0601: 0b e9 05 00 00             ; CALL (tmp) (05e9)
0606: 03                         ; STORE
0607: 0c                         ; RET
;
0608: 18 59 f6 00 00             ; DICTP tmp-cur (f659)
060d: 0b e9 05 00 00             ; CALL (tmp) (05e9)
0612: 02                         ; FETCH
0613: 0c                         ; RET
;
0614: 18 45 f6 00 00             ; DICTP tmp-alloc (f645)
0619: 0b e9 05 00 00             ; CALL (tmp) (05e9)
061e: 04                         ; SWAP
061f: 1a                         ; OVER
0620: 02                         ; FETCH
0621: 04                         ; SWAP
0622: 12                         ; SUB
0623: 04                         ; SWAP
0624: 03                         ; STORE
0625: 0b 08 06 00 00             ; CALL tmp-cur (0608)
062a: 0c                         ; RET
;
062b: 18 37 f6 00 00             ; DICTP PAD (f637)
0630: 0b f9 05 00 00             ; CALL tmp-init (05f9)
0635: 0e c8                      ; CLITERAL 200
0637: 0b 14 06 00 00             ; CALL tmp-alloc (0614)
063c: 0c                         ; RET
;
063d: 18 24 f6 00 00             ; DICTP getInput (f624)
0642: 0b 2b 06 00 00             ; CALL PAD (062b)
0647: 0e 80                      ; CLITERAL 128
0649: 0e 00                      ; CLITERAL 0
064b: 1e                         ; FREADLINE
064c: 05                         ; DROP
064d: 0b 2b 06 00 00             ; CALL PAD (062b)
0652: 0c                         ; RET
;
0653: 18 13 f6 00 00             ; DICTP skipWS (f613)
0658: 06                         ; DUP
0659: 0f                         ; CFETCH
065a: 06                         ; DUP
065b: 09 74 06 00 00             ; JMPZ 0674
0660: 0e 20                      ; CLITERAL 32
0662: 17                         ; GT
0663: 09 6e 06 00 00             ; JMPZ 066e
0668: 0c                         ; RET
0669: 08 6f 06 00 00             ; JMP 066f
066e: 2c                         ; INC
066f: 08 76 06 00 00             ; JMP 0676
0674: 05                         ; DROP
0675: 0c                         ; RET
0676: 08 58 06 00 00             ; JMP 0658
067b: 0c                         ; RET
;
