; memory-size: 65536 bytes, (10000 hex)
03a2: 18 e5 fa 00 00             ; DICTP ON (fae5)
03a7: 0e 01                      ; CLITERAL 1
03a9: 04                         ; SWAP
03aa: 03                         ; STORE
03ab: 0c                         ; RET
;
03ac: 18 d7 fa 00 00             ; DICTP OFF (fad7)
03b1: 0e 00                      ; CLITERAL 0
03b3: 04                         ; SWAP
03b4: 03                         ; STORE
03b5: 0c                         ; RET
;
03b6: 18 c2 fa 00 00             ; DICTP ?COMPILING (fac2)
03bb: 0b 6d 00 00 00             ; CALL STATE (006d)
03c0: 02                         ; FETCH
03c1: 0c                         ; RET
;
03c2: 18 b5 fa 00 00             ; DICTP IF (fab5)
03c7: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
03cc: 09 e2 03 00 00             ; JMPZ 03e2
03d1: 0b ad 01 00 00             ; CALL JMPZ (01ad)
03d6: 0b fd 00 00 00             ; CALL HERE (00fd)
03db: 0e 00                      ; CLITERAL 0
03dd: 0b 2d 01 00 00             ; CALL , (012d)
03e2: 0c                         ; RET
;
03e3: 18 a6 fa 00 00             ; DICTP ELSE (faa6)
03e8: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
03ed: 09 0b 04 00 00             ; JMPZ 040b
03f2: 0b a0 01 00 00             ; CALL JMP (01a0)
03f7: 0b fd 00 00 00             ; CALL HERE (00fd)
03fc: 0e 00                      ; CLITERAL 0
03fe: 0b 2d 01 00 00             ; CALL , (012d)
0403: 04                         ; SWAP
0404: 0b fd 00 00 00             ; CALL HERE (00fd)
0409: 04                         ; SWAP
040a: 03                         ; STORE
040b: 0c                         ; RET
;
040c: 18 97 fa 00 00             ; DICTP THEN (fa97)
0411: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0416: 09 22 04 00 00             ; JMPZ 0422
041b: 0b fd 00 00 00             ; CALL HERE (00fd)
0420: 04                         ; SWAP
0421: 03                         ; STORE
0422: 0c                         ; RET
;
0423: 18 87 fa 00 00             ; DICTP BEGIN (fa87)
0428: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
042d: 09 37 04 00 00             ; JMPZ 0437
0432: 0b fd 00 00 00             ; CALL HERE (00fd)
0437: 0c                         ; RET
;
0438: 18 77 fa 00 00             ; DICTP AGAIN (fa77)
043d: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0442: 09 51 04 00 00             ; JMPZ 0451
0447: 0b a0 01 00 00             ; CALL JMP (01a0)
044c: 0b 2d 01 00 00             ; CALL , (012d)
0451: 0c                         ; RET
;
0452: 18 67 fa 00 00             ; DICTP WHILE (fa67)
0457: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
045c: 09 6b 04 00 00             ; JMPZ 046b
0461: 0b ba 01 00 00             ; CALL JMPNZ (01ba)
0466: 0b 2d 01 00 00             ; CALL , (012d)
046b: 0c                         ; RET
;
046c: 18 57 fa 00 00             ; DICTP UNTIL (fa57)
0471: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0476: 09 85 04 00 00             ; JMPZ 0485
047b: 0b ad 01 00 00             ; CALL JMPZ (01ad)
0480: 0b 2d 01 00 00             ; CALL , (012d)
0485: 0c                         ; RET
;
0486: 18 47 fa 00 00             ; DICTP LEAVE (fa47)
048b: 0b b6 03 00 00             ; CALL ?COMPILING (03b6)
0490: 09 9a 04 00 00             ; JMPZ 049a
0495: 0b d4 01 00 00             ; CALL RET (01d4)
049a: 0c                         ; RET
;
049b: 18 36 fa 00 00             ; DICTP MEM_SZ (fa36)
04a0: 0b 7c 00 00 00             ; CALL (MEM_SZ) (007c)
04a5: 02                         ; FETCH
04a6: 0c                         ; RET
;
04a7: 18 29 fa 00 00             ; DICTP R@ (fa29)
04ac: 2b                         ; RFETCH
04ad: 0c                         ; RET
;
04ae: 18 19 fa 00 00             ; DICTP RDROP (fa19)
04b3: 22                         ; RTOD
04b4: 05                         ; DROP
04b5: 0c                         ; RET
;
04b6: 18 0a fa 00 00             ; DICTP ?DUP (fa0a)
04bb: 06                         ; DUP
04bc: 09 c2 04 00 00             ; JMPZ 04c2
04c1: 06                         ; DUP
04c2: 0c                         ; RET
;
04c3: 18 fb f9 00 00             ; DICTP 2DUP (f9fb)
04c8: 1a                         ; OVER
04c9: 1a                         ; OVER
04ca: 0c                         ; RET
;
04cb: 18 eb f9 00 00             ; DICTP 2DROP (f9eb)
04d0: 05                         ; DROP
04d1: 05                         ; DROP
04d2: 0c                         ; RET
;
04d3: 18 dc f9 00 00             ; DICTP TUCK (f9dc)
04d8: 04                         ; SWAP
04d9: 1a                         ; OVER
04da: 0c                         ; RET
;
04db: 18 ce f9 00 00             ; DICTP NIP (f9ce)
04e0: 04                         ; SWAP
04e1: 05                         ; DROP
04e2: 0c                         ; RET
;
04e3: 18 c0 f9 00 00             ; DICTP ROT (f9c0)
04e8: 21                         ; DTOR
04e9: 04                         ; SWAP
04ea: 22                         ; RTOD
04eb: 04                         ; SWAP
04ec: 0c                         ; RET
;
04ed: 18 b1 f9 00 00             ; DICTP -ROT (f9b1)
04f2: 04                         ; SWAP
04f3: 21                         ; DTOR
04f4: 04                         ; SWAP
04f5: 22                         ; RTOD
04f6: 0c                         ; RET
;
04f7: 18 a5 f9 00 00             ; DICTP / (f9a5)
04fc: 29                         ; SLASHMOD
04fd: 04                         ; SWAP
04fe: 05                         ; DROP
04ff: 0c                         ; RET
;
0500: 18 97 f9 00 00             ; DICTP MOD (f997)
0505: 29                         ; SLASHMOD
0506: 05                         ; DROP
0507: 0c                         ; RET
;
0508: 18 8a f9 00 00             ; DICTP 1+ (f98a)
050d: 2c                         ; INC
050e: 0c                         ; RET
;
050f: 18 7d f9 00 00             ; DICTP 1- (f97d)
0514: 2e                         ; DEC
0515: 0c                         ; RET
;
0516: 18 70 f9 00 00             ; DICTP 2* (f970)
051b: 0e 02                      ; CLITERAL 2
051d: 13                         ; MUL
051e: 0c                         ; RET
;
051f: 18 63 f9 00 00             ; DICTP 2/ (f963)
0524: 0e 02                      ; CLITERAL 2
0526: 29                         ; SLASHMOD
0527: 04                         ; SWAP
0528: 05                         ; DROP
0529: 0c                         ; RET
;
052a: 18 56 f9 00 00             ; DICTP += (f956)
052f: 1a                         ; OVER
0530: 02                         ; FETCH
0531: 11                         ; ADD
0532: 04                         ; SWAP
0533: 03                         ; STORE
0534: 0c                         ; RET
;
0535: 18 49 f9 00 00             ; DICTP -= (f949)
053a: 1a                         ; OVER
053b: 02                         ; FETCH
053c: 04                         ; SWAP
053d: 12                         ; SUB
053e: 04                         ; SWAP
053f: 03                         ; STORE
0540: 0c                         ; RET
;
0541: 18 3c f9 00 00             ; DICTP -! (f93c)
0546: 04                         ; SWAP
0547: 1a                         ; OVER
0548: 02                         ; FETCH
0549: 04                         ; SWAP
054a: 12                         ; SUB
054b: 04                         ; SWAP
054c: 03                         ; STORE
054d: 0c                         ; RET
;
054e: 18 2f f9 00 00             ; DICTP ++ (f92f)
0553: 06                         ; DUP
0554: 02                         ; FETCH
0555: 2c                         ; INC
0556: 04                         ; SWAP
0557: 03                         ; STORE
0558: 0c                         ; RET
;
0559: 18 22 f9 00 00             ; DICTP -- (f922)
055e: 06                         ; DUP
055f: 02                         ; FETCH
0560: 2e                         ; DEC
0561: 04                         ; SWAP
0562: 03                         ; STORE
0563: 0c                         ; RET
;
0564: 18 14 f9 00 00             ; DICTP C++ (f914)
0569: 06                         ; DUP
056a: 0f                         ; CFETCH
056b: 2c                         ; INC
056c: 04                         ; SWAP
056d: 10                         ; CSTORE
056e: 0c                         ; RET
;
056f: 18 06 f9 00 00             ; DICTP C-- (f906)
0574: 06                         ; DUP
0575: 0f                         ; CFETCH
0576: 2e                         ; DEC
0577: 04                         ; SWAP
0578: 10                         ; CSTORE
0579: 0c                         ; RET
;
057a: 18 f9 f8 00 00             ; DICTP 0= (f8f9)
057f: 2a                         ; NOT
0580: 0c                         ; RET
;
0581: 18 ec f8 00 00             ; DICTP <> (f8ec)
0586: 16                         ; EQ
0587: 2a                         ; NOT
0588: 0c                         ; RET
;
0589: 18 df f8 00 00             ; DICTP <= (f8df)
058e: 17                         ; GT
058f: 2a                         ; NOT
0590: 0c                         ; RET
;
0591: 18 d2 f8 00 00             ; DICTP >= (f8d2)
0596: 15                         ; LT
0597: 2a                         ; NOT
0598: 0c                         ; RET
;
0599: 18 c3 f8 00 00             ; DICTP TRUE (f8c3)
059e: 01 ff ff ff ff             ; LITERAL -1 (ffffffff)
05a3: 0c                         ; RET
;
05a4: 18 b3 f8 00 00             ; DICTP FALSE (f8b3)
05a9: 0e 00                      ; CLITERAL 0
05ab: 0c                         ; RET
;
05ac: 18 a3 f8 00 00             ; DICTP COUNT (f8a3)
05b1: 06                         ; DUP
05b2: 2c                         ; INC
05b3: 04                         ; SWAP
05b4: 0f                         ; CFETCH
05b5: 0c                         ; RET
;
05b6: 18 94 f8 00 00             ; DICTP TYPE (f894)
05bb: 06                         ; DUP
05bc: 2a                         ; NOT
05bd: 09 c5 05 00 00             ; JMPZ 05c5
05c2: 05                         ; DROP
05c3: 05                         ; DROP
05c4: 0c                         ; RET
05c5: 04                         ; SWAP
05c6: 06                         ; DUP
05c7: 0f                         ; CFETCH
05c8: 19                         ; EMIT
05c9: 2c                         ; INC
05ca: 04                         ; SWAP
05cb: 2e                         ; DEC
05cc: 08 bb 05 00 00             ; JMP 05bb
05d1: 0c                         ; RET
;
05d2: 18 87 f8 00 00             ; DICTP CT (f887)
05d7: 0b ac 05 00 00             ; CALL COUNT (05ac)
05dc: 0b b6 05 00 00             ; CALL TYPE (05b6)
05e1: 0c                         ; RET
;
05e2: 18 7b f8 00 00             ; DICTP \ (f87b)
05e7: 0e 00                      ; CLITERAL 0
05e9: 0b 8b 00 00 00             ; CALL >IN (008b)
05ee: 02                         ; FETCH
05ef: 10                         ; CSTORE
05f0: 0c                         ; RET
;
05f1: 18 6f f8 00 00             ; DICTP ( (f86f)
05f6: 0b 8b 00 00 00             ; CALL >IN (008b)
05fb: 02                         ; FETCH
05fc: 0f                         ; CFETCH
05fd: 06                         ; DUP
05fe: 2a                         ; NOT
05ff: 09 20 06 00 00             ; JMPZ 0620
0604: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (0605) [missing closing ')']
061a: 0b d2 05 00 00             ; CALL CT (05d2)
061f: fe                         ; RESET
0620: 0b 8b 00 00 00             ; CALL >IN (008b)
0625: 06                         ; DUP
0626: 02                         ; FETCH
0627: 2c                         ; INC
0628: 04                         ; SWAP
0629: 03                         ; STORE
062a: 0e 29                      ; CLITERAL 41
062c: 16                         ; EQ
062d: 09 f6 05 00 00             ; JMPZ 05f6
0632: 0c                         ; RET
;
0633: 18 5f f8 00 00             ; DICTP SPACE (f85f)
0638: 0e 20                      ; CLITERAL 32
063a: 19                         ; EMIT
063b: 0c                         ; RET
;
063c: 18 52 f8 00 00             ; DICTP BL (f852)
0641: 0e 20                      ; CLITERAL 32
0643: 19                         ; EMIT
0644: 0c                         ; RET
;
0645: 18 43 f8 00 00             ; DICTP CRLF (f843)
064a: 0e 0d                      ; CLITERAL 13
064c: 19                         ; EMIT
064d: 0e 0a                      ; CLITERAL 10
064f: 19                         ; EMIT
0650: 0c                         ; RET
;
0651: 18 36 f8 00 00             ; DICTP CR (f836)
0656: 0e 0d                      ; CLITERAL 13
0658: 19                         ; EMIT
0659: 0e 0a                      ; CLITERAL 10
065b: 19                         ; EMIT
065c: 0c                         ; RET
;
065d: 18 24 f8 00 00             ; DICTP BETWEEN (f824)
0662: 0e 02                      ; CLITERAL 2
0664: 25                         ; PICK
0665: 15                         ; LT
0666: 09 70 06 00 00             ; JMPZ 0670
066b: 05                         ; DROP
066c: 05                         ; DROP
066d: 0e 00                      ; CLITERAL 0
066f: 0c                         ; RET
0670: 15                         ; LT
0671: 2a                         ; NOT
0672: 0c                         ; RET
;
0673: 18 13 f8 00 00             ; DICTP skipWS (f813)
0678: 06                         ; DUP
0679: 0f                         ; CFETCH
067a: 06                         ; DUP
067b: 09 94 06 00 00             ; JMPZ 0694
0680: 0e 20                      ; CLITERAL 32
0682: 17                         ; GT
0683: 09 8e 06 00 00             ; JMPZ 068e
0688: 0c                         ; RET
0689: 08 8f 06 00 00             ; JMP 068f
068e: 2c                         ; INC
068f: 08 96 06 00 00             ; JMP 0696
0694: 05                         ; DROP
0695: 0c                         ; RET
0696: 08 78 06 00 00             ; JMP 0678
069b: 0c                         ; RET
;
069c: 18 00 f8 00 00             ; DICTP to-upper (f800)
06a1: 06                         ; DUP
06a2: 0e 61                      ; CLITERAL 97
06a4: 15                         ; LT
06a5: 09 ab 06 00 00             ; JMPZ 06ab
06aa: 0c                         ; RET
06ab: 06                         ; DUP
06ac: 0e 7a                      ; CLITERAL 122
06ae: 17                         ; GT
06af: 09 b5 06 00 00             ; JMPZ 06b5
06b4: 0c                         ; RET
06b5: 0e 20                      ; CLITERAL 32
06b7: 12                         ; SUB
06b8: 0c                         ; RET
;
06b9: 18 ed f7 00 00             ; DICTP to-lower (f7ed)
06be: 06                         ; DUP
06bf: 0e 41                      ; CLITERAL 65
06c1: 15                         ; LT
06c2: 09 c8 06 00 00             ; JMPZ 06c8
06c7: 0c                         ; RET
06c8: 06                         ; DUP
06c9: 0e 5a                      ; CLITERAL 90
06cb: 17                         ; GT
06cc: 09 d2 06 00 00             ; JMPZ 06d2
06d1: 0c                         ; RET
06d2: 0e 20                      ; CLITERAL 32
06d4: 11                         ; ADD
06d5: 0c                         ; RET
;
