; memory-size: 65536 bytes, (10000 hex)
0130: 0b 68 00 00 00             ; CALL C, (0068)
0135: 0c                         ; RET
;
0136: 18 9b fc 00 00             ; DICTP C@ (fc9b)
013b: 0f                         ; CFETCH
013c: 0c                         ; RET
;
013d: 18 8e fc 00 00             ; DICTP C! (fc8e)
0142: 10                         ; CSTORE
0143: 0c                         ; RET
;
0144: 18 82 fc 00 00             ; DICTP + (fc82)
0149: 11                         ; ADD
014a: 0c                         ; RET
;
014b: 18 76 fc 00 00             ; DICTP - (fc76)
0150: 12                         ; SUB
0151: 0c                         ; RET
;
0152: 18 6a fc 00 00             ; DICTP * (fc6a)
0157: 13                         ; MUL
0158: 0c                         ; RET
;
0159: 18 5e fc 00 00             ; DICTP / (fc5e)
015e: 14                         ; DIV
015f: 0c                         ; RET
;
0160: 18 52 fc 00 00             ; DICTP < (fc52)
0165: 15                         ; LT
0166: 0c                         ; RET
;
0167: 18 46 fc 00 00             ; DICTP = (fc46)
016c: 16                         ; EQ
016d: 0c                         ; RET
;
016e: 18 3a fc 00 00             ; DICTP > (fc3a)
0173: 17                         ; GT
0174: 0c                         ; RET
;
0175: 18 2a fc 00 00             ; DICTP DICTP (fc2a)
017a: 0e 18                      ; CLITERAL 24
017c: 0b 68 00 00 00             ; CALL C, (0068)
0181: 0c                         ; RET
;
0182: 18 1b fc 00 00             ; DICTP EMIT (fc1b)
0187: 19                         ; EMIT
0188: 0c                         ; RET
;
0189: 18 0c fc 00 00             ; DICTP OVER (fc0c)
018e: 1a                         ; OVER
018f: 0c                         ; RET
;
0190: 18 fa fb 00 00             ; DICTP COMPARE (fbfa)
0195: 1b                         ; COMPARE
0196: 0c                         ; RET
;
0197: 18 ea fb 00 00             ; DICTP FOPEN (fbea)
019c: 1c                         ; FOPEN
019d: 0c                         ; RET
;
019e: 18 da fb 00 00             ; DICTP FREAD (fbda)
01a3: 1d                         ; FREAD
01a4: 0c                         ; RET
;
01a5: 18 c6 fb 00 00             ; DICTP FREADLINE (fbc6)
01aa: 1e                         ; FREADLINE
01ab: 0c                         ; RET
;
01ac: 18 b5 fb 00 00             ; DICTP FWRITE (fbb5)
01b1: 1f                         ; FWRITE
01b2: 0c                         ; RET
;
01b3: 18 a4 fb 00 00             ; DICTP FCLOSE (fba4)
01b8: 20                         ; FCLOSE
01b9: 0c                         ; RET
;
01ba: 18 97 fb 00 00             ; DICTP >R (fb97)
01bf: 21                         ; DTOR
01c0: 0c                         ; RET
;
01c1: 18 8a fb 00 00             ; DICTP R> (fb8a)
01c6: 22                         ; RTOD
01c7: 0c                         ; RET
;
01c8: 18 77 fb 00 00             ; DICTP LOGLEVEL (fb77)
01cd: 23                         ; LOGLEVEL
01ce: 0c                         ; RET
;
01cf: 18 69 fb 00 00             ; DICTP AND (fb69)
01d4: 24                         ; AND
01d5: 0c                         ; RET
;
01d6: 18 5a fb 00 00             ; DICTP PICK (fb5a)
01db: 25                         ; PICK
01dc: 0c                         ; RET
;
01dd: 18 4a fb 00 00             ; DICTP DEPTH (fb4a)
01e2: 26                         ; DEPTH
01e3: 0c                         ; RET
;
01e4: 18 3a fb 00 00             ; DICTP GETCH (fb3a)
01e9: 27                         ; GETCH
01ea: 0c                         ; RET
;
01eb: 18 27 fb 00 00             ; DICTP COMPAREI (fb27)
01f0: 28                         ; COMPAREI
01f1: 0c                         ; RET
;
01f2: 18 16 fb 00 00             ; DICTP USINIT (fb16)
01f7: 29                         ; USTACKINIT
01f8: 0c                         ; RET
;
01f9: 18 05 fb 00 00             ; DICTP USPUSH (fb05)
01fe: 2a                         ; UPUSH
01ff: 0c                         ; RET
;
0200: 18 f5 fa 00 00             ; DICTP USPOP (faf5)
0205: 2b                         ; UPOP
0206: 0c                         ; RET
;
0207: 18 e5 fa 00 00             ; DICTP BREAK (fae5)
020c: fd                         ; BREAK
020d: 0c                         ; RET
;
020e: 18 d5 fa 00 00             ; DICTP RESET (fad5)
0213: fe                         ; RESET
0214: 0c                         ; RET
;
0215: 18 c7 fa 00 00             ; DICTP BYE (fac7)
021a: ff                         ; BYE
021b: 0c                         ; RET
;
021c: 18 ba fa 00 00             ; DICTP R@ (faba)
0221: 22                         ; RTOD
0222: 06                         ; DUP
0223: 21                         ; DTOR
0224: 0c                         ; RET
;
0225: 18 a9 fa 00 00             ; DICTP INLINE (faa9)
022a: 0e 14                      ; CLITERAL 20
022c: 02                         ; FETCH
022d: 0e 02                      ; CLITERAL 2
022f: 0e 04                      ; CLITERAL 4
0231: 13                         ; MUL
0232: 11                         ; ADD
0233: 06                         ; DUP
0234: 0f                         ; CFETCH
0235: 0e 02                      ; CLITERAL 2
0237: 0d                         ; OR
0238: 04                         ; SWAP
0239: 10                         ; CSTORE
023a: 0c                         ; RET
;
023b: 18 95 fa 00 00             ; DICTP IMMEDIATE (fa95)
0240: 0e 14                      ; CLITERAL 20
0242: 02                         ; FETCH
0243: 0e 02                      ; CLITERAL 2
0245: 0e 04                      ; CLITERAL 4
0247: 13                         ; MUL
0248: 11                         ; ADD
0249: 06                         ; DUP
024a: 0f                         ; CFETCH
024b: 0e 01                      ; CLITERAL 1
024d: 0d                         ; OR
024e: 04                         ; SWAP
024f: 10                         ; CSTORE
0250: 0c                         ; RET
;
0251: 18 85 fa 00 00             ; DICTP CELLS (fa85)
0256: 0e 04                      ; CLITERAL 4
0258: 13                         ; MUL
0259: 0c                         ; RET
;
025a: 18 76 fa 00 00             ; DICTP LAST (fa76)
025f: 0e 14                      ; CLITERAL 20
0261: 02                         ; FETCH
0262: 0c                         ; RET
;
0263: 18 67 fa 00 00             ; DICTP HERE (fa67)
0268: 0e 10                      ; CLITERAL 16
026a: 02                         ; FETCH
026b: 0c                         ; RET
;
026c: 18 52 fa 00 00             ; DICTP ?COMPILING (fa52)
0271: 0e 20                      ; CLITERAL 32
0273: 02                         ; FETCH
0274: 0c                         ; RET
;
0275: 18 45 fa 00 00             ; DICTP IF (fa45)
027a: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
027f: 09 93 02 00 00             ; JMPZ 0293
0284: 0b ee 00 00 00             ; CALL JMPZ (00ee)
0289: 0e 10                      ; CLITERAL 16
028b: 02                         ; FETCH
028c: 0e 00                      ; CLITERAL 0
028e: 0b 7b 00 00 00             ; CALL , (007b)
0293: 0c                         ; RET
;
0294: 18 36 fa 00 00             ; DICTP ELSE (fa36)
0299: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
029e: 09 b8 02 00 00             ; JMPZ 02b8
02a3: 0b e1 00 00 00             ; CALL JMP (00e1)
02a8: 0e 10                      ; CLITERAL 16
02aa: 02                         ; FETCH
02ab: 04                         ; SWAP
02ac: 0e 00                      ; CLITERAL 0
02ae: 0b 7b 00 00 00             ; CALL , (007b)
02b3: 0e 10                      ; CLITERAL 16
02b5: 02                         ; FETCH
02b6: 04                         ; SWAP
02b7: 03                         ; STORE
02b8: 0c                         ; RET
;
02b9: 18 27 fa 00 00             ; DICTP THEN (fa27)
02be: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
02c3: 09 cd 02 00 00             ; JMPZ 02cd
02c8: 0e 10                      ; CLITERAL 16
02ca: 02                         ; FETCH
02cb: 04                         ; SWAP
02cc: 03                         ; STORE
02cd: 0c                         ; RET
;
02ce: 18 17 fa 00 00             ; DICTP BEGIN (fa17)
02d3: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
02d8: 09 e0 02 00 00             ; JMPZ 02e0
02dd: 0e 10                      ; CLITERAL 16
02df: 02                         ; FETCH
02e0: 0c                         ; RET
;
02e1: 18 07 fa 00 00             ; DICTP AGAIN (fa07)
02e6: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
02eb: 09 fa 02 00 00             ; JMPZ 02fa
02f0: 0b e1 00 00 00             ; CALL JMP (00e1)
02f5: 0b 7b 00 00 00             ; CALL , (007b)
02fa: 0c                         ; RET
;
02fb: 18 f7 f9 00 00             ; DICTP WHILE (f9f7)
0300: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
0305: 09 14 03 00 00             ; JMPZ 0314
030a: 0b fb 00 00 00             ; CALL JMPNZ (00fb)
030f: 0b 7b 00 00 00             ; CALL , (007b)
0314: 0c                         ; RET
;
0315: 18 e7 f9 00 00             ; DICTP UNTIL (f9e7)
031a: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
031f: 09 2e 03 00 00             ; JMPZ 032e
0324: 0b ee 00 00 00             ; CALL JMPZ (00ee)
0329: 0b 7b 00 00 00             ; CALL , (007b)
032e: 0c                         ; RET
;
032f: 18 d7 f9 00 00             ; DICTP LEAVE (f9d7)
0334: 0b 6c 02 00 00             ; CALL ?COMPILING (026c)
0339: 09 43 03 00 00             ; JMPZ 0343
033e: 0b 15 01 00 00             ; CALL RET (0115)
0343: 0c                         ; RET
;
0344: 18 c7 f9 00 00             ; DICTP COUNT (f9c7)
0349: 06                         ; DUP
034a: 0e 01                      ; CLITERAL 1
034c: 11                         ; ADD
034d: 04                         ; SWAP
034e: 0f                         ; CFETCH
034f: 0c                         ; RET
;
0350: 18 b8 f9 00 00             ; DICTP TYPE (f9b8)
0355: 1a                         ; OVER
0356: 11                         ; ADD
0357: 0e 01                      ; CLITERAL 1
0359: 12                         ; SUB
035a: 04                         ; SWAP
035b: 1a                         ; OVER
035c: 1a                         ; OVER
035d: 15                         ; LT
035e: 09 66 03 00 00             ; JMPZ 0366
0363: 05                         ; DROP
0364: 05                         ; DROP
0365: 0c                         ; RET
0366: 06                         ; DUP
0367: 0f                         ; CFETCH
0368: 19                         ; EMIT
0369: 0e 01                      ; CLITERAL 1
036b: 11                         ; ADD
036c: 08 5b 03 00 00             ; JMP 035b
0371: 0c                         ; RET
;
0372: 18 ab f9 00 00             ; DICTP CR (f9ab)
0377: 0e 0d                      ; CLITERAL 13
0379: 19                         ; EMIT
037a: 0e 0a                      ; CLITERAL 10
037c: 19                         ; EMIT
037d: 0c                         ; RET
;
037e: 18 98 f9 00 00             ; DICTP INPUT-FP (f998)
0383: 01 89 03 00 00             ; LITERAL 905 (389)
0388: 0c                         ; RET
0389: 00                         ; RESET
038a: 00                         ; RESET
038b: 00                         ; RESET
038c: 00                         ; RESET
038d: 0c                         ; RET
;
038e: 18 8a f9 00 00             ; DICTP PAD (f98a)
0393: 0e 14                      ; CLITERAL 20
0395: 02                         ; FETCH
0396: 01 00 01 00 00             ; LITERAL 256 (100)
039b: 12                         ; SUB
039c: 0c                         ; RET
;
039d: 18 70 f9 00 00             ; DICTP string-nullterm (f970)
03a2: 0e 00                      ; CLITERAL 0
03a4: 04                         ; SWAP
03a5: 06                         ; DUP
03a6: 0f                         ; CFETCH
03a7: 11                         ; ADD
03a8: 0e 01                      ; CLITERAL 1
03aa: 11                         ; ADD
03ab: 10                         ; CSTORE
03ac: 0c                         ; RET
;
03ad: 18 5a f9 00 00             ; DICTP string-catc (f95a)
03b2: 04                         ; SWAP
03b3: 1a                         ; OVER
03b4: 06                         ; DUP
03b5: 0f                         ; CFETCH
03b6: 11                         ; ADD
03b7: 0e 01                      ; CLITERAL 1
03b9: 11                         ; ADD
03ba: 10                         ; CSTORE
03bb: 06                         ; DUP
03bc: 0f                         ; CFETCH
03bd: 0e 01                      ; CLITERAL 1
03bf: 11                         ; ADD
03c0: 04                         ; SWAP
03c1: 10                         ; CSTORE
03c2: 0c                         ; RET
;
03c3: 18 44 f9 00 00             ; DICTP string-copy (f944)
03c8: 21                         ; DTOR
03c9: 06                         ; DUP
03ca: 0f                         ; CFETCH
03cb: 1a                         ; OVER
03cc: 11                         ; ADD
03cd: 0e 01                      ; CLITERAL 1
03cf: 11                         ; ADD
03d0: 04                         ; SWAP
03d1: 1a                         ; OVER
03d2: 1a                         ; OVER
03d3: 16                         ; EQ
03d4: 09 e3 03 00 00             ; JMPZ 03e3
03d9: 05                         ; DROP
03da: 05                         ; DROP
03db: 22                         ; RTOD
03dc: 05                         ; DROP
03dd: 0c                         ; RET
03de: 08 f1 03 00 00             ; JMP 03f1
03e3: 06                         ; DUP
03e4: 0f                         ; CFETCH
03e5: 22                         ; RTOD
03e6: 06                         ; DUP
03e7: 21                         ; DTOR
03e8: 10                         ; CSTORE
03e9: 22                         ; RTOD
03ea: 0e 01                      ; CLITERAL 1
03ec: 11                         ; ADD
03ed: 21                         ; DTOR
03ee: 0e 01                      ; CLITERAL 1
03f0: 11                         ; ADD
03f1: 08 d1 03 00 00             ; JMP 03d1
03f6: 0c                         ; RET
;
03f7: 18 2e f9 00 00             ; DICTP string-popc (f92e)
03fc: 06                         ; DUP
03fd: 0f                         ; CFETCH
03fe: 09 16 04 00 00             ; JMPZ 0416
0403: 06                         ; DUP
0404: 0f                         ; CFETCH
0405: 0e 01                      ; CLITERAL 1
0407: 12                         ; SUB
0408: 1a                         ; OVER
0409: 10                         ; CSTORE
040a: 06                         ; DUP
040b: 0f                         ; CFETCH
040c: 11                         ; ADD
040d: 0e 01                      ; CLITERAL 1
040f: 11                         ; ADD
0410: 0f                         ; CFETCH
0411: 08 19 04 00 00             ; JMP 0419
0416: 05                         ; DROP
0417: 0e 00                      ; CLITERAL 0
0419: 0c                         ; RET
;
041a: 18 1c f9 00 00             ; DICTP BETWEEN (f91c)
041f: 0e 02                      ; CLITERAL 2
0421: 25                         ; PICK
0422: 15                         ; LT
0423: 09 2d 04 00 00             ; JMPZ 042d
0428: 05                         ; DROP
0429: 05                         ; DROP
042a: 0e 00                      ; CLITERAL 0
042c: 0c                         ; RET
042d: 15                         ; LT
042e: 0e 00                      ; CLITERAL 0
0430: 16                         ; EQ
0431: 0c                         ; RET
;
0432: 18 04 f9 00 00             ; DICTP stdin-getline (f904)
0437: 0b 8e 03 00 00             ; CALL PAD (038e)
043c: 0e 00                      ; CLITERAL 0
043e: 1a                         ; OVER
043f: 03                         ; STORE
0440: 21                         ; DTOR
0441: 27                         ; GETCH
0442: 06                         ; DUP
0443: 0e 03                      ; CLITERAL 3
0445: 16                         ; EQ
0446: 09 61 04 00 00             ; JMPZ 0461
044b: 07 08 3c 43 54 52 4c 3e 2d 43 00 ; SLITERAL (044c) [<CTRL>-C]
0456: 0b 44 03 00 00             ; CALL COUNT (0344)
045b: 0b 50 03 00 00             ; CALL TYPE (0350)
0460: ff                         ; BYE
0461: 06                         ; DUP
0462: 0e 0d                      ; CLITERAL 13
0464: 16                         ; EQ
0465: 09 70 04 00 00             ; JMPZ 0470
046a: 05                         ; DROP
046b: 22                         ; RTOD
046c: 0e 20                      ; CLITERAL 32
046e: 19                         ; EMIT
046f: 0c                         ; RET
0470: 06                         ; DUP
0471: 0e 09                      ; CLITERAL 9
0473: 16                         ; EQ
0474: 09 7c 04 00 00             ; JMPZ 047c
0479: 05                         ; DROP
047a: 0e 20                      ; CLITERAL 32
047c: 06                         ; DUP
047d: 0e 08                      ; CLITERAL 8
047f: 16                         ; EQ
0480: 09 99 04 00 00             ; JMPZ 0499
0485: 22                         ; RTOD
0486: 06                         ; DUP
0487: 21                         ; DTOR
0488: 0b f7 03 00 00             ; CALL string-popc (03f7)
048d: 05                         ; DROP
048e: 06                         ; DUP
048f: 19                         ; EMIT
0490: 0e 20                      ; CLITERAL 32
0492: 19                         ; EMIT
0493: 19                         ; EMIT
0494: 08 b8 04 00 00             ; JMP 04b8
0499: 06                         ; DUP
049a: 0e 20                      ; CLITERAL 32
049c: 0e 7f                      ; CLITERAL 127
049e: 0b 1a 04 00 00             ; CALL BETWEEN (041a)
04a3: 09 b7 04 00 00             ; JMPZ 04b7
04a8: 06                         ; DUP
04a9: 19                         ; EMIT
04aa: 22                         ; RTOD
04ab: 06                         ; DUP
04ac: 21                         ; DTOR
04ad: 0b ad 03 00 00             ; CALL string-catc (03ad)
04b2: 08 b8 04 00 00             ; JMP 04b8
04b7: 05                         ; DROP
04b8: 08 41 04 00 00             ; JMP 0441
04bd: 0c                         ; RET
;
04be: 18 ed f8 00 00             ; DICTP file-getLine (f8ed)
04c3: 0b 8e 03 00 00             ; CALL PAD (038e)
04c8: 0e c8                      ; CLITERAL 200
04ca: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
04cf: 02                         ; FETCH
04d0: 1e                         ; FREADLINE
04d1: 0e 00                      ; CLITERAL 0
04d3: 16                         ; EQ
04d4: 09 ed 04 00 00             ; JMPZ 04ed
04d9: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
04de: 02                         ; FETCH
04df: 20                         ; FCLOSE
04e0: 0e 00                      ; CLITERAL 0
04e2: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
04e7: 03                         ; STORE
04e8: 08 ff 04 00 00             ; JMP 04ff
04ed: 0e 2e                      ; CLITERAL 46
04ef: 19                         ; EMIT
04f0: 0b 8e 03 00 00             ; CALL PAD (038e)
04f5: 0b 44 03 00 00             ; CALL COUNT (0344)
04fa: 0b 50 03 00 00             ; CALL TYPE (0350)
04ff: 0b 8e 03 00 00             ; CALL PAD (038e)
0504: 0c                         ; RET
;
0505: 18 da f8 00 00             ; DICTP get-line (f8da)
050a: 0b 7e 03 00 00             ; CALL INPUT-FP (037e)
050f: 02                         ; FETCH
0510: 09 1f 05 00 00             ; JMPZ 051f
0515: 0b be 04 00 00             ; CALL file-getLine (04be)
051a: 08 24 05 00 00             ; JMP 0524
051f: 0b 32 04 00 00             ; CALL stdin-getline (0432)
0524: 0c                         ; RET
;
0525: 18 c8 f8 00 00             ; DICTP skip-ws (f8c8)
052a: 06                         ; DUP
052b: 0f                         ; CFETCH
052c: 0e 01                      ; CLITERAL 1
052e: 0e 20                      ; CLITERAL 32
0530: 0b 1a 04 00 00             ; CALL BETWEEN (041a)
0535: 09 42 05 00 00             ; JMPZ 0542
053a: 0e 01                      ; CLITERAL 1
053c: 11                         ; ADD
053d: 08 43 05 00 00             ; JMP 0543
0542: 0c                         ; RET
0543: 08 2a 05 00 00             ; JMP 052a
0548: 0c                         ; RET
;
0549: 18 b5 f8 00 00             ; DICTP get-word (f8b5)
054e: 0e 10                      ; CLITERAL 16
0550: 02                         ; FETCH
0551: 01 00 01 00 00             ; LITERAL 256 (100)
0556: 11                         ; ADD
0557: 06                         ; DUP
0558: 21                         ; DTOR
0559: 0e 00                      ; CLITERAL 0
055b: 04                         ; SWAP
055c: 03                         ; STORE
055d: 06                         ; DUP
055e: 0f                         ; CFETCH
055f: 06                         ; DUP
0560: 0e 21                      ; CLITERAL 33
0562: 15                         ; LT
0563: 09 79 05 00 00             ; JMPZ 0579
0568: 05                         ; DROP
0569: 22                         ; RTOD
056a: 06                         ; DUP
056b: 21                         ; DTOR
056c: 0b 9d 03 00 00             ; CALL string-nullterm (039d)
0571: 22                         ; RTOD
0572: 04                         ; SWAP
0573: 0c                         ; RET
0574: 08 84 05 00 00             ; JMP 0584
0579: 22                         ; RTOD
057a: 06                         ; DUP
057b: 21                         ; DTOR
057c: 0b ad 03 00 00             ; CALL string-catc (03ad)
0581: 0e 01                      ; CLITERAL 1
0583: 11                         ; ADD
0584: 08 5d 05 00 00             ; JMP 055d
0589: 0c                         ; RET
;
058a: 18 a1 f8 00 00             ; DICTP DICT>NEXT (f8a1)
058f: 0c                         ; RET
;
0590: 18 8f f8 00 00             ; DICTP DICT>XT (f88f)
0595: 0e 04                      ; CLITERAL 4
0597: 11                         ; ADD
0598: 0c                         ; RET
;
0599: 18 7a f8 00 00             ; DICTP DICT>FLAGS (f87a)
059e: 0e 02                      ; CLITERAL 2
05a0: 0e 04                      ; CLITERAL 4
05a2: 13                         ; MUL
05a3: 11                         ; ADD
05a4: 0c                         ; RET
;
05a5: 18 66 f8 00 00             ; DICTP DICT>NAME (f866)
05aa: 0e 02                      ; CLITERAL 2
05ac: 0e 04                      ; CLITERAL 4
05ae: 13                         ; MUL
05af: 11                         ; ADD
05b0: 0e 01                      ; CLITERAL 1
05b2: 11                         ; ADD
05b3: 0c                         ; RET
;
05b4: 18 4d f8 00 00             ; DICTP FLAG_IMMEDIATE (f84d)
05b9: 0e 01                      ; CLITERAL 1
05bb: 0c                         ; RET
;
05bc: 18 37 f8 00 00             ; DICTP FLAG_INLINE (f837)
05c1: 0e 02                      ; CLITERAL 2
05c3: 0c                         ; RET
;
05c4: 18 23 f8 00 00             ; DICTP find-word (f823)
05c9: 06                         ; DUP
05ca: 0b 9d 03 00 00             ; CALL string-nullterm (039d)
05cf: 0e 14                      ; CLITERAL 20
05d1: 02                         ; FETCH
05d2: 21                         ; DTOR
05d3: 22                         ; RTOD
05d4: 06                         ; DUP
05d5: 21                         ; DTOR
05d6: 06                         ; DUP
05d7: 09 f6 05 00 00             ; JMPZ 05f6
05dc: 0e 02                      ; CLITERAL 2
05de: 0e 04                      ; CLITERAL 4
05e0: 13                         ; MUL
05e1: 11                         ; ADD
05e2: 0e 01                      ; CLITERAL 1
05e4: 11                         ; ADD
05e5: 1a                         ; OVER
05e6: 28                         ; COMPAREI
05e7: 09 f1 05 00 00             ; JMPZ 05f1
05ec: 05                         ; DROP
05ed: 22                         ; RTOD
05ee: 0e 01                      ; CLITERAL 1
05f0: 0c                         ; RET
05f1: 08 fd 05 00 00             ; JMP 05fd
05f6: 05                         ; DROP
05f7: 05                         ; DROP
05f8: 22                         ; RTOD
05f9: 05                         ; DROP
05fa: 0e 00                      ; CLITERAL 0
05fc: 0c                         ; RET
05fd: 22                         ; RTOD
05fe: 02                         ; FETCH
05ff: 21                         ; DTOR
0600: 08 d3 05 00 00             ; JMP 05d3
0605: 0c                         ; RET
;
0606: 18 0d f8 00 00             ; DICTP define-word (f80d)
060b: 0e 14                      ; CLITERAL 20
060d: 02                         ; FETCH
060e: 1a                         ; OVER
060f: 0f                         ; CFETCH
0610: 0e 02                      ; CLITERAL 2
0612: 0e 04                      ; CLITERAL 4
0614: 13                         ; MUL
0615: 0e 03                      ; CLITERAL 3
0617: 11                         ; ADD
0618: 11                         ; ADD
0619: 12                         ; SUB
061a: 06                         ; DUP
061b: 21                         ; DTOR
061c: 21                         ; DTOR
061d: 0e 14                      ; CLITERAL 20
061f: 02                         ; FETCH
0620: 22                         ; RTOD
0621: 06                         ; DUP
0622: 21                         ; DTOR
0623: 03                         ; STORE
0624: 22                         ; RTOD
0625: 0e 04                      ; CLITERAL 4
0627: 11                         ; ADD
0628: 21                         ; DTOR
0629: 0e 10                      ; CLITERAL 16
062b: 02                         ; FETCH
062c: 22                         ; RTOD
062d: 06                         ; DUP
062e: 21                         ; DTOR
062f: 03                         ; STORE
0630: 22                         ; RTOD
0631: 0e 04                      ; CLITERAL 4
0633: 11                         ; ADD
0634: 21                         ; DTOR
0635: 0e 00                      ; CLITERAL 0
0637: 22                         ; RTOD
0638: 06                         ; DUP
0639: 21                         ; DTOR
063a: 10                         ; CSTORE
063b: 22                         ; RTOD
063c: 0e 01                      ; CLITERAL 1
063e: 11                         ; ADD
063f: 21                         ; DTOR
0640: 22                         ; RTOD
0641: 0b c3 03 00 00             ; CALL string-copy (03c3)
0646: 22                         ; RTOD
0647: 0e 14                      ; CLITERAL 20
0649: 03                         ; STORE
064a: 0c                         ; RET
;
064b: 18 f6 f7 00 00             ; DICTP is-num-char? (f7f6)
0650: 06                         ; DUP
0651: 0e 30                      ; CLITERAL 48
0653: 0e 39                      ; CLITERAL 57
0655: 0b 1a 04 00 00             ; CALL BETWEEN (041a)
065a: 09 65 06 00 00             ; JMPZ 0665
065f: 0e 30                      ; CLITERAL 48
