; memory-size: 65536 bytes, (10000 hex)
012f: 18 95 fc 00 00             ; DICTP CLITERAL (fc95)
0134: 0e 0e                      ; CLITERAL 14
0136: 0b 70 00 00 00             ; CALL C, (0070)
013b: 0c                         ; RET
;
013c: 18 88 fc 00 00             ; DICTP C@ (fc88)
0141: 0f                         ; CFETCH
0142: 0c                         ; RET
;
0143: 18 7b fc 00 00             ; DICTP C! (fc7b)
0148: 10                         ; CSTORE
0149: 0c                         ; RET
;
014a: 18 6f fc 00 00             ; DICTP + (fc6f)
014f: 11                         ; ADD
0150: 0c                         ; RET
;
0151: 18 63 fc 00 00             ; DICTP - (fc63)
0156: 12                         ; SUB
0157: 0c                         ; RET
;
0158: 18 57 fc 00 00             ; DICTP * (fc57)
015d: 13                         ; MUL
015e: 0c                         ; RET
;
015f: 18 4b fc 00 00             ; DICTP / (fc4b)
0164: 14                         ; DIV
0165: 0c                         ; RET
;
0166: 18 3f fc 00 00             ; DICTP < (fc3f)
016b: 15                         ; LT
016c: 0c                         ; RET
;
016d: 18 33 fc 00 00             ; DICTP = (fc33)
0172: 16                         ; EQ
0173: 0c                         ; RET
;
0174: 18 27 fc 00 00             ; DICTP > (fc27)
0179: 17                         ; GT
017a: 0c                         ; RET
;
017b: 18 17 fc 00 00             ; DICTP DICTP (fc17)
0180: 0e 18                      ; CLITERAL 24
0182: 0b 70 00 00 00             ; CALL C, (0070)
0187: 0c                         ; RET
;
0188: 18 08 fc 00 00             ; DICTP EMIT (fc08)
018d: 19                         ; EMIT
018e: 0c                         ; RET
;
018f: 18 f9 fb 00 00             ; DICTP OVER (fbf9)
0194: 1a                         ; OVER
0195: 0c                         ; RET
;
0196: 18 e7 fb 00 00             ; DICTP COMPARE (fbe7)
019b: 1b                         ; COMPARE
019c: 0c                         ; RET
;
019d: 18 d7 fb 00 00             ; DICTP FOPEN (fbd7)
01a2: 1c                         ; FOPEN
01a3: 0c                         ; RET
;
01a4: 18 c7 fb 00 00             ; DICTP FREAD (fbc7)
01a9: 1d                         ; FREAD
01aa: 0c                         ; RET
;
01ab: 18 b3 fb 00 00             ; DICTP FREADLINE (fbb3)
01b0: 1e                         ; FREADLINE
01b1: 0c                         ; RET
;
01b2: 18 a2 fb 00 00             ; DICTP FWRITE (fba2)
01b7: 1f                         ; FWRITE
01b8: 0c                         ; RET
;
01b9: 18 91 fb 00 00             ; DICTP FCLOSE (fb91)
01be: 20                         ; FCLOSE
01bf: 0c                         ; RET
;
01c0: 18 84 fb 00 00             ; DICTP >R (fb84)
01c5: 21                         ; DTOR
01c6: 0c                         ; RET
;
01c7: 18 77 fb 00 00             ; DICTP R> (fb77)
01cc: 22                         ; RTOD
01cd: 0c                         ; RET
;
01ce: 18 64 fb 00 00             ; DICTP LOGLEVEL (fb64)
01d3: 23                         ; LOGLEVEL
01d4: 0c                         ; RET
;
01d5: 18 56 fb 00 00             ; DICTP AND (fb56)
01da: 24                         ; AND
01db: 0c                         ; RET
;
01dc: 18 47 fb 00 00             ; DICTP PICK (fb47)
01e1: 25                         ; PICK
01e2: 0c                         ; RET
;
01e3: 18 37 fb 00 00             ; DICTP DEPTH (fb37)
01e8: 26                         ; DEPTH
01e9: 0c                         ; RET
;
01ea: 18 27 fb 00 00             ; DICTP GETCH (fb27)
01ef: 27                         ; GETCH
01f0: 0c                         ; RET
;
01f1: 18 14 fb 00 00             ; DICTP COMPAREI (fb14)
01f6: 28                         ; COMPAREI
01f7: 0c                         ; RET
;
01f8: 18 03 fb 00 00             ; DICTP USINIT (fb03)
01fd: 29                         ; USTACKINIT
01fe: 0c                         ; RET
;
01ff: 18 f2 fa 00 00             ; DICTP USPUSH (faf2)
0204: 2a                         ; UPUSH
0205: 0c                         ; RET
;
0206: 18 e2 fa 00 00             ; DICTP USPOP (fae2)
020b: 2b                         ; UPOP
020c: 0c                         ; RET
;
020d: 18 d4 fa 00 00             ; DICTP INC (fad4)
0212: 2c                         ; INC
0213: 0c                         ; RET
;
0214: 18 c3 fa 00 00             ; DICTP RDEPTH (fac3)
0219: 2d                         ; RDEPTH
021a: 0c                         ; RET
;
021b: 18 b5 fa 00 00             ; DICTP DEC (fab5)
0220: 2e                         ; DEC
0221: 0c                         ; RET
;
0222: 18 a3 fa 00 00             ; DICTP GETTICK (faa3)
0227: 2f                         ; GETTICK
0228: 0c                         ; RET
;
0229: 18 93 fa 00 00             ; DICTP BREAK (fa93)
022e: fd                         ; BREAK
022f: 0c                         ; RET
;
0230: 18 83 fa 00 00             ; DICTP RESET (fa83)
0235: fe                         ; RESET
0236: 0c                         ; RET
;
0237: 18 75 fa 00 00             ; DICTP BYE (fa75)
023c: ff                         ; BYE
023d: 0c                         ; RET
;
023e: 18 64 fa 00 00             ; DICTP INLINE (fa64)
0243: 0e 14                      ; CLITERAL 20
0245: 02                         ; FETCH
0246: 0e 02                      ; CLITERAL 2
0248: 0e 04                      ; CLITERAL 4
024a: 13                         ; MUL
024b: 11                         ; ADD
024c: 06                         ; DUP
024d: 0f                         ; CFETCH
024e: 0e 02                      ; CLITERAL 2
0250: 0d                         ; OR
0251: 04                         ; SWAP
0252: 10                         ; CSTORE
0253: 0c                         ; RET
;
0254: 18 50 fa 00 00             ; DICTP IMMEDIATE (fa50)
0259: 0e 14                      ; CLITERAL 20
025b: 02                         ; FETCH
025c: 0e 02                      ; CLITERAL 2
025e: 0e 04                      ; CLITERAL 4
0260: 13                         ; MUL
0261: 11                         ; ADD
0262: 06                         ; DUP
0263: 0f                         ; CFETCH
0264: 0e 01                      ; CLITERAL 1
0266: 0d                         ; OR
0267: 04                         ; SWAP
0268: 10                         ; CSTORE
0269: 0c                         ; RET
;
026a: 18 40 fa 00 00             ; DICTP CELLS (fa40)
026f: 0e 04                      ; CLITERAL 4
0271: 13                         ; MUL
0272: 0c                         ; RET
;
0273: 18 27 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa27)
0278: 0e 01                      ; CLITERAL 1
027a: 0c                         ; RET
;
027b: 18 11 fa 00 00             ; DICTP FLAG_INLINE (fa11)
0280: 0e 02                      ; CLITERAL 2
0282: 0c                         ; RET
;
0283: 18 02 fa 00 00             ; DICTP LAST (fa02)
0288: 0e 14                      ; CLITERAL 20
028a: 02                         ; FETCH
028b: 0c                         ; RET
;
028c: 18 f3 f9 00 00             ; DICTP HERE (f9f3)
0291: 0e 10                      ; CLITERAL 16
0293: 02                         ; FETCH
0294: 0c                         ; RET
;
0295: 18 e7 f9 00 00             ; DICTP , (f9e7)
029a: 0e 10                      ; CLITERAL 16
029c: 02                         ; FETCH
029d: 03                         ; STORE
029e: 0e 10                      ; CLITERAL 16
02a0: 02                         ; FETCH
02a1: 0e 04                      ; CLITERAL 4
02a3: 11                         ; ADD
02a4: 0e 10                      ; CLITERAL 16
02a6: 03                         ; STORE
02a7: 0c                         ; RET
;
02a8: 18 da f9 00 00             ; DICTP C, (f9da)
02ad: 0e 10                      ; CLITERAL 16
02af: 02                         ; FETCH
02b0: 10                         ; CSTORE
02b1: 0e 10                      ; CLITERAL 16
02b3: 02                         ; FETCH
02b4: 0e 01                      ; CLITERAL 1
02b6: 11                         ; ADD
02b7: 0e 10                      ; CLITERAL 16
02b9: 03                         ; STORE
02ba: 0c                         ; RET
;
02bb: 18 cc f9 00 00             ; DICTP HEX (f9cc)
02c0: 0e 10                      ; CLITERAL 16
02c2: 0e 18                      ; CLITERAL 24
02c4: 03                         ; STORE
02c5: 0c                         ; RET
;
02c6: 18 ba f9 00 00             ; DICTP DECIMAL (f9ba)
02cb: 0e 0a                      ; CLITERAL 10
02cd: 0e 18                      ; CLITERAL 24
02cf: 03                         ; STORE
02d0: 0c                         ; RET
;
02d1: 18 aa f9 00 00             ; DICTP OCTAL (f9aa)
02d6: 0e 08                      ; CLITERAL 8
02d8: 0e 18                      ; CLITERAL 24
02da: 03                         ; STORE
02db: 0c                         ; RET
;
02dc: 18 99 f9 00 00             ; DICTP BINARY (f999)
02e1: 0e 02                      ; CLITERAL 2
02e3: 0e 18                      ; CLITERAL 24
02e5: 03                         ; STORE
02e6: 0c                         ; RET
;
02e7: 18 8c f9 00 00             ; DICTP ON (f98c)
02ec: 0e 01                      ; CLITERAL 1
02ee: 04                         ; SWAP
02ef: 03                         ; STORE
02f0: 0c                         ; RET
;
02f1: 18 7e f9 00 00             ; DICTP OFF (f97e)
02f6: 0e 00                      ; CLITERAL 0
02f8: 04                         ; SWAP
02f9: 03                         ; STORE
02fa: 0c                         ; RET
;
02fb: 18 69 f9 00 00             ; DICTP ?COMPILING (f969)
0300: 0e 20                      ; CLITERAL 32
0302: 02                         ; FETCH
0303: 0c                         ; RET
;
0304: 18 5c f9 00 00             ; DICTP IF (f95c)
0309: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
030e: 09 22 03 00 00             ; JMPZ 0322
0313: 0b f4 00 00 00             ; CALL JMPZ (00f4)
0318: 0e 10                      ; CLITERAL 16
031a: 02                         ; FETCH
031b: 0e 00                      ; CLITERAL 0
031d: 0b 95 02 00 00             ; CALL , (0295)
0322: 0c                         ; RET
;
0323: 18 4d f9 00 00             ; DICTP ELSE (f94d)
0328: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
032d: 09 47 03 00 00             ; JMPZ 0347
0332: 0b e7 00 00 00             ; CALL JMP (00e7)
0337: 0e 10                      ; CLITERAL 16
0339: 02                         ; FETCH
033a: 04                         ; SWAP
033b: 0e 00                      ; CLITERAL 0
033d: 0b 95 02 00 00             ; CALL , (0295)
0342: 0e 10                      ; CLITERAL 16
0344: 02                         ; FETCH
0345: 04                         ; SWAP
0346: 03                         ; STORE
0347: 0c                         ; RET
;
0348: 18 3e f9 00 00             ; DICTP THEN (f93e)
034d: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0352: 09 5c 03 00 00             ; JMPZ 035c
0357: 0e 10                      ; CLITERAL 16
0359: 02                         ; FETCH
035a: 04                         ; SWAP
035b: 03                         ; STORE
035c: 0c                         ; RET
;
035d: 18 2e f9 00 00             ; DICTP BEGIN (f92e)
0362: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0367: 09 6f 03 00 00             ; JMPZ 036f
036c: 0e 10                      ; CLITERAL 16
036e: 02                         ; FETCH
036f: 0c                         ; RET
;
0370: 18 1e f9 00 00             ; DICTP AGAIN (f91e)
0375: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
037a: 09 89 03 00 00             ; JMPZ 0389
037f: 0b e7 00 00 00             ; CALL JMP (00e7)
0384: 0b 95 02 00 00             ; CALL , (0295)
0389: 0c                         ; RET
;
038a: 18 0e f9 00 00             ; DICTP WHILE (f90e)
038f: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
0394: 09 a3 03 00 00             ; JMPZ 03a3
0399: 0b 01 01 00 00             ; CALL JMPNZ (0101)
039e: 0b 95 02 00 00             ; CALL , (0295)
03a3: 0c                         ; RET
;
03a4: 18 fe f8 00 00             ; DICTP UNTIL (f8fe)
03a9: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
03ae: 09 bd 03 00 00             ; JMPZ 03bd
03b3: 0b f4 00 00 00             ; CALL JMPZ (00f4)
03b8: 0b 95 02 00 00             ; CALL , (0295)
03bd: 0c                         ; RET
;
03be: 18 ee f8 00 00             ; DICTP LEAVE (f8ee)
03c3: 0b fb 02 00 00             ; CALL ?COMPILING (02fb)
03c8: 09 d2 03 00 00             ; JMPZ 03d2
03cd: 0b 1b 01 00 00             ; CALL RET (011b)
03d2: 0c                         ; RET
;
03d3: 18 e0 f8 00 00             ; DICTP >IN (f8e0)
03d8: 01 de 03 00 00             ; LITERAL 990 (3de)
03dd: 0c                         ; RET
03de: 00                         ; RESET
03df: 00                         ; RESET
03e0: 00                         ; RESET
03e1: 00                         ; RESET
03e2: 0c                         ; RET
;
03e3: 18 d0 f8 00 00             ; DICTP isNeg (f8d0)
03e8: 01 ee 03 00 00             ; LITERAL 1006 (3ee)
03ed: 0c                         ; RET
03ee: 00                         ; RESET
03ef: 00                         ; RESET
03f0: 00                         ; RESET
03f1: 00                         ; RESET
03f2: 0c                         ; RET
;
03f3: 18 bf f8 00 00             ; DICTP MEM_SZ (f8bf)
03f8: 0e 24                      ; CLITERAL 36
03fa: 02                         ; FETCH
03fb: 0c                         ; RET
;
03fc: 18 ac f8 00 00             ; DICTP TRACE-ON (f8ac)
0401: 0e 02                      ; CLITERAL 2
0403: 23                         ; LOGLEVEL
0404: 0c                         ; RET
;
0405: 18 98 f8 00 00             ; DICTP TRACE-OFF (f898)
040a: 0e 00                      ; CLITERAL 0
040c: 23                         ; LOGLEVEL
040d: 0c                         ; RET
;
040e: 18 85 f8 00 00             ; DICTP DEBUG-ON (f885)
0413: 0e 01                      ; CLITERAL 1
0415: 23                         ; LOGLEVEL
0416: 0c                         ; RET
;
0417: 18 71 f8 00 00             ; DICTP DEBUG-OFF (f871)
041c: 0e 00                      ; CLITERAL 0
041e: 23                         ; LOGLEVEL
041f: 0c                         ; RET
;
0420: 18 64 f8 00 00             ; DICTP R@ (f864)
0425: 22                         ; RTOD
0426: 06                         ; DUP
0427: 21                         ; DTOR
0428: 0c                         ; RET
;
0429: 18 54 f8 00 00             ; DICTP RDROP (f854)
042e: 22                         ; RTOD
042f: 05                         ; DROP
0430: 0c                         ; RET
;
0431: 18 45 f8 00 00             ; DICTP 2DUP (f845)
0436: 1a                         ; OVER
0437: 1a                         ; OVER
0438: 0c                         ; RET
;
0439: 18 35 f8 00 00             ; DICTP 2DROP (f835)
043e: 05                         ; DROP
043f: 05                         ; DROP
0440: 0c                         ; RET
;
0441: 18 26 f8 00 00             ; DICTP TUCK (f826)
0446: 04                         ; SWAP
0447: 1a                         ; OVER
0448: 0c                         ; RET
;
0449: 18 18 f8 00 00             ; DICTP NIP (f818)
044e: 04                         ; SWAP
044f: 05                         ; DROP
0450: 0c                         ; RET
;
0451: 18 0a f8 00 00             ; DICTP ROT (f80a)
0456: 21                         ; DTOR
0457: 04                         ; SWAP
0458: 22                         ; RTOD
0459: 04                         ; SWAP
045a: 0c                         ; RET
;
045b: 18 fb f7 00 00             ; DICTP -ROT (f7fb)
0460: 04                         ; SWAP
0461: 21                         ; DTOR
0462: 04                         ; SWAP
0463: 22                         ; RTOD
0464: 0c                         ; RET
;
0465: 18 ee f7 00 00             ; DICTP 1+ (f7ee)
046a: 2c                         ; INC
046b: 0c                         ; RET
;
046c: 18 e1 f7 00 00             ; DICTP 1- (f7e1)
0471: 2e                         ; DEC
0472: 0c                         ; RET
;
0473: 18 d4 f7 00 00             ; DICTP 2* (f7d4)
0478: 0e 02                      ; CLITERAL 2
047a: 13                         ; MUL
047b: 0c                         ; RET
;
047c: 18 c7 f7 00 00             ; DICTP 2/ (f7c7)
0481: 0e 02                      ; CLITERAL 2
0483: 14                         ; DIV
0484: 0c                         ; RET
;
0485: 18 ba f7 00 00             ; DICTP += (f7ba)
048a: 1a                         ; OVER
048b: 02                         ; FETCH
048c: 11                         ; ADD
048d: 04                         ; SWAP
048e: 03                         ; STORE
048f: 0c                         ; RET
;
0490: 18 ad f7 00 00             ; DICTP -= (f7ad)
0495: 1a                         ; OVER
0496: 02                         ; FETCH
0497: 04                         ; SWAP
0498: 12                         ; SUB
0499: 04                         ; SWAP
049a: 03                         ; STORE
049b: 0c                         ; RET
;
049c: 18 a0 f7 00 00             ; DICTP ++ (f7a0)
04a1: 0e 01                      ; CLITERAL 1
04a3: 0b 85 04 00 00             ; CALL += (0485)
04a8: 0c                         ; RET
;
04a9: 18 93 f7 00 00             ; DICTP -- (f793)
04ae: 0e 01                      ; CLITERAL 1
04b0: 0b 90 04 00 00             ; CALL -= (0490)
04b5: 0c                         ; RET
;
04b6: 18 85 f7 00 00             ; DICTP C++ (f785)
04bb: 06                         ; DUP
04bc: 0f                         ; CFETCH
04bd: 2c                         ; INC
04be: 04                         ; SWAP
04bf: 10                         ; CSTORE
04c0: 0c                         ; RET
;
04c1: 18 77 f7 00 00             ; DICTP C-- (f777)
04c6: 06                         ; DUP
04c7: 0f                         ; CFETCH
04c8: 2e                         ; DEC
04c9: 04                         ; SWAP
04ca: 10                         ; CSTORE
04cb: 0c                         ; RET
;
04cc: 18 6a f7 00 00             ; DICTP +! (f76a)
04d1: 04                         ; SWAP
04d2: 1a                         ; OVER
04d3: 02                         ; FETCH
04d4: 11                         ; ADD
04d5: 04                         ; SWAP
04d6: 03                         ; STORE
04d7: 0c                         ; RET
;
04d8: 18 5c f7 00 00             ; DICTP C+! (f75c)
04dd: 04                         ; SWAP
04de: 1a                         ; OVER
04df: 0f                         ; CFETCH
04e0: 11                         ; ADD
04e1: 04                         ; SWAP
04e2: 10                         ; CSTORE
04e3: 0c                         ; RET
;
04e4: 18 4f f7 00 00             ; DICTP 0= (f74f)
04e9: 0e 00                      ; CLITERAL 0
04eb: 16                         ; EQ
04ec: 0c                         ; RET
;
04ed: 18 42 f7 00 00             ; DICTP <> (f742)
04f2: 16                         ; EQ
04f3: 0e 00                      ; CLITERAL 0
04f5: 16                         ; EQ
04f6: 0c                         ; RET
;
04f7: 18 35 f7 00 00             ; DICTP <= (f735)
04fc: 17                         ; GT
04fd: 0e 00                      ; CLITERAL 0
04ff: 16                         ; EQ
0500: 0c                         ; RET
;
0501: 18 28 f7 00 00             ; DICTP >= (f728)
0506: 15                         ; LT
0507: 0e 00                      ; CLITERAL 0
0509: 16                         ; EQ
050a: 0c                         ; RET
;
050b: 18 19 f7 00 00             ; DICTP TRUE (f719)
0510: 0e 01                      ; CLITERAL 1
0512: 0c                         ; RET
;
0513: 18 09 f7 00 00             ; DICTP FALSE (f709)
0518: 0e 00                      ; CLITERAL 0
051a: 0c                         ; RET
;
051b: 18 fb f6 00 00             ; DICTP NOT (f6fb)
0520: 0e 00                      ; CLITERAL 0
0522: 16                         ; EQ
0523: 0c                         ; RET
;
0524: 18 eb f6 00 00             ; DICTP COUNT (f6eb)
0529: 06                         ; DUP
052a: 2c                         ; INC
052b: 04                         ; SWAP
052c: 0f                         ; CFETCH
052d: 0c                         ; RET
;
052e: 18 dc f6 00 00             ; DICTP TYPE (f6dc)
0533: 1a                         ; OVER
0534: 11                         ; ADD
0535: 04                         ; SWAP
0536: 1a                         ; OVER
0537: 1a                         ; OVER
0538: 17                         ; GT
0539: 0e 00                      ; CLITERAL 0
053b: 16                         ; EQ
053c: 09 44 05 00 00             ; JMPZ 0544
0541: 05                         ; DROP
0542: 05                         ; DROP
0543: 0c                         ; RET
0544: 06                         ; DUP
0545: 0f                         ; CFETCH
0546: 19                         ; EMIT
0547: 2c                         ; INC
0548: 08 36 05 00 00             ; JMP 0536
054d: 0c                         ; RET
;
054e: 18 cf f6 00 00             ; DICTP CT (f6cf)
0553: 0b 24 05 00 00             ; CALL COUNT (0524)
0558: 0b 2e 05 00 00             ; CALL TYPE (052e)
055d: 0c                         ; RET
;
055e: 18 c3 f6 00 00             ; DICTP \ (f6c3)
0563: 0e 00                      ; CLITERAL 0
0565: 0b d3 03 00 00             ; CALL >IN (03d3)
056a: 02                         ; FETCH
056b: 10                         ; CSTORE
056c: 0c                         ; RET
;
056d: 18 b7 f6 00 00             ; DICTP ( (f6b7)
0572: 0b d3 03 00 00             ; CALL >IN (03d3)
0577: 02                         ; FETCH
0578: 0f                         ; CFETCH
0579: 06                         ; DUP
057a: 0e 00                      ; CLITERAL 0
057c: 16                         ; EQ
057d: 09 9e 05 00 00             ; JMPZ 059e
0582: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (0583) [missing closing ')']
0598: 0b 4e 05 00 00             ; CALL CT (054e)
059d: fe                         ; RESET
059e: 0b d3 03 00 00             ; CALL >IN (03d3)
05a3: 0b 9c 04 00 00             ; CALL ++ (049c)
05a8: 0e 29                      ; CLITERAL 41
05aa: 16                         ; EQ
05ab: 09 b1 05 00 00             ; JMPZ 05b1
05b0: 0c                         ; RET
05b1: 08 72 05 00 00             ; JMP 0572
05b6: 0c                         ; RET
;
05b7: 18 aa f6 00 00             ; DICTP BL (f6aa)
05bc: 0e 20                      ; CLITERAL 32
05be: 19                         ; EMIT
05bf: 0c                         ; RET
;
05c0: 18 9b f6 00 00             ; DICTP CRLF (f69b)
05c5: 0e 0d                      ; CLITERAL 13
05c7: 19                         ; EMIT
05c8: 0e 0a                      ; CLITERAL 10
05ca: 19                         ; EMIT
05cb: 0c                         ; RET
;
05cc: 18 8e f6 00 00             ; DICTP CR (f68e)
05d1: 0e 0d                      ; CLITERAL 13
05d3: 19                         ; EMIT
05d4: 0e 0a                      ; CLITERAL 10
05d6: 19                         ; EMIT
05d7: 0c                         ; RET
;
05d8: 18 7c f6 00 00             ; DICTP BETWEEN (f67c)
05dd: 0e 02                      ; CLITERAL 2
05df: 25                         ; PICK
05e0: 15                         ; LT
05e1: 09 eb 05 00 00             ; JMPZ 05eb
05e6: 05                         ; DROP
05e7: 05                         ; DROP
05e8: 0e 00                      ; CLITERAL 0
05ea: 0c                         ; RET
05eb: 15                         ; LT
05ec: 0e 00                      ; CLITERAL 0
05ee: 16                         ; EQ
05ef: 0c                         ; RET
;
05f0: 18 6c f6 00 00             ; DICTP (tmp) (f66c)
05f5: 01 fb 05 00 00             ; LITERAL 1531 (5fb)
05fa: 0c                         ; RET
05fb: 00                         ; RESET
05fc: 00                         ; RESET
05fd: 00                         ; RESET
05fe: 00                         ; RESET
05ff: 0c                         ; RET
;
0600: 18 59 f6 00 00             ; DICTP tmp-init (f659)
0605: 0e 14                      ; CLITERAL 20
0607: 02                         ; FETCH
0608: 0b f0 05 00 00             ; CALL (tmp) (05f0)
060d: 03                         ; STORE
060e: 0c                         ; RET
;
060f: 18 47 f6 00 00             ; DICTP tmp-cur (f647)
0614: 0b f0 05 00 00             ; CALL (tmp) (05f0)
0619: 02                         ; FETCH
061a: 0c                         ; RET
;
061b: 18 33 f6 00 00             ; DICTP tmp-alloc (f633)
0620: 0b f0 05 00 00             ; CALL (tmp) (05f0)
0625: 04                         ; SWAP
0626: 1a                         ; OVER
0627: 02                         ; FETCH
0628: 04                         ; SWAP
0629: 12                         ; SUB
062a: 04                         ; SWAP
062b: 03                         ; STORE
062c: 0b 0f 06 00 00             ; CALL tmp-cur (060f)
0631: 0c                         ; RET
;
0632: 18 25 f6 00 00             ; DICTP PAD (f625)
0637: 0b 00 06 00 00             ; CALL tmp-init (0600)
063c: 0e c8                      ; CLITERAL 200
063e: 0b 1b 06 00 00             ; CALL tmp-alloc (061b)
0643: 0c                         ; RET
;
0644: 18 12 f6 00 00             ; DICTP getInput (f612)
0649: 0b 32 06 00 00             ; CALL PAD (0632)
064e: 0e 80                      ; CLITERAL 128
0650: 0e 00                      ; CLITERAL 0
0652: 1e                         ; FREADLINE
0653: 05                         ; DROP
0654: 0b 32 06 00 00             ; CALL PAD (0632)
0659: 0c                         ; RET
;
065a: 18 01 f6 00 00             ; DICTP skipWS (f601)
065f: 06                         ; DUP
0660: 0f                         ; CFETCH
0661: 06                         ; DUP
0662: 09 7b 06 00 00             ; JMPZ 067b
0667: 0e 20                      ; CLITERAL 32
0669: 17                         ; GT
066a: 09 75 06 00 00             ; JMPZ 0675
066f: 0c                         ; RET
0670: 08 76 06 00 00             ; JMP 0676
0675: 2c                         ; INC
0676: 08 7d 06 00 00             ; JMP 067d
067b: 05                         ; DROP
067c: 0c                         ; RET
