; memory-size: 65536 bytes, (10000 hex)
012f: 18 95 fc 00 00             ; DICTP CLITERAL (fc95)
0134: 0e 0e                      ; CLITERAL 14
0136: 0b 70 00 00 00             ; CALL C, (0070)
013b: 0c                         ; RET
;
013c: 18 88 fc 00 00             ; DICTP C@ (fc88)
0141: 0f                         ; CFETCH
0142: 0c                         ; RET
;
0143: 18 7b fc 00 00             ; DICTP C! (fc7b)
0148: 10                         ; CSTORE
0149: 0c                         ; RET
;
014a: 18 6f fc 00 00             ; DICTP + (fc6f)
014f: 11                         ; ADD
0150: 0c                         ; RET
;
0151: 18 63 fc 00 00             ; DICTP - (fc63)
0156: 12                         ; SUB
0157: 0c                         ; RET
;
0158: 18 57 fc 00 00             ; DICTP * (fc57)
015d: 13                         ; MUL
015e: 0c                         ; RET
;
015f: 18 4b fc 00 00             ; DICTP / (fc4b)
0164: 14                         ; DIV
0165: 0c                         ; RET
;
0166: 18 3f fc 00 00             ; DICTP < (fc3f)
016b: 15                         ; LT
016c: 0c                         ; RET
;
016d: 18 33 fc 00 00             ; DICTP = (fc33)
0172: 16                         ; EQ
0173: 0c                         ; RET
;
0174: 18 27 fc 00 00             ; DICTP > (fc27)
0179: 17                         ; GT
017a: 0c                         ; RET
;
017b: 18 17 fc 00 00             ; DICTP DICTP (fc17)
0180: 0e 18                      ; CLITERAL 24
0182: 0b 70 00 00 00             ; CALL C, (0070)
0187: 0c                         ; RET
;
0188: 18 08 fc 00 00             ; DICTP EMIT (fc08)
018d: 19                         ; EMIT
018e: 0c                         ; RET
;
018f: 18 f9 fb 00 00             ; DICTP OVER (fbf9)
0194: 1a                         ; OVER
0195: 0c                         ; RET
;
0196: 18 e7 fb 00 00             ; DICTP COMPARE (fbe7)
019b: 1b                         ; COMPARE
019c: 0c                         ; RET
;
019d: 18 d7 fb 00 00             ; DICTP FOPEN (fbd7)
01a2: 1c                         ; FOPEN
01a3: 0c                         ; RET
;
01a4: 18 c7 fb 00 00             ; DICTP FREAD (fbc7)
01a9: 1d                         ; FREAD
01aa: 0c                         ; RET
;
01ab: 18 b3 fb 00 00             ; DICTP FREADLINE (fbb3)
01b0: 1e                         ; FREADLINE
01b1: 0c                         ; RET
;
01b2: 18 a2 fb 00 00             ; DICTP FWRITE (fba2)
01b7: 1f                         ; FWRITE
01b8: 0c                         ; RET
;
01b9: 18 91 fb 00 00             ; DICTP FCLOSE (fb91)
01be: 20                         ; FCLOSE
01bf: 0c                         ; RET
;
01c0: 18 84 fb 00 00             ; DICTP >R (fb84)
01c5: 21                         ; DTOR
01c6: 0c                         ; RET
;
01c7: 18 77 fb 00 00             ; DICTP R> (fb77)
01cc: 22                         ; RTOD
01cd: 0c                         ; RET
;
01ce: 18 64 fb 00 00             ; DICTP LOGLEVEL (fb64)
01d3: 23                         ; LOGLEVEL
01d4: 0c                         ; RET
;
01d5: 18 56 fb 00 00             ; DICTP AND (fb56)
01da: 24                         ; AND
01db: 0c                         ; RET
;
01dc: 18 47 fb 00 00             ; DICTP PICK (fb47)
01e1: 25                         ; PICK
01e2: 0c                         ; RET
;
01e3: 18 37 fb 00 00             ; DICTP DEPTH (fb37)
01e8: 26                         ; DEPTH
01e9: 0c                         ; RET
;
01ea: 18 27 fb 00 00             ; DICTP GETCH (fb27)
01ef: 27                         ; GETCH
01f0: 0c                         ; RET
;
01f1: 18 14 fb 00 00             ; DICTP COMPAREI (fb14)
01f6: 28                         ; COMPAREI
01f7: 0c                         ; RET
;
01f8: 18 03 fb 00 00             ; DICTP USINIT (fb03)
01fd: 29                         ; USTACKINIT
01fe: 0c                         ; RET
;
01ff: 18 f2 fa 00 00             ; DICTP USPUSH (faf2)
0204: 2a                         ; UPUSH
0205: 0c                         ; RET
;
0206: 18 e2 fa 00 00             ; DICTP USPOP (fae2)
020b: 2b                         ; UPOP
020c: 0c                         ; RET
;
020d: 18 d4 fa 00 00             ; DICTP INC (fad4)
0212: 2c                         ; INC
0213: 0c                         ; RET
;
0214: 18 c3 fa 00 00             ; DICTP RDEPTH (fac3)
0219: 2d                         ; RDEPTH
021a: 0c                         ; RET
;
021b: 18 b3 fa 00 00             ; DICTP BREAK (fab3)
0220: fd                         ; BREAK
0221: 0c                         ; RET
;
0222: 18 a3 fa 00 00             ; DICTP RESET (faa3)
0227: fe                         ; RESET
0228: 0c                         ; RET
;
0229: 18 95 fa 00 00             ; DICTP BYE (fa95)
022e: ff                         ; BYE
022f: 0c                         ; RET
;
0230: 18 84 fa 00 00             ; DICTP INLINE (fa84)
0235: 0e 14                      ; CLITERAL 20
0237: 02                         ; FETCH
0238: 0e 02                      ; CLITERAL 2
023a: 0e 04                      ; CLITERAL 4
023c: 13                         ; MUL
023d: 11                         ; ADD
023e: 06                         ; DUP
023f: 0f                         ; CFETCH
0240: 0e 02                      ; CLITERAL 2
0242: 0d                         ; OR
0243: 04                         ; SWAP
0244: 10                         ; CSTORE
0245: 0c                         ; RET
;
0246: 18 70 fa 00 00             ; DICTP IMMEDIATE (fa70)
024b: 0e 14                      ; CLITERAL 20
024d: 02                         ; FETCH
024e: 0e 02                      ; CLITERAL 2
0250: 0e 04                      ; CLITERAL 4
0252: 13                         ; MUL
0253: 11                         ; ADD
0254: 06                         ; DUP
0255: 0f                         ; CFETCH
0256: 0e 01                      ; CLITERAL 1
0258: 0d                         ; OR
0259: 04                         ; SWAP
025a: 10                         ; CSTORE
025b: 0c                         ; RET
;
025c: 18 60 fa 00 00             ; DICTP CELLS (fa60)
0261: 0e 04                      ; CLITERAL 4
0263: 13                         ; MUL
0264: 0c                         ; RET
;
0265: 18 47 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa47)
026a: 0e 01                      ; CLITERAL 1
026c: 0c                         ; RET
;
026d: 18 31 fa 00 00             ; DICTP FLAG_INLINE (fa31)
0272: 0e 02                      ; CLITERAL 2
0274: 0c                         ; RET
;
0275: 18 22 fa 00 00             ; DICTP LAST (fa22)
027a: 0e 14                      ; CLITERAL 20
027c: 02                         ; FETCH
027d: 0c                         ; RET
;
027e: 18 13 fa 00 00             ; DICTP HERE (fa13)
0283: 0e 10                      ; CLITERAL 16
0285: 02                         ; FETCH
0286: 0c                         ; RET
;
0287: 18 07 fa 00 00             ; DICTP , (fa07)
028c: 0e 10                      ; CLITERAL 16
028e: 02                         ; FETCH
028f: 03                         ; STORE
0290: 0e 10                      ; CLITERAL 16
0292: 02                         ; FETCH
0293: 0e 04                      ; CLITERAL 4
0295: 11                         ; ADD
0296: 0e 10                      ; CLITERAL 16
0298: 03                         ; STORE
0299: 0c                         ; RET
;
029a: 18 fa f9 00 00             ; DICTP C, (f9fa)
029f: 0e 10                      ; CLITERAL 16
02a1: 02                         ; FETCH
02a2: 10                         ; CSTORE
02a3: 0e 10                      ; CLITERAL 16
02a5: 02                         ; FETCH
02a6: 0e 01                      ; CLITERAL 1
02a8: 11                         ; ADD
02a9: 0e 10                      ; CLITERAL 16
02ab: 03                         ; STORE
02ac: 0c                         ; RET
;
02ad: 18 ec f9 00 00             ; DICTP HEX (f9ec)
02b2: 0e 10                      ; CLITERAL 16
02b4: 0e 06                      ; CLITERAL 6
02b6: 10                         ; CSTORE
02b7: 0c                         ; RET
;
02b8: 18 da f9 00 00             ; DICTP DECIMAL (f9da)
02bd: 0e 0a                      ; CLITERAL 10
02bf: 0e 06                      ; CLITERAL 6
02c1: 10                         ; CSTORE
02c2: 0c                         ; RET
;
02c3: 18 ca f9 00 00             ; DICTP OCTAL (f9ca)
02c8: 0e 08                      ; CLITERAL 8
02ca: 0e 06                      ; CLITERAL 6
02cc: 10                         ; CSTORE
02cd: 0c                         ; RET
;
02ce: 18 b9 f9 00 00             ; DICTP BINARY (f9b9)
02d3: 0e 02                      ; CLITERAL 2
02d5: 0e 06                      ; CLITERAL 6
02d7: 10                         ; CSTORE
02d8: 0c                         ; RET
;
02d9: 18 ac f9 00 00             ; DICTP ON (f9ac)
02de: 0e 01                      ; CLITERAL 1
02e0: 04                         ; SWAP
02e1: 03                         ; STORE
02e2: 0c                         ; RET
;
02e3: 18 9e f9 00 00             ; DICTP OFF (f99e)
02e8: 0e 00                      ; CLITERAL 0
02ea: 04                         ; SWAP
02eb: 03                         ; STORE
02ec: 0c                         ; RET
;
02ed: 18 89 f9 00 00             ; DICTP ?COMPILING (f989)
02f2: 0e 20                      ; CLITERAL 32
02f4: 02                         ; FETCH
02f5: 0c                         ; RET
;
02f6: 18 7c f9 00 00             ; DICTP IF (f97c)
02fb: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0300: 09 14 03 00 00             ; JMPZ 0314
0305: 0b f4 00 00 00             ; CALL JMPZ (00f4)
030a: 0e 10                      ; CLITERAL 16
030c: 02                         ; FETCH
030d: 0e 00                      ; CLITERAL 0
030f: 0b 87 02 00 00             ; CALL , (0287)
0314: 0c                         ; RET
;
0315: 18 6d f9 00 00             ; DICTP ELSE (f96d)
031a: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
031f: 09 39 03 00 00             ; JMPZ 0339
0324: 0b e7 00 00 00             ; CALL JMP (00e7)
0329: 0e 10                      ; CLITERAL 16
032b: 02                         ; FETCH
032c: 04                         ; SWAP
032d: 0e 00                      ; CLITERAL 0
032f: 0b 87 02 00 00             ; CALL , (0287)
0334: 0e 10                      ; CLITERAL 16
0336: 02                         ; FETCH
0337: 04                         ; SWAP
0338: 03                         ; STORE
0339: 0c                         ; RET
;
033a: 18 5e f9 00 00             ; DICTP THEN (f95e)
033f: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0344: 09 4e 03 00 00             ; JMPZ 034e
0349: 0e 10                      ; CLITERAL 16
034b: 02                         ; FETCH
034c: 04                         ; SWAP
034d: 03                         ; STORE
034e: 0c                         ; RET
;
034f: 18 4e f9 00 00             ; DICTP BEGIN (f94e)
0354: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0359: 09 61 03 00 00             ; JMPZ 0361
035e: 0e 10                      ; CLITERAL 16
0360: 02                         ; FETCH
0361: 0c                         ; RET
;
0362: 18 3e f9 00 00             ; DICTP AGAIN (f93e)
0367: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
036c: 09 7b 03 00 00             ; JMPZ 037b
0371: 0b e7 00 00 00             ; CALL JMP (00e7)
0376: 0b 87 02 00 00             ; CALL , (0287)
037b: 0c                         ; RET
;
037c: 18 2e f9 00 00             ; DICTP WHILE (f92e)
0381: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
0386: 09 95 03 00 00             ; JMPZ 0395
038b: 0b 01 01 00 00             ; CALL JMPNZ (0101)
0390: 0b 87 02 00 00             ; CALL , (0287)
0395: 0c                         ; RET
;
0396: 18 1e f9 00 00             ; DICTP UNTIL (f91e)
039b: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
03a0: 09 af 03 00 00             ; JMPZ 03af
03a5: 0b f4 00 00 00             ; CALL JMPZ (00f4)
03aa: 0b 87 02 00 00             ; CALL , (0287)
03af: 0c                         ; RET
;
03b0: 18 0e f9 00 00             ; DICTP LEAVE (f90e)
03b5: 0b ed 02 00 00             ; CALL ?COMPILING (02ed)
03ba: 09 c4 03 00 00             ; JMPZ 03c4
03bf: 0b 1b 01 00 00             ; CALL RET (011b)
03c4: 0c                         ; RET
;
03c5: 18 00 f9 00 00             ; DICTP >IN (f900)
03ca: 01 d0 03 00 00             ; LITERAL 976 (3d0)
03cf: 0c                         ; RET
03d0: 00                         ; RESET
03d1: 00                         ; RESET
03d2: 00                         ; RESET
03d3: 00                         ; RESET
03d4: 0c                         ; RET
;
03d5: 18 f0 f8 00 00             ; DICTP isNeg (f8f0)
03da: 01 e0 03 00 00             ; LITERAL 992 (3e0)
03df: 0c                         ; RET
03e0: 00                         ; RESET
03e1: 00                         ; RESET
03e2: 00                         ; RESET
03e3: 00                         ; RESET
03e4: 0c                         ; RET
;
03e5: 18 df f8 00 00             ; DICTP MEM_SZ (f8df)
03ea: 0e 24                      ; CLITERAL 36
03ec: 02                         ; FETCH
03ed: 0c                         ; RET
;
03ee: 18 cc f8 00 00             ; DICTP TRACE-ON (f8cc)
03f3: 0e 02                      ; CLITERAL 2
03f5: 23                         ; LOGLEVEL
03f6: 0c                         ; RET
;
03f7: 18 b8 f8 00 00             ; DICTP TRACE-OFF (f8b8)
03fc: 0e 00                      ; CLITERAL 0
03fe: 23                         ; LOGLEVEL
03ff: 0c                         ; RET
;
0400: 18 a5 f8 00 00             ; DICTP DEBUG-ON (f8a5)
0405: 0e 01                      ; CLITERAL 1
0407: 23                         ; LOGLEVEL
0408: 0c                         ; RET
;
0409: 18 91 f8 00 00             ; DICTP DEBUG-OFF (f891)
040e: 0e 00                      ; CLITERAL 0
0410: 23                         ; LOGLEVEL
0411: 0c                         ; RET
;
0412: 18 84 f8 00 00             ; DICTP R@ (f884)
0417: 22                         ; RTOD
0418: 06                         ; DUP
0419: 21                         ; DTOR
041a: 0c                         ; RET
;
041b: 18 74 f8 00 00             ; DICTP RDROP (f874)
0420: 22                         ; RTOD
0421: 05                         ; DROP
0422: 0c                         ; RET
;
0423: 18 65 f8 00 00             ; DICTP 2DUP (f865)
0428: 1a                         ; OVER
0429: 1a                         ; OVER
042a: 0c                         ; RET
;
042b: 18 55 f8 00 00             ; DICTP 2DROP (f855)
0430: 05                         ; DROP
0431: 05                         ; DROP
0432: 0c                         ; RET
;
0433: 18 46 f8 00 00             ; DICTP TUCK (f846)
0438: 04                         ; SWAP
0439: 1a                         ; OVER
043a: 0c                         ; RET
;
043b: 18 38 f8 00 00             ; DICTP NIP (f838)
0440: 04                         ; SWAP
0441: 05                         ; DROP
0442: 0c                         ; RET
;
0443: 18 2a f8 00 00             ; DICTP ROT (f82a)
0448: 21                         ; DTOR
0449: 04                         ; SWAP
044a: 22                         ; RTOD
044b: 04                         ; SWAP
044c: 0c                         ; RET
;
044d: 18 1b f8 00 00             ; DICTP -ROT (f81b)
0452: 04                         ; SWAP
0453: 21                         ; DTOR
0454: 04                         ; SWAP
0455: 22                         ; RTOD
0456: 0c                         ; RET
;
0457: 18 0e f8 00 00             ; DICTP 1+ (f80e)
045c: 2c                         ; INC
045d: 0c                         ; RET
;
045e: 18 01 f8 00 00             ; DICTP 1- (f801)
0463: 0e 01                      ; CLITERAL 1
0465: 12                         ; SUB
0466: 0c                         ; RET
;
0467: 18 f4 f7 00 00             ; DICTP 2* (f7f4)
046c: 0e 02                      ; CLITERAL 2
046e: 13                         ; MUL
046f: 0c                         ; RET
;
0470: 18 e7 f7 00 00             ; DICTP 2/ (f7e7)
0475: 0e 02                      ; CLITERAL 2
0477: 14                         ; DIV
0478: 0c                         ; RET
;
0479: 18 da f7 00 00             ; DICTP += (f7da)
047e: 1a                         ; OVER
047f: 02                         ; FETCH
0480: 11                         ; ADD
0481: 04                         ; SWAP
0482: 03                         ; STORE
0483: 0c                         ; RET
;
0484: 18 cd f7 00 00             ; DICTP -= (f7cd)
0489: 1a                         ; OVER
048a: 02                         ; FETCH
048b: 04                         ; SWAP
048c: 12                         ; SUB
048d: 04                         ; SWAP
048e: 03                         ; STORE
048f: 0c                         ; RET
;
0490: 18 c0 f7 00 00             ; DICTP ++ (f7c0)
0495: 0e 01                      ; CLITERAL 1
0497: 0b 79 04 00 00             ; CALL += (0479)
049c: 0c                         ; RET
;
049d: 18 b3 f7 00 00             ; DICTP -- (f7b3)
04a2: 0e 01                      ; CLITERAL 1
04a4: 0b 84 04 00 00             ; CALL -= (0484)
04a9: 0c                         ; RET
;
04aa: 18 a5 f7 00 00             ; DICTP C++ (f7a5)
04af: 06                         ; DUP
04b0: 0f                         ; CFETCH
04b1: 2c                         ; INC
04b2: 04                         ; SWAP
04b3: 10                         ; CSTORE
04b4: 0c                         ; RET
;
04b5: 18 97 f7 00 00             ; DICTP C-- (f797)
04ba: 06                         ; DUP
04bb: 0f                         ; CFETCH
04bc: 0e 01                      ; CLITERAL 1
04be: 12                         ; SUB
04bf: 04                         ; SWAP
04c0: 10                         ; CSTORE
04c1: 0c                         ; RET
;
04c2: 18 8a f7 00 00             ; DICTP +! (f78a)
04c7: 04                         ; SWAP
04c8: 1a                         ; OVER
04c9: 02                         ; FETCH
04ca: 11                         ; ADD
04cb: 04                         ; SWAP
04cc: 03                         ; STORE
04cd: 0c                         ; RET
;
04ce: 18 7c f7 00 00             ; DICTP C+! (f77c)
04d3: 04                         ; SWAP
04d4: 1a                         ; OVER
04d5: 0f                         ; CFETCH
04d6: 11                         ; ADD
04d7: 04                         ; SWAP
04d8: 10                         ; CSTORE
04d9: 0c                         ; RET
;
04da: 18 6f f7 00 00             ; DICTP 0= (f76f)
04df: 0e 00                      ; CLITERAL 0
04e1: 16                         ; EQ
04e2: 0c                         ; RET
;
04e3: 18 62 f7 00 00             ; DICTP <> (f762)
04e8: 16                         ; EQ
04e9: 0e 00                      ; CLITERAL 0
04eb: 16                         ; EQ
04ec: 0c                         ; RET
;
04ed: 18 55 f7 00 00             ; DICTP <= (f755)
04f2: 17                         ; GT
04f3: 0e 00                      ; CLITERAL 0
04f5: 16                         ; EQ
04f6: 0c                         ; RET
;
04f7: 18 48 f7 00 00             ; DICTP >= (f748)
04fc: 15                         ; LT
04fd: 0e 00                      ; CLITERAL 0
04ff: 16                         ; EQ
0500: 0c                         ; RET
;
0501: 18 39 f7 00 00             ; DICTP TRUE (f739)
0506: 0e 01                      ; CLITERAL 1
0508: 0c                         ; RET
;
0509: 18 29 f7 00 00             ; DICTP FALSE (f729)
050e: 0e 00                      ; CLITERAL 0
0510: 0c                         ; RET
;
0511: 18 1b f7 00 00             ; DICTP NOT (f71b)
0516: 0e 00                      ; CLITERAL 0
0518: 16                         ; EQ
0519: 0c                         ; RET
;
051a: 18 0b f7 00 00             ; DICTP COUNT (f70b)
051f: 06                         ; DUP
0520: 2c                         ; INC
0521: 04                         ; SWAP
0522: 0f                         ; CFETCH
0523: 0c                         ; RET
;
0524: 18 fc f6 00 00             ; DICTP TYPE (f6fc)
0529: 1a                         ; OVER
052a: 11                         ; ADD
052b: 04                         ; SWAP
052c: 1a                         ; OVER
052d: 1a                         ; OVER
052e: 17                         ; GT
052f: 0e 00                      ; CLITERAL 0
0531: 16                         ; EQ
0532: 09 3a 05 00 00             ; JMPZ 053a
0537: 05                         ; DROP
0538: 05                         ; DROP
0539: 0c                         ; RET
053a: 06                         ; DUP
053b: 0f                         ; CFETCH
053c: 19                         ; EMIT
053d: 2c                         ; INC
053e: 08 2c 05 00 00             ; JMP 052c
0543: 0c                         ; RET
;
0544: 18 ef f6 00 00             ; DICTP CT (f6ef)
0549: 0b 1a 05 00 00             ; CALL COUNT (051a)
054e: 0b 24 05 00 00             ; CALL TYPE (0524)
0553: 0c                         ; RET
;
0554: 18 e3 f6 00 00             ; DICTP \ (f6e3)
0559: 0e 00                      ; CLITERAL 0
055b: 0b c5 03 00 00             ; CALL >IN (03c5)
0560: 02                         ; FETCH
0561: 10                         ; CSTORE
0562: 0c                         ; RET
;
0563: 18 d7 f6 00 00             ; DICTP ( (f6d7)
0568: 0b c5 03 00 00             ; CALL >IN (03c5)
056d: 02                         ; FETCH
056e: 0f                         ; CFETCH
056f: 06                         ; DUP
0570: 0e 00                      ; CLITERAL 0
0572: 16                         ; EQ
0573: 09 94 05 00 00             ; JMPZ 0594
0578: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (0579) [missing closing ')']
058e: 0b 44 05 00 00             ; CALL CT (0544)
0593: fe                         ; RESET
0594: 0b c5 03 00 00             ; CALL >IN (03c5)
0599: 0b 90 04 00 00             ; CALL ++ (0490)
059e: 0e 29                      ; CLITERAL 41
05a0: 16                         ; EQ
05a1: 09 a7 05 00 00             ; JMPZ 05a7
05a6: 0c                         ; RET
05a7: 08 68 05 00 00             ; JMP 0568
05ac: 0c                         ; RET
;
05ad: 18 ca f6 00 00             ; DICTP BL (f6ca)
05b2: 0e 20                      ; CLITERAL 32
05b4: 19                         ; EMIT
05b5: 0c                         ; RET
;
05b6: 18 bb f6 00 00             ; DICTP CRLF (f6bb)
05bb: 0e 0d                      ; CLITERAL 13
05bd: 19                         ; EMIT
05be: 0e 0a                      ; CLITERAL 10
05c0: 19                         ; EMIT
05c1: 0c                         ; RET
;
05c2: 18 ae f6 00 00             ; DICTP CR (f6ae)
05c7: 0e 0d                      ; CLITERAL 13
05c9: 19                         ; EMIT
05ca: 0e 0a                      ; CLITERAL 10
05cc: 19                         ; EMIT
05cd: 0c                         ; RET
;
05ce: 18 9c f6 00 00             ; DICTP BETWEEN (f69c)
05d3: 0e 02                      ; CLITERAL 2
05d5: 25                         ; PICK
05d6: 15                         ; LT
05d7: 09 e1 05 00 00             ; JMPZ 05e1
05dc: 05                         ; DROP
05dd: 05                         ; DROP
05de: 0e 00                      ; CLITERAL 0
05e0: 0c                         ; RET
05e1: 15                         ; LT
05e2: 0e 00                      ; CLITERAL 0
05e4: 16                         ; EQ
05e5: 0c                         ; RET
;
05e6: 18 8c f6 00 00             ; DICTP (tmp) (f68c)
05eb: 01 f1 05 00 00             ; LITERAL 1521 (5f1)
05f0: 0c                         ; RET
05f1: 00                         ; RESET
05f2: 00                         ; RESET
05f3: 00                         ; RESET
05f4: 00                         ; RESET
05f5: 0c                         ; RET
;
05f6: 18 79 f6 00 00             ; DICTP tmp-init (f679)
05fb: 0e 14                      ; CLITERAL 20
05fd: 02                         ; FETCH
05fe: 0b e6 05 00 00             ; CALL (tmp) (05e6)
0603: 03                         ; STORE
0604: 0c                         ; RET
;
0605: 18 67 f6 00 00             ; DICTP tmp-cur (f667)
060a: 0b e6 05 00 00             ; CALL (tmp) (05e6)
060f: 02                         ; FETCH
0610: 0c                         ; RET
;
0611: 18 53 f6 00 00             ; DICTP tmp-alloc (f653)
0616: 0b e6 05 00 00             ; CALL (tmp) (05e6)
061b: 04                         ; SWAP
061c: 1a                         ; OVER
061d: 02                         ; FETCH
061e: 04                         ; SWAP
061f: 12                         ; SUB
0620: 04                         ; SWAP
0621: 03                         ; STORE
0622: 0b 05 06 00 00             ; CALL tmp-cur (0605)
0627: 0c                         ; RET
;
0628: 18 45 f6 00 00             ; DICTP PAD (f645)
062d: 0b f6 05 00 00             ; CALL tmp-init (05f6)
0632: 0e c8                      ; CLITERAL 200
0634: 0b 11 06 00 00             ; CALL tmp-alloc (0611)
0639: 0c                         ; RET
;
063a: 18 32 f6 00 00             ; DICTP getInput (f632)
063f: 0b 28 06 00 00             ; CALL PAD (0628)
0644: 0e 80                      ; CLITERAL 128
0646: 0e 00                      ; CLITERAL 0
0648: 1e                         ; FREADLINE
0649: 05                         ; DROP
064a: 0b 28 06 00 00             ; CALL PAD (0628)
064f: 0c                         ; RET
;
0650: 18 21 f6 00 00             ; DICTP skipWS (f621)
0655: 06                         ; DUP
0656: 0f                         ; CFETCH
0657: 06                         ; DUP
0658: 09 71 06 00 00             ; JMPZ 0671
065d: 0e 20                      ; CLITERAL 32
065f: 17                         ; GT
0660: 09 6b 06 00 00             ; JMPZ 066b
0665: 0c                         ; RET
0666: 08 6c 06 00 00             ; JMP 066c
066b: 2c                         ; INC
066c: 08 73 06 00 00             ; JMP 0673
0671: 05                         ; DROP
0672: 0c                         ; RET
0673: 08 55 06 00 00             ; JMP 0655
0678: 0c                         ; RET
;
0679: 18 0c f6 00 00             ; DICTP getOneWord (f60c)
