; memory-size: 65536 bytes, (10000 hex)
012f: 18 95 fc 00 00             ; DICTP CLITERAL (fc95)
0134: 0e 0e                      ; CLITERAL 14
0136: 0b 70 00 00 00             ; CALL C, (0070)
013b: 0c                         ; RET
;
013c: 18 88 fc 00 00             ; DICTP C@ (fc88)
0141: 0f                         ; CFETCH
0142: 0c                         ; RET
;
0143: 18 7b fc 00 00             ; DICTP C! (fc7b)
0148: 10                         ; CSTORE
0149: 0c                         ; RET
;
014a: 18 6f fc 00 00             ; DICTP + (fc6f)
014f: 11                         ; ADD
0150: 0c                         ; RET
;
0151: 18 63 fc 00 00             ; DICTP - (fc63)
0156: 12                         ; SUB
0157: 0c                         ; RET
;
0158: 18 57 fc 00 00             ; DICTP * (fc57)
015d: 13                         ; MUL
015e: 0c                         ; RET
;
015f: 18 4b fc 00 00             ; DICTP / (fc4b)
0164: 14                         ; DIV
0165: 0c                         ; RET
;
0166: 18 3f fc 00 00             ; DICTP < (fc3f)
016b: 15                         ; LT
016c: 0c                         ; RET
;
016d: 18 33 fc 00 00             ; DICTP = (fc33)
0172: 16                         ; EQ
0173: 0c                         ; RET
;
0174: 18 27 fc 00 00             ; DICTP > (fc27)
0179: 17                         ; GT
017a: 0c                         ; RET
;
017b: 18 17 fc 00 00             ; DICTP DICTP (fc17)
0180: 0e 18                      ; CLITERAL 24
0182: 0b 70 00 00 00             ; CALL C, (0070)
0187: 0c                         ; RET
;
0188: 18 08 fc 00 00             ; DICTP EMIT (fc08)
018d: 19                         ; EMIT
018e: 0c                         ; RET
;
018f: 18 f9 fb 00 00             ; DICTP OVER (fbf9)
0194: 1a                         ; OVER
0195: 0c                         ; RET
;
0196: 18 e7 fb 00 00             ; DICTP COMPARE (fbe7)
019b: 1b                         ; COMPARE
019c: 0c                         ; RET
;
019d: 18 d7 fb 00 00             ; DICTP FOPEN (fbd7)
01a2: 1c                         ; FOPEN
01a3: 0c                         ; RET
;
01a4: 18 c7 fb 00 00             ; DICTP FREAD (fbc7)
01a9: 1d                         ; FREAD
01aa: 0c                         ; RET
;
01ab: 18 b3 fb 00 00             ; DICTP FREADLINE (fbb3)
01b0: 1e                         ; FREADLINE
01b1: 0c                         ; RET
;
01b2: 18 a2 fb 00 00             ; DICTP FWRITE (fba2)
01b7: 1f                         ; FWRITE
01b8: 0c                         ; RET
;
01b9: 18 91 fb 00 00             ; DICTP FCLOSE (fb91)
01be: 20                         ; FCLOSE
01bf: 0c                         ; RET
;
01c0: 18 84 fb 00 00             ; DICTP >R (fb84)
01c5: 21                         ; DTOR
01c6: 0c                         ; RET
;
01c7: 18 77 fb 00 00             ; DICTP R> (fb77)
01cc: 22                         ; RTOD
01cd: 0c                         ; RET
;
01ce: 18 64 fb 00 00             ; DICTP LOGLEVEL (fb64)
01d3: 23                         ; LOGLEVEL
01d4: 0c                         ; RET
;
01d5: 18 56 fb 00 00             ; DICTP AND (fb56)
01da: 24                         ; AND
01db: 0c                         ; RET
;
01dc: 18 47 fb 00 00             ; DICTP PICK (fb47)
01e1: 25                         ; PICK
01e2: 0c                         ; RET
;
01e3: 18 37 fb 00 00             ; DICTP DEPTH (fb37)
01e8: 26                         ; DEPTH
01e9: 0c                         ; RET
;
01ea: 18 27 fb 00 00             ; DICTP GETCH (fb27)
01ef: 27                         ; GETCH
01f0: 0c                         ; RET
;
01f1: 18 14 fb 00 00             ; DICTP COMPAREI (fb14)
01f6: 28                         ; COMPAREI
01f7: 0c                         ; RET
;
01f8: 18 03 fb 00 00             ; DICTP USINIT (fb03)
01fd: 29                         ; USTACKINIT
01fe: 0c                         ; RET
;
01ff: 18 f2 fa 00 00             ; DICTP USPUSH (faf2)
0204: 2a                         ; UPUSH
0205: 0c                         ; RET
;
0206: 18 e2 fa 00 00             ; DICTP USPOP (fae2)
020b: 2b                         ; UPOP
020c: 0c                         ; RET
;
020d: 18 d4 fa 00 00             ; DICTP INC (fad4)
0212: 2c                         ; INC
0213: 0c                         ; RET
;
0214: 18 c3 fa 00 00             ; DICTP RDEPTH (fac3)
0219: 2d                         ; RDEPTH
021a: 0c                         ; RET
;
021b: 18 b5 fa 00 00             ; DICTP DEC (fab5)
0220: 2e                         ; DEC
0221: 0c                         ; RET
;
0222: 18 a3 fa 00 00             ; DICTP GETTICK (faa3)
0227: 2f                         ; GETTICK
0228: 0c                         ; RET
;
0229: 18 93 fa 00 00             ; DICTP BREAK (fa93)
022e: fd                         ; BREAK
022f: 0c                         ; RET
;
0230: 18 83 fa 00 00             ; DICTP RESET (fa83)
0235: fe                         ; RESET
0236: 0c                         ; RET
;
0237: 18 75 fa 00 00             ; DICTP BYE (fa75)
023c: ff                         ; BYE
023d: 0c                         ; RET
;
023e: 18 64 fa 00 00             ; DICTP INLINE (fa64)
0243: 0b 58 00 00 00             ; CALL (LAST) (0058)
0248: 02                         ; FETCH
0249: 0e 02                      ; CLITERAL 2
024b: 0b 48 00 00 00             ; CALL CELL (0048)
0250: 13                         ; MUL
0251: 11                         ; ADD
0252: 06                         ; DUP
0253: 0f                         ; CFETCH
0254: 0e 02                      ; CLITERAL 2
0256: 0d                         ; OR
0257: 04                         ; SWAP
0258: 10                         ; CSTORE
0259: 0c                         ; RET
;
025a: 18 50 fa 00 00             ; DICTP IMMEDIATE (fa50)
025f: 0b 58 00 00 00             ; CALL (LAST) (0058)
0264: 02                         ; FETCH
0265: 0e 02                      ; CLITERAL 2
0267: 0b 48 00 00 00             ; CALL CELL (0048)
026c: 13                         ; MUL
026d: 11                         ; ADD
026e: 06                         ; DUP
026f: 0f                         ; CFETCH
0270: 0e 01                      ; CLITERAL 1
0272: 0d                         ; OR
0273: 04                         ; SWAP
0274: 10                         ; CSTORE
0275: 0c                         ; RET
;
0276: 18 40 fa 00 00             ; DICTP CELLS (fa40)
027b: 0b 48 00 00 00             ; CALL CELL (0048)
0280: 13                         ; MUL
0281: 0c                         ; RET
;
0282: 18 27 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa27)
0287: 0e 01                      ; CLITERAL 1
0289: 0c                         ; RET
;
028a: 18 11 fa 00 00             ; DICTP FLAG_INLINE (fa11)
028f: 0e 02                      ; CLITERAL 2
0291: 0c                         ; RET
;
0292: 18 02 fa 00 00             ; DICTP LAST (fa02)
0297: 0b 58 00 00 00             ; CALL (LAST) (0058)
029c: 02                         ; FETCH
029d: 0c                         ; RET
;
029e: 18 f3 f9 00 00             ; DICTP HERE (f9f3)
02a3: 0b 50 00 00 00             ; CALL (HERE) (0050)
02a8: 02                         ; FETCH
02a9: 0c                         ; RET
;
02aa: 18 e7 f9 00 00             ; DICTP , (f9e7)
02af: 0b 50 00 00 00             ; CALL (HERE) (0050)
02b4: 02                         ; FETCH
02b5: 03                         ; STORE
02b6: 0b 50 00 00 00             ; CALL (HERE) (0050)
02bb: 02                         ; FETCH
02bc: 0b 48 00 00 00             ; CALL CELL (0048)
02c1: 11                         ; ADD
02c2: 0b 50 00 00 00             ; CALL (HERE) (0050)
02c7: 03                         ; STORE
02c8: 0c                         ; RET
;
02c9: 18 da f9 00 00             ; DICTP C, (f9da)
02ce: 0b 50 00 00 00             ; CALL (HERE) (0050)
02d3: 02                         ; FETCH
02d4: 10                         ; CSTORE
02d5: 0b 50 00 00 00             ; CALL (HERE) (0050)
02da: 02                         ; FETCH
02db: 0e 01                      ; CLITERAL 1
02dd: 11                         ; ADD
02de: 0b 50 00 00 00             ; CALL (HERE) (0050)
02e3: 03                         ; STORE
02e4: 0c                         ; RET
;
02e5: 18 cc f9 00 00             ; DICTP HEX (f9cc)
02ea: 0e 10                      ; CLITERAL 16
02ec: 0b 40 00 00 00             ; CALL BASE (0040)
02f1: 03                         ; STORE
02f2: 0c                         ; RET
;
02f3: 18 ba f9 00 00             ; DICTP DECIMAL (f9ba)
02f8: 0e 0a                      ; CLITERAL 10
02fa: 0b 40 00 00 00             ; CALL BASE (0040)
02ff: 03                         ; STORE
0300: 0c                         ; RET
;
0301: 18 aa f9 00 00             ; DICTP OCTAL (f9aa)
0306: 0e 08                      ; CLITERAL 8
0308: 0b 40 00 00 00             ; CALL BASE (0040)
030d: 03                         ; STORE
030e: 0c                         ; RET
;
030f: 18 99 f9 00 00             ; DICTP BINARY (f999)
0314: 0e 02                      ; CLITERAL 2
0316: 0b 40 00 00 00             ; CALL BASE (0040)
031b: 03                         ; STORE
031c: 0c                         ; RET
;
031d: 18 8c f9 00 00             ; DICTP ON (f98c)
0322: 0e 01                      ; CLITERAL 1
0324: 04                         ; SWAP
0325: 03                         ; STORE
0326: 0c                         ; RET
;
0327: 18 7e f9 00 00             ; DICTP OFF (f97e)
032c: 0e 00                      ; CLITERAL 0
032e: 04                         ; SWAP
032f: 03                         ; STORE
0330: 0c                         ; RET
;
0331: 18 69 f9 00 00             ; DICTP ?COMPILING (f969)
0336: 0b 68 00 00 00             ; CALL STATE (0068)
033b: 02                         ; FETCH
033c: 0c                         ; RET
;
033d: 18 5c f9 00 00             ; DICTP IF (f95c)
0342: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0347: 09 5e 03 00 00             ; JMPZ 035e
034c: 0b f4 00 00 00             ; CALL JMPZ (00f4)
0351: 0b 50 00 00 00             ; CALL (HERE) (0050)
0356: 02                         ; FETCH
0357: 0e 00                      ; CLITERAL 0
0359: 0b aa 02 00 00             ; CALL , (02aa)
035e: 0c                         ; RET
;
035f: 18 4d f9 00 00             ; DICTP ELSE (f94d)
0364: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0369: 09 89 03 00 00             ; JMPZ 0389
036e: 0b e7 00 00 00             ; CALL JMP (00e7)
0373: 0b 50 00 00 00             ; CALL (HERE) (0050)
0378: 02                         ; FETCH
0379: 04                         ; SWAP
037a: 0e 00                      ; CLITERAL 0
037c: 0b aa 02 00 00             ; CALL , (02aa)
0381: 0b 50 00 00 00             ; CALL (HERE) (0050)
0386: 02                         ; FETCH
0387: 04                         ; SWAP
0388: 03                         ; STORE
0389: 0c                         ; RET
;
038a: 18 3e f9 00 00             ; DICTP THEN (f93e)
038f: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0394: 09 a1 03 00 00             ; JMPZ 03a1
0399: 0b 50 00 00 00             ; CALL (HERE) (0050)
039e: 02                         ; FETCH
039f: 04                         ; SWAP
03a0: 03                         ; STORE
03a1: 0c                         ; RET
;
03a2: 18 2e f9 00 00             ; DICTP BEGIN (f92e)
03a7: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
03ac: 09 b7 03 00 00             ; JMPZ 03b7
03b1: 0b 50 00 00 00             ; CALL (HERE) (0050)
03b6: 02                         ; FETCH
03b7: 0c                         ; RET
;
03b8: 18 1e f9 00 00             ; DICTP AGAIN (f91e)
03bd: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
03c2: 09 d1 03 00 00             ; JMPZ 03d1
03c7: 0b e7 00 00 00             ; CALL JMP (00e7)
03cc: 0b aa 02 00 00             ; CALL , (02aa)
03d1: 0c                         ; RET
;
03d2: 18 0e f9 00 00             ; DICTP WHILE (f90e)
03d7: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
03dc: 09 eb 03 00 00             ; JMPZ 03eb
03e1: 0b 01 01 00 00             ; CALL JMPNZ (0101)
03e6: 0b aa 02 00 00             ; CALL , (02aa)
03eb: 0c                         ; RET
;
03ec: 18 fe f8 00 00             ; DICTP UNTIL (f8fe)
03f1: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
03f6: 09 05 04 00 00             ; JMPZ 0405
03fb: 0b f4 00 00 00             ; CALL JMPZ (00f4)
0400: 0b aa 02 00 00             ; CALL , (02aa)
0405: 0c                         ; RET
;
0406: 18 ee f8 00 00             ; DICTP LEAVE (f8ee)
040b: 0b 31 03 00 00             ; CALL ?COMPILING (0331)
0410: 09 1a 04 00 00             ; JMPZ 041a
0415: 0b 1b 01 00 00             ; CALL RET (011b)
041a: 0c                         ; RET
;
041b: 18 e0 f8 00 00             ; DICTP >IN (f8e0)
0420: 01 26 04 00 00             ; LITERAL 1062 (426)
0425: 0c                         ; RET
0426: 00                         ; RESET
0427: 00                         ; RESET
0428: 00                         ; RESET
0429: 00                         ; RESET
042a: 0c                         ; RET
;
042b: 18 d0 f8 00 00             ; DICTP isNeg (f8d0)
0430: 01 36 04 00 00             ; LITERAL 1078 (436)
0435: 0c                         ; RET
0436: 00                         ; RESET
0437: 00                         ; RESET
0438: 00                         ; RESET
0439: 00                         ; RESET
043a: 0c                         ; RET
;
043b: 18 bf f8 00 00             ; DICTP MEM_SZ (f8bf)
0440: 0e 24                      ; CLITERAL 36
0442: 02                         ; FETCH
0443: 0c                         ; RET
;
0444: 18 ac f8 00 00             ; DICTP TRACE-ON (f8ac)
0449: 0e 02                      ; CLITERAL 2
044b: 23                         ; LOGLEVEL
044c: 0c                         ; RET
;
044d: 18 98 f8 00 00             ; DICTP TRACE-OFF (f898)
0452: 0e 00                      ; CLITERAL 0
0454: 23                         ; LOGLEVEL
0455: 0c                         ; RET
;
0456: 18 85 f8 00 00             ; DICTP DEBUG-ON (f885)
045b: 0e 01                      ; CLITERAL 1
045d: 23                         ; LOGLEVEL
045e: 0c                         ; RET
;
045f: 18 71 f8 00 00             ; DICTP DEBUG-OFF (f871)
0464: 0e 00                      ; CLITERAL 0
0466: 23                         ; LOGLEVEL
0467: 0c                         ; RET
;
0468: 18 64 f8 00 00             ; DICTP R@ (f864)
046d: 22                         ; RTOD
046e: 06                         ; DUP
046f: 21                         ; DTOR
0470: 0c                         ; RET
;
0471: 18 54 f8 00 00             ; DICTP RDROP (f854)
0476: 22                         ; RTOD
0477: 05                         ; DROP
0478: 0c                         ; RET
;
0479: 18 45 f8 00 00             ; DICTP 2DUP (f845)
047e: 1a                         ; OVER
047f: 1a                         ; OVER
0480: 0c                         ; RET
;
0481: 18 35 f8 00 00             ; DICTP 2DROP (f835)
0486: 05                         ; DROP
0487: 05                         ; DROP
0488: 0c                         ; RET
;
0489: 18 26 f8 00 00             ; DICTP TUCK (f826)
048e: 04                         ; SWAP
048f: 1a                         ; OVER
0490: 0c                         ; RET
;
0491: 18 18 f8 00 00             ; DICTP NIP (f818)
0496: 04                         ; SWAP
0497: 05                         ; DROP
0498: 0c                         ; RET
;
0499: 18 0a f8 00 00             ; DICTP ROT (f80a)
049e: 21                         ; DTOR
049f: 04                         ; SWAP
04a0: 22                         ; RTOD
04a1: 04                         ; SWAP
04a2: 0c                         ; RET
;
04a3: 18 fb f7 00 00             ; DICTP -ROT (f7fb)
04a8: 04                         ; SWAP
04a9: 21                         ; DTOR
04aa: 04                         ; SWAP
04ab: 22                         ; RTOD
04ac: 0c                         ; RET
;
04ad: 18 ee f7 00 00             ; DICTP 1+ (f7ee)
04b2: 2c                         ; INC
04b3: 0c                         ; RET
;
04b4: 18 e1 f7 00 00             ; DICTP 1- (f7e1)
04b9: 2e                         ; DEC
04ba: 0c                         ; RET
;
04bb: 18 d4 f7 00 00             ; DICTP 2* (f7d4)
04c0: 0e 02                      ; CLITERAL 2
04c2: 13                         ; MUL
04c3: 0c                         ; RET
;
04c4: 18 c7 f7 00 00             ; DICTP 2/ (f7c7)
04c9: 0e 02                      ; CLITERAL 2
04cb: 14                         ; DIV
04cc: 0c                         ; RET
;
04cd: 18 ba f7 00 00             ; DICTP += (f7ba)
04d2: 1a                         ; OVER
04d3: 02                         ; FETCH
04d4: 11                         ; ADD
04d5: 04                         ; SWAP
04d6: 03                         ; STORE
04d7: 0c                         ; RET
;
04d8: 18 ad f7 00 00             ; DICTP -= (f7ad)
04dd: 1a                         ; OVER
04de: 02                         ; FETCH
04df: 04                         ; SWAP
04e0: 12                         ; SUB
04e1: 04                         ; SWAP
04e2: 03                         ; STORE
04e3: 0c                         ; RET
;
04e4: 18 a0 f7 00 00             ; DICTP ++ (f7a0)
04e9: 0e 01                      ; CLITERAL 1
04eb: 0b cd 04 00 00             ; CALL += (04cd)
04f0: 0c                         ; RET
;
04f1: 18 93 f7 00 00             ; DICTP -- (f793)
04f6: 0e 01                      ; CLITERAL 1
04f8: 0b d8 04 00 00             ; CALL -= (04d8)
04fd: 0c                         ; RET
;
04fe: 18 85 f7 00 00             ; DICTP C++ (f785)
0503: 06                         ; DUP
0504: 0f                         ; CFETCH
0505: 2c                         ; INC
0506: 04                         ; SWAP
0507: 10                         ; CSTORE
0508: 0c                         ; RET
;
0509: 18 77 f7 00 00             ; DICTP C-- (f777)
050e: 06                         ; DUP
050f: 0f                         ; CFETCH
0510: 2e                         ; DEC
0511: 04                         ; SWAP
0512: 10                         ; CSTORE
0513: 0c                         ; RET
;
0514: 18 6a f7 00 00             ; DICTP +! (f76a)
0519: 04                         ; SWAP
051a: 1a                         ; OVER
051b: 02                         ; FETCH
051c: 11                         ; ADD
051d: 04                         ; SWAP
051e: 03                         ; STORE
051f: 0c                         ; RET
;
0520: 18 5c f7 00 00             ; DICTP C+! (f75c)
0525: 04                         ; SWAP
0526: 1a                         ; OVER
0527: 0f                         ; CFETCH
0528: 11                         ; ADD
0529: 04                         ; SWAP
052a: 10                         ; CSTORE
052b: 0c                         ; RET
;
052c: 18 4f f7 00 00             ; DICTP 0= (f74f)
0531: 0e 00                      ; CLITERAL 0
0533: 16                         ; EQ
0534: 0c                         ; RET
;
0535: 18 42 f7 00 00             ; DICTP <> (f742)
053a: 16                         ; EQ
053b: 0e 00                      ; CLITERAL 0
053d: 16                         ; EQ
053e: 0c                         ; RET
;
053f: 18 35 f7 00 00             ; DICTP <= (f735)
0544: 17                         ; GT
0545: 0e 00                      ; CLITERAL 0
0547: 16                         ; EQ
0548: 0c                         ; RET
;
0549: 18 28 f7 00 00             ; DICTP >= (f728)
054e: 15                         ; LT
054f: 0e 00                      ; CLITERAL 0
0551: 16                         ; EQ
0552: 0c                         ; RET
;
0553: 18 19 f7 00 00             ; DICTP TRUE (f719)
0558: 0e 01                      ; CLITERAL 1
055a: 0c                         ; RET
;
055b: 18 09 f7 00 00             ; DICTP FALSE (f709)
0560: 0e 00                      ; CLITERAL 0
0562: 0c                         ; RET
;
0563: 18 fb f6 00 00             ; DICTP NOT (f6fb)
0568: 0e 00                      ; CLITERAL 0
056a: 16                         ; EQ
056b: 0c                         ; RET
;
056c: 18 eb f6 00 00             ; DICTP COUNT (f6eb)
0571: 06                         ; DUP
0572: 2c                         ; INC
0573: 04                         ; SWAP
0574: 0f                         ; CFETCH
0575: 0c                         ; RET
;
0576: 18 dc f6 00 00             ; DICTP TYPE (f6dc)
057b: 1a                         ; OVER
057c: 11                         ; ADD
057d: 04                         ; SWAP
057e: 1a                         ; OVER
057f: 1a                         ; OVER
0580: 17                         ; GT
0581: 0e 00                      ; CLITERAL 0
0583: 16                         ; EQ
0584: 09 8c 05 00 00             ; JMPZ 058c
0589: 05                         ; DROP
058a: 05                         ; DROP
058b: 0c                         ; RET
058c: 06                         ; DUP
058d: 0f                         ; CFETCH
058e: 19                         ; EMIT
058f: 2c                         ; INC
0590: 08 7e 05 00 00             ; JMP 057e
0595: 0c                         ; RET
;
0596: 18 cf f6 00 00             ; DICTP CT (f6cf)
059b: 0b 6c 05 00 00             ; CALL COUNT (056c)
05a0: 0b 76 05 00 00             ; CALL TYPE (0576)
05a5: 0c                         ; RET
;
05a6: 18 c3 f6 00 00             ; DICTP \ (f6c3)
05ab: 0e 00                      ; CLITERAL 0
05ad: 0b 1b 04 00 00             ; CALL >IN (041b)
05b2: 02                         ; FETCH
05b3: 10                         ; CSTORE
05b4: 0c                         ; RET
;
05b5: 18 b7 f6 00 00             ; DICTP ( (f6b7)
05ba: 0b 1b 04 00 00             ; CALL >IN (041b)
05bf: 02                         ; FETCH
05c0: 0f                         ; CFETCH
05c1: 06                         ; DUP
05c2: 0e 00                      ; CLITERAL 0
05c4: 16                         ; EQ
05c5: 09 e6 05 00 00             ; JMPZ 05e6
05ca: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (05cb) [missing closing ')']
05e0: 0b 96 05 00 00             ; CALL CT (0596)
05e5: fe                         ; RESET
05e6: 0b 1b 04 00 00             ; CALL >IN (041b)
05eb: 0b e4 04 00 00             ; CALL ++ (04e4)
05f0: 0e 29                      ; CLITERAL 41
05f2: 16                         ; EQ
05f3: 09 f9 05 00 00             ; JMPZ 05f9
05f8: 0c                         ; RET
05f9: 08 ba 05 00 00             ; JMP 05ba
05fe: 0c                         ; RET
;
05ff: 18 aa f6 00 00             ; DICTP BL (f6aa)
0604: 0e 20                      ; CLITERAL 32
0606: 19                         ; EMIT
0607: 0c                         ; RET
;
0608: 18 9b f6 00 00             ; DICTP CRLF (f69b)
060d: 0e 0d                      ; CLITERAL 13
060f: 19                         ; EMIT
0610: 0e 0a                      ; CLITERAL 10
0612: 19                         ; EMIT
0613: 0c                         ; RET
;
0614: 18 8e f6 00 00             ; DICTP CR (f68e)
0619: 0e 0d                      ; CLITERAL 13
061b: 19                         ; EMIT
061c: 0e 0a                      ; CLITERAL 10
061e: 19                         ; EMIT
061f: 0c                         ; RET
;
0620: 18 7c f6 00 00             ; DICTP BETWEEN (f67c)
0625: 0e 02                      ; CLITERAL 2
0627: 25                         ; PICK
0628: 15                         ; LT
0629: 09 33 06 00 00             ; JMPZ 0633
062e: 05                         ; DROP
062f: 05                         ; DROP
0630: 0e 00                      ; CLITERAL 0
0632: 0c                         ; RET
0633: 15                         ; LT
0634: 0e 00                      ; CLITERAL 0
0636: 16                         ; EQ
0637: 0c                         ; RET
;
0638: 18 6c f6 00 00             ; DICTP (tmp) (f66c)
063d: 01 43 06 00 00             ; LITERAL 1603 (643)
0642: 0c                         ; RET
0643: 00                         ; RESET
0644: 00                         ; RESET
0645: 00                         ; RESET
0646: 00                         ; RESET
0647: 0c                         ; RET
;
0648: 18 59 f6 00 00             ; DICTP tmp-init (f659)
064d: 0b 58 00 00 00             ; CALL (LAST) (0058)
0652: 02                         ; FETCH
0653: 0b 38 06 00 00             ; CALL (tmp) (0638)
0658: 03                         ; STORE
0659: 0c                         ; RET
;
065a: 18 47 f6 00 00             ; DICTP tmp-cur (f647)
065f: 0b 38 06 00 00             ; CALL (tmp) (0638)
0664: 02                         ; FETCH
0665: 0c                         ; RET
;
0666: 18 33 f6 00 00             ; DICTP tmp-alloc (f633)
066b: 0b 38 06 00 00             ; CALL (tmp) (0638)
0670: 04                         ; SWAP
0671: 1a                         ; OVER
0672: 02                         ; FETCH
0673: 04                         ; SWAP
0674: 12                         ; SUB
0675: 04                         ; SWAP
0676: 03                         ; STORE
0677: 0b 5a 06 00 00             ; CALL tmp-cur (065a)
067c: 0c                         ; RET
;
067d: 18 25 f6 00 00             ; DICTP PAD (f625)
0682: 0b 48 06 00 00             ; CALL tmp-init (0648)
0687: 0e c8                      ; CLITERAL 200
0689: 0b 66 06 00 00             ; CALL tmp-alloc (0666)
068e: 0c                         ; RET
;
068f: 18 12 f6 00 00             ; DICTP getInput (f612)
0694: 0b 7d 06 00 00             ; CALL PAD (067d)
0699: 0e 80                      ; CLITERAL 128
069b: 0e 00                      ; CLITERAL 0
069d: 1e                         ; FREADLINE
069e: 05                         ; DROP
069f: 0b 7d 06 00 00             ; CALL PAD (067d)
06a4: 0c                         ; RET
;
06a5: 18 01 f6 00 00             ; DICTP skipWS (f601)
06aa: 06                         ; DUP
06ab: 0f                         ; CFETCH
06ac: 06                         ; DUP
