; memory-size: 65536 bytes, (10000 hex)
014f: 18 a5 fc 00 00             ; DICTP CALL (fca5)
0154: 0e 0b                      ; CLITERAL 11
0156: 0b 9a 00 00 00             ; CALL C, (009a)
015b: 0c                         ; RET
;
015c: 18 97 fc 00 00             ; DICTP RET (fc97)
0161: 0e 0c                      ; CLITERAL 12
0163: 0b 9a 00 00 00             ; CALL C, (009a)
0168: 0c                         ; RET
;
0169: 18 8a fc 00 00             ; DICTP OR (fc8a)
016e: 0d                         ; OR
016f: 0c                         ; RET
;
0170: 18 77 fc 00 00             ; DICTP CLITERAL (fc77)
0175: 0e 0e                      ; CLITERAL 14
0177: 0b 9a 00 00 00             ; CALL C, (009a)
017c: 0c                         ; RET
;
017d: 18 6a fc 00 00             ; DICTP C@ (fc6a)
0182: 0f                         ; CFETCH
0183: 0c                         ; RET
;
0184: 18 5d fc 00 00             ; DICTP C! (fc5d)
0189: 10                         ; CSTORE
018a: 0c                         ; RET
;
018b: 18 51 fc 00 00             ; DICTP + (fc51)
0190: 11                         ; ADD
0191: 0c                         ; RET
;
0192: 18 45 fc 00 00             ; DICTP - (fc45)
0197: 12                         ; SUB
0198: 0c                         ; RET
;
0199: 18 39 fc 00 00             ; DICTP * (fc39)
019e: 13                         ; MUL
019f: 0c                         ; RET
;
01a0: 18 2d fc 00 00             ; DICTP / (fc2d)
01a5: 14                         ; DIV
01a6: 0c                         ; RET
;
01a7: 18 21 fc 00 00             ; DICTP < (fc21)
01ac: 15                         ; LT
01ad: 0c                         ; RET
;
01ae: 18 15 fc 00 00             ; DICTP = (fc15)
01b3: 16                         ; EQ
01b4: 0c                         ; RET
;
01b5: 18 09 fc 00 00             ; DICTP > (fc09)
01ba: 17                         ; GT
01bb: 0c                         ; RET
;
01bc: 18 f9 fb 00 00             ; DICTP DICTP (fbf9)
01c1: 0e 18                      ; CLITERAL 24
01c3: 0b 9a 00 00 00             ; CALL C, (009a)
01c8: 0c                         ; RET
;
01c9: 18 ea fb 00 00             ; DICTP EMIT (fbea)
01ce: 19                         ; EMIT
01cf: 0c                         ; RET
;
01d0: 18 db fb 00 00             ; DICTP OVER (fbdb)
01d5: 1a                         ; OVER
01d6: 0c                         ; RET
;
01d7: 18 c9 fb 00 00             ; DICTP COMPARE (fbc9)
01dc: 1b                         ; COMPARE
01dd: 0c                         ; RET
;
01de: 18 b9 fb 00 00             ; DICTP FOPEN (fbb9)
01e3: 1c                         ; FOPEN
01e4: 0c                         ; RET
;
01e5: 18 a9 fb 00 00             ; DICTP FREAD (fba9)
01ea: 1d                         ; FREAD
01eb: 0c                         ; RET
;
01ec: 18 95 fb 00 00             ; DICTP FREADLINE (fb95)
01f1: 1e                         ; FREADLINE
01f2: 0c                         ; RET
;
01f3: 18 84 fb 00 00             ; DICTP FWRITE (fb84)
01f8: 1f                         ; FWRITE
01f9: 0c                         ; RET
;
01fa: 18 73 fb 00 00             ; DICTP FCLOSE (fb73)
01ff: 20                         ; FCLOSE
0200: 0c                         ; RET
;
0201: 18 66 fb 00 00             ; DICTP >R (fb66)
0206: 21                         ; DTOR
0207: 0c                         ; RET
;
0208: 18 59 fb 00 00             ; DICTP R> (fb59)
020d: 22                         ; RTOD
020e: 0c                         ; RET
;
020f: 18 46 fb 00 00             ; DICTP LOGLEVEL (fb46)
0214: 23                         ; LOGLEVEL
0215: 0c                         ; RET
;
0216: 18 38 fb 00 00             ; DICTP AND (fb38)
021b: 24                         ; AND
021c: 0c                         ; RET
;
021d: 18 29 fb 00 00             ; DICTP PICK (fb29)
0222: 25                         ; PICK
0223: 0c                         ; RET
;
0224: 18 19 fb 00 00             ; DICTP DEPTH (fb19)
0229: 26                         ; DEPTH
022a: 0c                         ; RET
;
022b: 18 09 fb 00 00             ; DICTP GETCH (fb09)
0230: 27                         ; GETCH
0231: 0c                         ; RET
;
0232: 18 f6 fa 00 00             ; DICTP COMPAREI (faf6)
0237: 28                         ; COMPAREI
0238: 0c                         ; RET
;
0239: 18 e5 fa 00 00             ; DICTP USINIT (fae5)
023e: 29                         ; USTACKINIT
023f: 0c                         ; RET
;
0240: 18 d4 fa 00 00             ; DICTP USPUSH (fad4)
0245: 2a                         ; UPUSH
0246: 0c                         ; RET
;
0247: 18 c4 fa 00 00             ; DICTP USPOP (fac4)
024c: 2b                         ; UPOP
024d: 0c                         ; RET
;
024e: 18 b6 fa 00 00             ; DICTP INC (fab6)
0253: 2c                         ; INC
0254: 0c                         ; RET
;
0255: 18 a5 fa 00 00             ; DICTP RDEPTH (faa5)
025a: 2d                         ; RDEPTH
025b: 0c                         ; RET
;
025c: 18 97 fa 00 00             ; DICTP DEC (fa97)
0261: 2e                         ; DEC
0262: 0c                         ; RET
;
0263: 18 85 fa 00 00             ; DICTP GETTICK (fa85)
0268: 2f                         ; GETTICK
0269: 0c                         ; RET
;
026a: 18 75 fa 00 00             ; DICTP BREAK (fa75)
026f: fd                         ; BREAK
0270: 0c                         ; RET
;
0271: 18 65 fa 00 00             ; DICTP RESET (fa65)
0276: fe                         ; RESET
0277: 0c                         ; RET
;
0278: 18 57 fa 00 00             ; DICTP BYE (fa57)
027d: ff                         ; BYE
027e: 0c                         ; RET
;
027f: 18 46 fa 00 00             ; DICTP INLINE (fa46)
0284: 0b 61 00 00 00             ; CALL (LAST) (0061)
0289: 02                         ; FETCH
028a: 0e 02                      ; CLITERAL 2
028c: 0b 40 00 00 00             ; CALL CELL (0040)
0291: 13                         ; MUL
0292: 11                         ; ADD
0293: 06                         ; DUP
0294: 0f                         ; CFETCH
0295: 0e 02                      ; CLITERAL 2
0297: 0d                         ; OR
0298: 04                         ; SWAP
0299: 10                         ; CSTORE
029a: 0c                         ; RET
;
029b: 18 32 fa 00 00             ; DICTP IMMEDIATE (fa32)
02a0: 0b 61 00 00 00             ; CALL (LAST) (0061)
02a5: 02                         ; FETCH
02a6: 0e 02                      ; CLITERAL 2
02a8: 0b 40 00 00 00             ; CALL CELL (0040)
02ad: 13                         ; MUL
02ae: 11                         ; ADD
02af: 06                         ; DUP
02b0: 0f                         ; CFETCH
02b1: 0e 01                      ; CLITERAL 1
02b3: 0d                         ; OR
02b4: 04                         ; SWAP
02b5: 10                         ; CSTORE
02b6: 0c                         ; RET
;
02b7: 18 22 fa 00 00             ; DICTP CELLS (fa22)
02bc: 0b 40 00 00 00             ; CALL CELL (0040)
02c1: 13                         ; MUL
02c2: 0c                         ; RET
;
02c3: 18 09 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa09)
02c8: 0e 01                      ; CLITERAL 1
02ca: 0c                         ; RET
;
02cb: 18 f3 f9 00 00             ; DICTP FLAG_INLINE (f9f3)
02d0: 0e 02                      ; CLITERAL 2
02d2: 0c                         ; RET
;
02d3: 18 e5 f9 00 00             ; DICTP HEX (f9e5)
02d8: 0e 10                      ; CLITERAL 16
02da: 0b 4b 00 00 00             ; CALL BASE (004b)
02df: 03                         ; STORE
02e0: 0c                         ; RET
;
02e1: 18 d3 f9 00 00             ; DICTP DECIMAL (f9d3)
02e6: 0e 0a                      ; CLITERAL 10
02e8: 0b 4b 00 00 00             ; CALL BASE (004b)
02ed: 03                         ; STORE
02ee: 0c                         ; RET
;
02ef: 18 c3 f9 00 00             ; DICTP OCTAL (f9c3)
02f4: 0e 08                      ; CLITERAL 8
02f6: 0b 4b 00 00 00             ; CALL BASE (004b)
02fb: 03                         ; STORE
02fc: 0c                         ; RET
;
02fd: 18 b2 f9 00 00             ; DICTP BINARY (f9b2)
0302: 0e 02                      ; CLITERAL 2
0304: 0b 4b 00 00 00             ; CALL BASE (004b)
0309: 03                         ; STORE
030a: 0c                         ; RET
;
030b: 18 a5 f9 00 00             ; DICTP ON (f9a5)
0310: 0e 01                      ; CLITERAL 1
0312: 04                         ; SWAP
0313: 03                         ; STORE
0314: 0c                         ; RET
;
0315: 18 97 f9 00 00             ; DICTP OFF (f997)
031a: 0e 00                      ; CLITERAL 0
031c: 04                         ; SWAP
031d: 03                         ; STORE
031e: 0c                         ; RET
;
031f: 18 82 f9 00 00             ; DICTP ?COMPILING (f982)
0324: 0b 77 00 00 00             ; CALL STATE (0077)
0329: 02                         ; FETCH
032a: 0c                         ; RET
;
032b: 18 75 f9 00 00             ; DICTP IF (f975)
0330: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
0335: 09 4b 03 00 00             ; JMPZ 034b
033a: 0b 35 01 00 00             ; CALL JMPZ (0135)
033f: 0b 82 00 00 00             ; CALL HERE (0082)
0344: 0e 00                      ; CLITERAL 0
0346: 0b b2 00 00 00             ; CALL , (00b2)
034b: 0c                         ; RET
;
034c: 18 66 f9 00 00             ; DICTP ELSE (f966)
0351: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
0356: 09 74 03 00 00             ; JMPZ 0374
035b: 0b 28 01 00 00             ; CALL JMP (0128)
0360: 0b 82 00 00 00             ; CALL HERE (0082)
0365: 04                         ; SWAP
0366: 0e 00                      ; CLITERAL 0
0368: 0b b2 00 00 00             ; CALL , (00b2)
036d: 0b 82 00 00 00             ; CALL HERE (0082)
0372: 04                         ; SWAP
0373: 03                         ; STORE
0374: 0c                         ; RET
;
0375: 18 57 f9 00 00             ; DICTP THEN (f957)
037a: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
037f: 09 8b 03 00 00             ; JMPZ 038b
0384: 0b 82 00 00 00             ; CALL HERE (0082)
0389: 04                         ; SWAP
038a: 03                         ; STORE
038b: 0c                         ; RET
;
038c: 18 47 f9 00 00             ; DICTP BEGIN (f947)
0391: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
0396: 09 a0 03 00 00             ; JMPZ 03a0
039b: 0b 82 00 00 00             ; CALL HERE (0082)
03a0: 0c                         ; RET
;
03a1: 18 37 f9 00 00             ; DICTP AGAIN (f937)
03a6: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
03ab: 09 ba 03 00 00             ; JMPZ 03ba
03b0: 0b 28 01 00 00             ; CALL JMP (0128)
03b5: 0b b2 00 00 00             ; CALL , (00b2)
03ba: 0c                         ; RET
;
03bb: 18 27 f9 00 00             ; DICTP WHILE (f927)
03c0: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
03c5: 09 d4 03 00 00             ; JMPZ 03d4
03ca: 0b 42 01 00 00             ; CALL JMPNZ (0142)
03cf: 0b b2 00 00 00             ; CALL , (00b2)
03d4: 0c                         ; RET
;
03d5: 18 17 f9 00 00             ; DICTP UNTIL (f917)
03da: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
03df: 09 ee 03 00 00             ; JMPZ 03ee
03e4: 0b 35 01 00 00             ; CALL JMPZ (0135)
03e9: 0b b2 00 00 00             ; CALL , (00b2)
03ee: 0c                         ; RET
;
03ef: 18 07 f9 00 00             ; DICTP LEAVE (f907)
03f4: 0b 1f 03 00 00             ; CALL ?COMPILING (031f)
03f9: 09 03 04 00 00             ; JMPZ 0403
03fe: 0b 5c 01 00 00             ; CALL RET (015c)
0403: 0c                         ; RET
;
0404: 18 f9 f8 00 00             ; DICTP >IN (f8f9)
0409: 01 0f 04 00 00             ; LITERAL 1039 (40f)
040e: 0c                         ; RET
040f: 00                         ; RESET
0410: 00                         ; RESET
0411: 00                         ; RESET
0412: 00                         ; RESET
0413: 0c                         ; RET
;
0414: 18 e9 f8 00 00             ; DICTP isNeg (f8e9)
0419: 01 1f 04 00 00             ; LITERAL 1055 (41f)
041e: 0c                         ; RET
041f: 00                         ; RESET
0420: 00                         ; RESET
0421: 00                         ; RESET
0422: 00                         ; RESET
0423: 0c                         ; RET
;
0424: 18 d8 f8 00 00             ; DICTP MEM_SZ (f8d8)
0429: 0e 24                      ; CLITERAL 36
042b: 02                         ; FETCH
042c: 0c                         ; RET
;
042d: 18 c5 f8 00 00             ; DICTP TRACE-ON (f8c5)
0432: 0e 02                      ; CLITERAL 2
0434: 23                         ; LOGLEVEL
0435: 0c                         ; RET
;
0436: 18 b1 f8 00 00             ; DICTP TRACE-OFF (f8b1)
043b: 0e 00                      ; CLITERAL 0
043d: 23                         ; LOGLEVEL
043e: 0c                         ; RET
;
043f: 18 9e f8 00 00             ; DICTP DEBUG-ON (f89e)
0444: 0e 01                      ; CLITERAL 1
0446: 23                         ; LOGLEVEL
0447: 0c                         ; RET
;
0448: 18 8a f8 00 00             ; DICTP DEBUG-OFF (f88a)
044d: 0e 00                      ; CLITERAL 0
044f: 23                         ; LOGLEVEL
0450: 0c                         ; RET
;
0451: 18 7d f8 00 00             ; DICTP R@ (f87d)
0456: 22                         ; RTOD
0457: 06                         ; DUP
0458: 21                         ; DTOR
0459: 0c                         ; RET
;
045a: 18 6d f8 00 00             ; DICTP RDROP (f86d)
045f: 22                         ; RTOD
0460: 05                         ; DROP
0461: 0c                         ; RET
;
0462: 18 5e f8 00 00             ; DICTP 2DUP (f85e)
0467: 1a                         ; OVER
0468: 1a                         ; OVER
0469: 0c                         ; RET
;
046a: 18 4e f8 00 00             ; DICTP 2DROP (f84e)
046f: 05                         ; DROP
0470: 05                         ; DROP
0471: 0c                         ; RET
;
0472: 18 3f f8 00 00             ; DICTP TUCK (f83f)
0477: 04                         ; SWAP
0478: 1a                         ; OVER
0479: 0c                         ; RET
;
047a: 18 31 f8 00 00             ; DICTP NIP (f831)
047f: 04                         ; SWAP
0480: 05                         ; DROP
0481: 0c                         ; RET
;
0482: 18 23 f8 00 00             ; DICTP ROT (f823)
0487: 21                         ; DTOR
0488: 04                         ; SWAP
0489: 22                         ; RTOD
048a: 04                         ; SWAP
048b: 0c                         ; RET
;
048c: 18 14 f8 00 00             ; DICTP -ROT (f814)
0491: 04                         ; SWAP
0492: 21                         ; DTOR
0493: 04                         ; SWAP
0494: 22                         ; RTOD
0495: 0c                         ; RET
;
0496: 18 07 f8 00 00             ; DICTP 1+ (f807)
049b: 2c                         ; INC
049c: 0c                         ; RET
;
049d: 18 fa f7 00 00             ; DICTP 1- (f7fa)
04a2: 2e                         ; DEC
04a3: 0c                         ; RET
;
04a4: 18 ed f7 00 00             ; DICTP 2* (f7ed)
04a9: 0e 02                      ; CLITERAL 2
04ab: 13                         ; MUL
04ac: 0c                         ; RET
;
04ad: 18 e0 f7 00 00             ; DICTP 2/ (f7e0)
04b2: 0e 02                      ; CLITERAL 2
04b4: 14                         ; DIV
04b5: 0c                         ; RET
;
04b6: 18 d3 f7 00 00             ; DICTP += (f7d3)
04bb: 1a                         ; OVER
04bc: 02                         ; FETCH
04bd: 11                         ; ADD
04be: 04                         ; SWAP
04bf: 03                         ; STORE
04c0: 0c                         ; RET
;
04c1: 18 c6 f7 00 00             ; DICTP -= (f7c6)
04c6: 1a                         ; OVER
04c7: 02                         ; FETCH
04c8: 04                         ; SWAP
04c9: 12                         ; SUB
04ca: 04                         ; SWAP
04cb: 03                         ; STORE
04cc: 0c                         ; RET
;
04cd: 18 b9 f7 00 00             ; DICTP ++ (f7b9)
04d2: 0e 01                      ; CLITERAL 1
04d4: 0b b6 04 00 00             ; CALL += (04b6)
04d9: 0c                         ; RET
;
04da: 18 ac f7 00 00             ; DICTP -- (f7ac)
04df: 0e 01                      ; CLITERAL 1
04e1: 0b c1 04 00 00             ; CALL -= (04c1)
04e6: 0c                         ; RET
;
04e7: 18 9e f7 00 00             ; DICTP C++ (f79e)
04ec: 06                         ; DUP
04ed: 0f                         ; CFETCH
04ee: 2c                         ; INC
04ef: 04                         ; SWAP
04f0: 10                         ; CSTORE
04f1: 0c                         ; RET
;
04f2: 18 90 f7 00 00             ; DICTP C-- (f790)
04f7: 06                         ; DUP
04f8: 0f                         ; CFETCH
04f9: 2e                         ; DEC
04fa: 04                         ; SWAP
04fb: 10                         ; CSTORE
04fc: 0c                         ; RET
;
04fd: 18 83 f7 00 00             ; DICTP +! (f783)
0502: 04                         ; SWAP
0503: 1a                         ; OVER
0504: 02                         ; FETCH
0505: 11                         ; ADD
0506: 04                         ; SWAP
0507: 03                         ; STORE
0508: 0c                         ; RET
;
0509: 18 75 f7 00 00             ; DICTP C+! (f775)
050e: 04                         ; SWAP
050f: 1a                         ; OVER
0510: 0f                         ; CFETCH
0511: 11                         ; ADD
0512: 04                         ; SWAP
0513: 10                         ; CSTORE
0514: 0c                         ; RET
;
0515: 18 68 f7 00 00             ; DICTP 0= (f768)
051a: 0e 00                      ; CLITERAL 0
051c: 16                         ; EQ
051d: 0c                         ; RET
;
051e: 18 5b f7 00 00             ; DICTP <> (f75b)
0523: 16                         ; EQ
0524: 0e 00                      ; CLITERAL 0
0526: 16                         ; EQ
0527: 0c                         ; RET
;
0528: 18 4e f7 00 00             ; DICTP <= (f74e)
052d: 17                         ; GT
052e: 0e 00                      ; CLITERAL 0
0530: 16                         ; EQ
0531: 0c                         ; RET
;
0532: 18 41 f7 00 00             ; DICTP >= (f741)
0537: 15                         ; LT
0538: 0e 00                      ; CLITERAL 0
053a: 16                         ; EQ
053b: 0c                         ; RET
;
053c: 18 32 f7 00 00             ; DICTP TRUE (f732)
0541: 0e 01                      ; CLITERAL 1
0543: 0c                         ; RET
;
0544: 18 22 f7 00 00             ; DICTP FALSE (f722)
0549: 0e 00                      ; CLITERAL 0
054b: 0c                         ; RET
;
054c: 18 14 f7 00 00             ; DICTP NOT (f714)
0551: 0e 00                      ; CLITERAL 0
0553: 16                         ; EQ
0554: 0c                         ; RET
;
0555: 18 04 f7 00 00             ; DICTP COUNT (f704)
055a: 06                         ; DUP
055b: 2c                         ; INC
055c: 04                         ; SWAP
055d: 0f                         ; CFETCH
055e: 0c                         ; RET
;
055f: 18 f5 f6 00 00             ; DICTP TYPE (f6f5)
0564: 1a                         ; OVER
0565: 11                         ; ADD
0566: 04                         ; SWAP
0567: 1a                         ; OVER
0568: 1a                         ; OVER
0569: 17                         ; GT
056a: 0e 00                      ; CLITERAL 0
056c: 16                         ; EQ
056d: 09 75 05 00 00             ; JMPZ 0575
0572: 05                         ; DROP
0573: 05                         ; DROP
0574: 0c                         ; RET
0575: 06                         ; DUP
0576: 0f                         ; CFETCH
0577: 19                         ; EMIT
0578: 2c                         ; INC
0579: 08 67 05 00 00             ; JMP 0567
057e: 0c                         ; RET
;
057f: 18 e8 f6 00 00             ; DICTP CT (f6e8)
0584: 0b 55 05 00 00             ; CALL COUNT (0555)
0589: 0b 5f 05 00 00             ; CALL TYPE (055f)
058e: 0c                         ; RET
;
058f: 18 dc f6 00 00             ; DICTP \ (f6dc)
0594: 0e 00                      ; CLITERAL 0
0596: 0b 04 04 00 00             ; CALL >IN (0404)
059b: 02                         ; FETCH
059c: 10                         ; CSTORE
059d: 0c                         ; RET
;
059e: 18 d0 f6 00 00             ; DICTP ( (f6d0)
05a3: 0b 04 04 00 00             ; CALL >IN (0404)
05a8: 02                         ; FETCH
05a9: 0f                         ; CFETCH
05aa: 06                         ; DUP
05ab: 0e 00                      ; CLITERAL 0
05ad: 16                         ; EQ
05ae: 09 cf 05 00 00             ; JMPZ 05cf
05b3: 07 13 6d 69 73 73 69 6e 67 20 63 6c 6f 73 69 6e 67 20 27 29 27 00 ; SLITERAL (05b4) [missing closing ')']
05c9: 0b 7f 05 00 00             ; CALL CT (057f)
05ce: fe                         ; RESET
05cf: 0b 04 04 00 00             ; CALL >IN (0404)
05d4: 0b cd 04 00 00             ; CALL ++ (04cd)
05d9: 0e 29                      ; CLITERAL 41
05db: 16                         ; EQ
05dc: 09 e2 05 00 00             ; JMPZ 05e2
05e1: 0c                         ; RET
05e2: 08 a3 05 00 00             ; JMP 05a3
05e7: 0c                         ; RET
;
05e8: 18 c3 f6 00 00             ; DICTP BL (f6c3)
05ed: 0e 20                      ; CLITERAL 32
05ef: 19                         ; EMIT
05f0: 0c                         ; RET
;
05f1: 18 b4 f6 00 00             ; DICTP CRLF (f6b4)
05f6: 0e 0d                      ; CLITERAL 13
05f8: 19                         ; EMIT
05f9: 0e 0a                      ; CLITERAL 10
05fb: 19                         ; EMIT
05fc: 0c                         ; RET
;
05fd: 18 a7 f6 00 00             ; DICTP CR (f6a7)
0602: 0e 0d                      ; CLITERAL 13
0604: 19                         ; EMIT
0605: 0e 0a                      ; CLITERAL 10
0607: 19                         ; EMIT
0608: 0c                         ; RET
;
0609: 18 95 f6 00 00             ; DICTP BETWEEN (f695)
060e: 0e 02                      ; CLITERAL 2
0610: 25                         ; PICK
0611: 15                         ; LT
0612: 09 1c 06 00 00             ; JMPZ 061c
0617: 05                         ; DROP
0618: 05                         ; DROP
0619: 0e 00                      ; CLITERAL 0
061b: 0c                         ; RET
061c: 15                         ; LT
061d: 0e 00                      ; CLITERAL 0
061f: 16                         ; EQ
0620: 0c                         ; RET
;
0621: 18 85 f6 00 00             ; DICTP (tmp) (f685)
0626: 01 2c 06 00 00             ; LITERAL 1580 (62c)
062b: 0c                         ; RET
062c: 00                         ; RESET
062d: 00                         ; RESET
062e: 00                         ; RESET
062f: 00                         ; RESET
0630: 0c                         ; RET
;
0631: 18 72 f6 00 00             ; DICTP tmp-init (f672)
0636: 0b 8e 00 00 00             ; CALL LAST (008e)
063b: 0b 21 06 00 00             ; CALL (tmp) (0621)
0640: 03                         ; STORE
0641: 0c                         ; RET
;
0642: 18 60 f6 00 00             ; DICTP tmp-cur (f660)
0647: 0b 21 06 00 00             ; CALL (tmp) (0621)
064c: 02                         ; FETCH
064d: 0c                         ; RET
;
064e: 18 4c f6 00 00             ; DICTP tmp-alloc (f64c)
0653: 0b 21 06 00 00             ; CALL (tmp) (0621)
0658: 04                         ; SWAP
0659: 1a                         ; OVER
065a: 02                         ; FETCH
065b: 04                         ; SWAP
065c: 12                         ; SUB
065d: 04                         ; SWAP
065e: 03                         ; STORE
065f: 0b 42 06 00 00             ; CALL tmp-cur (0642)
0664: 0c                         ; RET
;
0665: 18 3e f6 00 00             ; DICTP PAD (f63e)
066a: 0b 31 06 00 00             ; CALL tmp-init (0631)
066f: 0e c8                      ; CLITERAL 200
0671: 0b 4e 06 00 00             ; CALL tmp-alloc (064e)
0676: 0c                         ; RET
;
0677: 18 2b f6 00 00             ; DICTP getInput (f62b)
067c: 0b 65 06 00 00             ; CALL PAD (0665)
0681: 0e 80                      ; CLITERAL 128
0683: 0e 00                      ; CLITERAL 0
0685: 1e                         ; FREADLINE
0686: 05                         ; DROP
0687: 0b 65 06 00 00             ; CALL PAD (0665)
068c: 0c                         ; RET
;
068d: 18 1a f6 00 00             ; DICTP skipWS (f61a)
0692: 06                         ; DUP
0693: 0f                         ; CFETCH
0694: 06                         ; DUP
0695: 09 ae 06 00 00             ; JMPZ 06ae
069a: 0e 20                      ; CLITERAL 32
069c: 17                         ; GT
069d: 09 a8 06 00 00             ; JMPZ 06a8
06a2: 0c                         ; RET
06a3: 08 a9 06 00 00             ; JMP 06a9
06a8: 2c                         ; INC
06a9: 08 b0 06 00 00             ; JMP 06b0
06ae: 05                         ; DROP
06af: 0c                         ; RET
06b0: 08 92 06 00 00             ; JMP 0692
06b5: 0c                         ; RET
;
06b6: 18 05 f6 00 00             ; DICTP getOneWord (f605)
06bb: 06                         ; DUP
06bc: 21                         ; DTOR
06bd: 21                         ; DTOR
06be: 22                         ; RTOD
06bf: 06                         ; DUP
06c0: 21                         ; DTOR
06c1: 0f                         ; CFETCH
06c2: 0e 20                      ; CLITERAL 32
06c4: 17                         ; GT
06c5: 09 d2 06 00 00             ; JMPZ 06d2
06ca: 22                         ; RTOD
06cb: 2c                         ; INC
06cc: 21                         ; DTOR
