; memory-size: 65536 bytes, (10000 hex)
0138: 18 a8 fc 00 00             ; DICTP CLITERAL (fca8)
013d: 0e 0e                      ; CLITERAL 14
013f: 0b 77 00 00 00             ; CALL C, (0077)
0144: 0c                         ; RET
;
0145: 18 9b fc 00 00             ; DICTP C@ (fc9b)
014a: 0f                         ; CFETCH
014b: 0c                         ; RET
;
014c: 18 8e fc 00 00             ; DICTP C! (fc8e)
0151: 10                         ; CSTORE
0152: 0c                         ; RET
;
0153: 18 82 fc 00 00             ; DICTP + (fc82)
0158: 11                         ; ADD
0159: 0c                         ; RET
;
015a: 18 76 fc 00 00             ; DICTP - (fc76)
015f: 12                         ; SUB
0160: 0c                         ; RET
;
0161: 18 6a fc 00 00             ; DICTP * (fc6a)
0166: 13                         ; MUL
0167: 0c                         ; RET
;
0168: 18 5e fc 00 00             ; DICTP / (fc5e)
016d: 14                         ; DIV
016e: 0c                         ; RET
;
016f: 18 52 fc 00 00             ; DICTP < (fc52)
0174: 15                         ; LT
0175: 0c                         ; RET
;
0176: 18 46 fc 00 00             ; DICTP = (fc46)
017b: 16                         ; EQ
017c: 0c                         ; RET
;
017d: 18 3a fc 00 00             ; DICTP > (fc3a)
0182: 17                         ; GT
0183: 0c                         ; RET
;
0184: 18 2a fc 00 00             ; DICTP DICTP (fc2a)
0189: 0e 18                      ; CLITERAL 24
018b: 0b 77 00 00 00             ; CALL C, (0077)
0190: 0c                         ; RET
;
0191: 18 1b fc 00 00             ; DICTP EMIT (fc1b)
0196: 19                         ; EMIT
0197: 0c                         ; RET
;
0198: 18 0c fc 00 00             ; DICTP OVER (fc0c)
019d: 1a                         ; OVER
019e: 0c                         ; RET
;
019f: 18 fa fb 00 00             ; DICTP COMPARE (fbfa)
01a4: 1b                         ; COMPARE
01a5: 0c                         ; RET
;
01a6: 18 ea fb 00 00             ; DICTP FOPEN (fbea)
01ab: 1c                         ; FOPEN
01ac: 0c                         ; RET
;
01ad: 18 da fb 00 00             ; DICTP FREAD (fbda)
01b2: 1d                         ; FREAD
01b3: 0c                         ; RET
;
01b4: 18 c6 fb 00 00             ; DICTP FREADLINE (fbc6)
01b9: 1e                         ; FREADLINE
01ba: 0c                         ; RET
;
01bb: 18 b5 fb 00 00             ; DICTP FWRITE (fbb5)
01c0: 1f                         ; FWRITE
01c1: 0c                         ; RET
;
01c2: 18 a4 fb 00 00             ; DICTP FCLOSE (fba4)
01c7: 20                         ; FCLOSE
01c8: 0c                         ; RET
;
01c9: 18 97 fb 00 00             ; DICTP >R (fb97)
01ce: 21                         ; DTOR
01cf: 0c                         ; RET
;
01d0: 18 8a fb 00 00             ; DICTP R> (fb8a)
01d5: 22                         ; RTOD
01d6: 0c                         ; RET
;
01d7: 18 77 fb 00 00             ; DICTP LOGLEVEL (fb77)
01dc: 23                         ; LOGLEVEL
01dd: 0c                         ; RET
;
01de: 18 69 fb 00 00             ; DICTP AND (fb69)
01e3: 24                         ; AND
01e4: 0c                         ; RET
;
01e5: 18 5a fb 00 00             ; DICTP PICK (fb5a)
01ea: 25                         ; PICK
01eb: 0c                         ; RET
;
01ec: 18 4a fb 00 00             ; DICTP DEPTH (fb4a)
01f1: 26                         ; DEPTH
01f2: 0c                         ; RET
;
01f3: 18 3a fb 00 00             ; DICTP GETCH (fb3a)
01f8: 27                         ; GETCH
01f9: 0c                         ; RET
;
01fa: 18 27 fb 00 00             ; DICTP COMPAREI (fb27)
01ff: 28                         ; COMPAREI
0200: 0c                         ; RET
;
0201: 18 16 fb 00 00             ; DICTP USINIT (fb16)
0206: 29                         ; USTACKINIT
0207: 0c                         ; RET
;
0208: 18 05 fb 00 00             ; DICTP USPUSH (fb05)
020d: 2a                         ; UPUSH
020e: 0c                         ; RET
;
020f: 18 f5 fa 00 00             ; DICTP USPOP (faf5)
0214: 2b                         ; UPOP
0215: 0c                         ; RET
;
0216: 18 e5 fa 00 00             ; DICTP BREAK (fae5)
021b: fd                         ; BREAK
021c: 0c                         ; RET
;
021d: 18 d5 fa 00 00             ; DICTP RESET (fad5)
0222: fe                         ; RESET
0223: 0c                         ; RET
;
0224: 18 c7 fa 00 00             ; DICTP BYE (fac7)
0229: ff                         ; BYE
022a: 0c                         ; RET
;
022b: 18 ba fa 00 00             ; DICTP R@ (faba)
0230: 22                         ; RTOD
0231: 06                         ; DUP
0232: 21                         ; DTOR
0233: 0c                         ; RET
;
0234: 18 a9 fa 00 00             ; DICTP INLINE (faa9)
0239: 0b 61 00 00 00             ; CALL (LAST) (0061)
023e: 02                         ; FETCH
023f: 0e 02                      ; CLITERAL 2
0241: 0b 40 00 00 00             ; CALL CELL (0040)
0246: 13                         ; MUL
0247: 11                         ; ADD
0248: 06                         ; DUP
0249: 0f                         ; CFETCH
024a: 0e 02                      ; CLITERAL 2
024c: 0d                         ; OR
024d: 04                         ; SWAP
024e: 10                         ; CSTORE
024f: 0c                         ; RET
;
0250: 18 95 fa 00 00             ; DICTP IMMEDIATE (fa95)
0255: 0b 61 00 00 00             ; CALL (LAST) (0061)
025a: 02                         ; FETCH
025b: 0e 02                      ; CLITERAL 2
025d: 0b 40 00 00 00             ; CALL CELL (0040)
0262: 13                         ; MUL
0263: 11                         ; ADD
0264: 06                         ; DUP
0265: 0f                         ; CFETCH
0266: 0e 01                      ; CLITERAL 1
0268: 0d                         ; OR
0269: 04                         ; SWAP
026a: 10                         ; CSTORE
026b: 0c                         ; RET
;
026c: 18 85 fa 00 00             ; DICTP CELLS (fa85)
0271: 0b 40 00 00 00             ; CALL CELL (0040)
0276: 13                         ; MUL
0277: 0c                         ; RET
;
0278: 18 76 fa 00 00             ; DICTP LAST (fa76)
027d: 0b 61 00 00 00             ; CALL (LAST) (0061)
0282: 02                         ; FETCH
0283: 0c                         ; RET
;
0284: 18 67 fa 00 00             ; DICTP HERE (fa67)
0289: 0b 56 00 00 00             ; CALL (HERE) (0056)
028e: 02                         ; FETCH
028f: 0c                         ; RET
;
0290: 18 52 fa 00 00             ; DICTP ?COMPILING (fa52)
0295: 0b 6c 00 00 00             ; CALL STATE (006c)
029a: 02                         ; FETCH
029b: 0c                         ; RET
;
029c: 18 45 fa 00 00             ; DICTP IF (fa45)
02a1: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
02a6: 09 bd 02 00 00             ; JMPZ 02bd
02ab: 0b fd 00 00 00             ; CALL JMPZ (00fd)
02b0: 0b 56 00 00 00             ; CALL (HERE) (0056)
02b5: 02                         ; FETCH
02b6: 0e 00                      ; CLITERAL 0
02b8: 0b 8a 00 00 00             ; CALL , (008a)
02bd: 0c                         ; RET
;
02be: 18 36 fa 00 00             ; DICTP ELSE (fa36)
02c3: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
02c8: 09 e8 02 00 00             ; JMPZ 02e8
02cd: 0b f0 00 00 00             ; CALL JMP (00f0)
02d2: 0b 56 00 00 00             ; CALL (HERE) (0056)
02d7: 02                         ; FETCH
02d8: 04                         ; SWAP
02d9: 0e 00                      ; CLITERAL 0
02db: 0b 8a 00 00 00             ; CALL , (008a)
02e0: 0b 56 00 00 00             ; CALL (HERE) (0056)
02e5: 02                         ; FETCH
02e6: 04                         ; SWAP
02e7: 03                         ; STORE
02e8: 0c                         ; RET
;
02e9: 18 27 fa 00 00             ; DICTP THEN (fa27)
02ee: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
02f3: 09 00 03 00 00             ; JMPZ 0300
02f8: 0b 56 00 00 00             ; CALL (HERE) (0056)
02fd: 02                         ; FETCH
02fe: 04                         ; SWAP
02ff: 03                         ; STORE
0300: 0c                         ; RET
;
0301: 18 17 fa 00 00             ; DICTP BEGIN (fa17)
0306: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
030b: 09 16 03 00 00             ; JMPZ 0316
0310: 0b 56 00 00 00             ; CALL (HERE) (0056)
0315: 02                         ; FETCH
0316: 0c                         ; RET
;
0317: 18 07 fa 00 00             ; DICTP AGAIN (fa07)
031c: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
0321: 09 30 03 00 00             ; JMPZ 0330
0326: 0b f0 00 00 00             ; CALL JMP (00f0)
032b: 0b 8a 00 00 00             ; CALL , (008a)
0330: 0c                         ; RET
;
0331: 18 f7 f9 00 00             ; DICTP WHILE (f9f7)
0336: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
033b: 09 4a 03 00 00             ; JMPZ 034a
0340: 0b 0a 01 00 00             ; CALL JMPNZ (010a)
0345: 0b 8a 00 00 00             ; CALL , (008a)
034a: 0c                         ; RET
;
034b: 18 e7 f9 00 00             ; DICTP UNTIL (f9e7)
0350: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
0355: 09 64 03 00 00             ; JMPZ 0364
035a: 0b fd 00 00 00             ; CALL JMPZ (00fd)
035f: 0b 8a 00 00 00             ; CALL , (008a)
0364: 0c                         ; RET
;
0365: 18 d7 f9 00 00             ; DICTP LEAVE (f9d7)
036a: 0b 90 02 00 00             ; CALL ?COMPILING (0290)
036f: 09 79 03 00 00             ; JMPZ 0379
0374: 0b 24 01 00 00             ; CALL RET (0124)
0379: 0c                         ; RET
;
037a: 18 c7 f9 00 00             ; DICTP COUNT (f9c7)
037f: 06                         ; DUP
0380: 0e 01                      ; CLITERAL 1
0382: 11                         ; ADD
0383: 04                         ; SWAP
0384: 0f                         ; CFETCH
0385: 0c                         ; RET
;
0386: 18 b8 f9 00 00             ; DICTP TYPE (f9b8)
038b: 1a                         ; OVER
038c: 11                         ; ADD
038d: 0e 01                      ; CLITERAL 1
038f: 12                         ; SUB
0390: 04                         ; SWAP
0391: 1a                         ; OVER
0392: 1a                         ; OVER
0393: 15                         ; LT
0394: 09 9c 03 00 00             ; JMPZ 039c
0399: 05                         ; DROP
039a: 05                         ; DROP
039b: 0c                         ; RET
039c: 06                         ; DUP
039d: 0f                         ; CFETCH
039e: 19                         ; EMIT
039f: 0e 01                      ; CLITERAL 1
03a1: 11                         ; ADD
03a2: 08 91 03 00 00             ; JMP 0391
03a7: 0c                         ; RET
;
03a8: 18 ab f9 00 00             ; DICTP CR (f9ab)
03ad: 0e 0d                      ; CLITERAL 13
03af: 19                         ; EMIT
03b0: 0e 0a                      ; CLITERAL 10
03b2: 19                         ; EMIT
03b3: 0c                         ; RET
;
03b4: 18 98 f9 00 00             ; DICTP INPUT-FP (f998)
03b9: 01 bf 03 00 00             ; LITERAL 959 (3bf)
03be: 0c                         ; RET
03bf: 00                         ; RESET
03c0: 00                         ; RESET
03c1: 00                         ; RESET
03c2: 00                         ; RESET
03c3: 0c                         ; RET
;
03c4: 18 8a f9 00 00             ; DICTP PAD (f98a)
03c9: 0b 61 00 00 00             ; CALL (LAST) (0061)
03ce: 02                         ; FETCH
03cf: 01 00 01 00 00             ; LITERAL 256 (100)
03d4: 12                         ; SUB
03d5: 0c                         ; RET
;
03d6: 18 70 f9 00 00             ; DICTP string-nullterm (f970)
03db: 0e 00                      ; CLITERAL 0
03dd: 04                         ; SWAP
03de: 06                         ; DUP
03df: 0f                         ; CFETCH
03e0: 11                         ; ADD
03e1: 0e 01                      ; CLITERAL 1
03e3: 11                         ; ADD
03e4: 10                         ; CSTORE
03e5: 0c                         ; RET
;
03e6: 18 5a f9 00 00             ; DICTP string-catc (f95a)
03eb: 04                         ; SWAP
03ec: 1a                         ; OVER
03ed: 06                         ; DUP
03ee: 0f                         ; CFETCH
03ef: 11                         ; ADD
03f0: 0e 01                      ; CLITERAL 1
03f2: 11                         ; ADD
03f3: 10                         ; CSTORE
03f4: 06                         ; DUP
03f5: 0f                         ; CFETCH
03f6: 0e 01                      ; CLITERAL 1
03f8: 11                         ; ADD
03f9: 04                         ; SWAP
03fa: 10                         ; CSTORE
03fb: 0c                         ; RET
;
03fc: 18 44 f9 00 00             ; DICTP string-copy (f944)
0401: 21                         ; DTOR
0402: 06                         ; DUP
0403: 0f                         ; CFETCH
0404: 1a                         ; OVER
0405: 11                         ; ADD
0406: 0e 01                      ; CLITERAL 1
0408: 11                         ; ADD
0409: 04                         ; SWAP
040a: 1a                         ; OVER
040b: 1a                         ; OVER
040c: 16                         ; EQ
040d: 09 1c 04 00 00             ; JMPZ 041c
0412: 05                         ; DROP
0413: 05                         ; DROP
0414: 22                         ; RTOD
0415: 05                         ; DROP
0416: 0c                         ; RET
0417: 08 2a 04 00 00             ; JMP 042a
041c: 06                         ; DUP
041d: 0f                         ; CFETCH
041e: 22                         ; RTOD
041f: 06                         ; DUP
0420: 21                         ; DTOR
0421: 10                         ; CSTORE
0422: 22                         ; RTOD
0423: 0e 01                      ; CLITERAL 1
0425: 11                         ; ADD
0426: 21                         ; DTOR
0427: 0e 01                      ; CLITERAL 1
0429: 11                         ; ADD
042a: 08 0a 04 00 00             ; JMP 040a
042f: 0c                         ; RET
;
0430: 18 2e f9 00 00             ; DICTP string-popc (f92e)
0435: 06                         ; DUP
0436: 0f                         ; CFETCH
0437: 09 4f 04 00 00             ; JMPZ 044f
043c: 06                         ; DUP
043d: 0f                         ; CFETCH
043e: 0e 01                      ; CLITERAL 1
0440: 12                         ; SUB
0441: 1a                         ; OVER
0442: 10                         ; CSTORE
0443: 06                         ; DUP
0444: 0f                         ; CFETCH
0445: 11                         ; ADD
0446: 0e 01                      ; CLITERAL 1
0448: 11                         ; ADD
0449: 0f                         ; CFETCH
044a: 08 52 04 00 00             ; JMP 0452
044f: 05                         ; DROP
0450: 0e 00                      ; CLITERAL 0
0452: 0c                         ; RET
;
0453: 18 1c f9 00 00             ; DICTP BETWEEN (f91c)
0458: 0e 02                      ; CLITERAL 2
045a: 25                         ; PICK
045b: 15                         ; LT
045c: 09 66 04 00 00             ; JMPZ 0466
0461: 05                         ; DROP
0462: 05                         ; DROP
0463: 0e 00                      ; CLITERAL 0
0465: 0c                         ; RET
0466: 15                         ; LT
0467: 0e 00                      ; CLITERAL 0
0469: 16                         ; EQ
046a: 0c                         ; RET
;
046b: 18 04 f9 00 00             ; DICTP stdin-getline (f904)
0470: 0b c4 03 00 00             ; CALL PAD (03c4)
0475: 0e 00                      ; CLITERAL 0
0477: 1a                         ; OVER
0478: 03                         ; STORE
0479: 21                         ; DTOR
047a: 27                         ; GETCH
047b: 06                         ; DUP
047c: 0e 03                      ; CLITERAL 3
047e: 16                         ; EQ
047f: 09 9a 04 00 00             ; JMPZ 049a
0484: 07 08 3c 43 54 52 4c 3e 2d 43 00 ; SLITERAL (0485) [<CTRL>-C]
048f: 0b 7a 03 00 00             ; CALL COUNT (037a)
0494: 0b 86 03 00 00             ; CALL TYPE (0386)
0499: ff                         ; BYE
049a: 06                         ; DUP
049b: 0e 0d                      ; CLITERAL 13
049d: 16                         ; EQ
049e: 09 a9 04 00 00             ; JMPZ 04a9
04a3: 05                         ; DROP
04a4: 22                         ; RTOD
04a5: 0e 20                      ; CLITERAL 32
04a7: 19                         ; EMIT
04a8: 0c                         ; RET
04a9: 06                         ; DUP
04aa: 0e 09                      ; CLITERAL 9
04ac: 16                         ; EQ
04ad: 09 b5 04 00 00             ; JMPZ 04b5
04b2: 05                         ; DROP
04b3: 0e 20                      ; CLITERAL 32
04b5: 06                         ; DUP
04b6: 0e 08                      ; CLITERAL 8
04b8: 16                         ; EQ
04b9: 09 d2 04 00 00             ; JMPZ 04d2
04be: 22                         ; RTOD
04bf: 06                         ; DUP
04c0: 21                         ; DTOR
04c1: 0b 30 04 00 00             ; CALL string-popc (0430)
04c6: 05                         ; DROP
04c7: 06                         ; DUP
04c8: 19                         ; EMIT
04c9: 0e 20                      ; CLITERAL 32
04cb: 19                         ; EMIT
04cc: 19                         ; EMIT
04cd: 08 f1 04 00 00             ; JMP 04f1
04d2: 06                         ; DUP
04d3: 0e 20                      ; CLITERAL 32
04d5: 0e 7f                      ; CLITERAL 127
04d7: 0b 53 04 00 00             ; CALL BETWEEN (0453)
04dc: 09 f0 04 00 00             ; JMPZ 04f0
04e1: 06                         ; DUP
04e2: 19                         ; EMIT
04e3: 22                         ; RTOD
04e4: 06                         ; DUP
04e5: 21                         ; DTOR
04e6: 0b e6 03 00 00             ; CALL string-catc (03e6)
04eb: 08 f1 04 00 00             ; JMP 04f1
04f0: 05                         ; DROP
04f1: 08 7a 04 00 00             ; JMP 047a
04f6: 0c                         ; RET
;
04f7: 18 ed f8 00 00             ; DICTP file-getLine (f8ed)
04fc: 0b c4 03 00 00             ; CALL PAD (03c4)
0501: 0e c8                      ; CLITERAL 200
0503: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0508: 02                         ; FETCH
0509: 1e                         ; FREADLINE
050a: 0e 00                      ; CLITERAL 0
050c: 16                         ; EQ
050d: 09 26 05 00 00             ; JMPZ 0526
0512: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0517: 02                         ; FETCH
0518: 20                         ; FCLOSE
0519: 0e 00                      ; CLITERAL 0
051b: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0520: 03                         ; STORE
0521: 08 38 05 00 00             ; JMP 0538
0526: 0e 2e                      ; CLITERAL 46
0528: 19                         ; EMIT
0529: 0b c4 03 00 00             ; CALL PAD (03c4)
052e: 0b 7a 03 00 00             ; CALL COUNT (037a)
0533: 0b 86 03 00 00             ; CALL TYPE (0386)
0538: 0b c4 03 00 00             ; CALL PAD (03c4)
053d: 0c                         ; RET
;
053e: 18 da f8 00 00             ; DICTP get-line (f8da)
0543: 0b b4 03 00 00             ; CALL INPUT-FP (03b4)
0548: 02                         ; FETCH
0549: 09 58 05 00 00             ; JMPZ 0558
054e: 0b f7 04 00 00             ; CALL file-getLine (04f7)
0553: 08 5d 05 00 00             ; JMP 055d
0558: 0b 6b 04 00 00             ; CALL stdin-getline (046b)
055d: 0c                         ; RET
;
055e: 18 c8 f8 00 00             ; DICTP skip-ws (f8c8)
0563: 06                         ; DUP
0564: 0f                         ; CFETCH
0565: 0e 01                      ; CLITERAL 1
0567: 0e 20                      ; CLITERAL 32
0569: 0b 53 04 00 00             ; CALL BETWEEN (0453)
056e: 09 7b 05 00 00             ; JMPZ 057b
0573: 0e 01                      ; CLITERAL 1
0575: 11                         ; ADD
0576: 08 7c 05 00 00             ; JMP 057c
057b: 0c                         ; RET
057c: 08 63 05 00 00             ; JMP 0563
0581: 0c                         ; RET
;
0582: 18 b5 f8 00 00             ; DICTP get-word (f8b5)
0587: 0b 56 00 00 00             ; CALL (HERE) (0056)
058c: 02                         ; FETCH
058d: 01 00 01 00 00             ; LITERAL 256 (100)
0592: 11                         ; ADD
0593: 06                         ; DUP
0594: 21                         ; DTOR
0595: 0e 00                      ; CLITERAL 0
0597: 04                         ; SWAP
0598: 03                         ; STORE
0599: 06                         ; DUP
059a: 0f                         ; CFETCH
059b: 06                         ; DUP
059c: 0e 21                      ; CLITERAL 33
059e: 15                         ; LT
059f: 09 b5 05 00 00             ; JMPZ 05b5
05a4: 05                         ; DROP
05a5: 22                         ; RTOD
05a6: 06                         ; DUP
05a7: 21                         ; DTOR
05a8: 0b d6 03 00 00             ; CALL string-nullterm (03d6)
05ad: 22                         ; RTOD
05ae: 04                         ; SWAP
05af: 0c                         ; RET
05b0: 08 c0 05 00 00             ; JMP 05c0
05b5: 22                         ; RTOD
05b6: 06                         ; DUP
05b7: 21                         ; DTOR
05b8: 0b e6 03 00 00             ; CALL string-catc (03e6)
05bd: 0e 01                      ; CLITERAL 1
05bf: 11                         ; ADD
05c0: 08 99 05 00 00             ; JMP 0599
05c5: 0c                         ; RET
;
05c6: 18 a1 f8 00 00             ; DICTP DICT>NEXT (f8a1)
05cb: 0c                         ; RET
;
05cc: 18 8f f8 00 00             ; DICTP DICT>XT (f88f)
05d1: 0b 40 00 00 00             ; CALL CELL (0040)
05d6: 11                         ; ADD
05d7: 0c                         ; RET
;
05d8: 18 7a f8 00 00             ; DICTP DICT>FLAGS (f87a)
05dd: 0e 02                      ; CLITERAL 2
05df: 0b 40 00 00 00             ; CALL CELL (0040)
05e4: 13                         ; MUL
05e5: 11                         ; ADD
05e6: 0c                         ; RET
;
05e7: 18 66 f8 00 00             ; DICTP DICT>NAME (f866)
05ec: 0e 02                      ; CLITERAL 2
05ee: 0b 40 00 00 00             ; CALL CELL (0040)
05f3: 13                         ; MUL
05f4: 11                         ; ADD
05f5: 0e 01                      ; CLITERAL 1
05f7: 11                         ; ADD
05f8: 0c                         ; RET
;
05f9: 18 4d f8 00 00             ; DICTP FLAG_IMMEDIATE (f84d)
05fe: 0e 01                      ; CLITERAL 1
0600: 0c                         ; RET
;
0601: 18 37 f8 00 00             ; DICTP FLAG_INLINE (f837)
0606: 0e 02                      ; CLITERAL 2
0608: 0c                         ; RET
;
0609: 18 23 f8 00 00             ; DICTP find-word (f823)
060e: 06                         ; DUP
060f: 0b d6 03 00 00             ; CALL string-nullterm (03d6)
0614: 0b 61 00 00 00             ; CALL (LAST) (0061)
0619: 02                         ; FETCH
061a: 21                         ; DTOR
061b: 22                         ; RTOD
061c: 06                         ; DUP
061d: 21                         ; DTOR
061e: 06                         ; DUP
061f: 09 41 06 00 00             ; JMPZ 0641
0624: 0e 02                      ; CLITERAL 2
0626: 0b 40 00 00 00             ; CALL CELL (0040)
062b: 13                         ; MUL
062c: 11                         ; ADD
062d: 0e 01                      ; CLITERAL 1
062f: 11                         ; ADD
0630: 1a                         ; OVER
0631: 28                         ; COMPAREI
0632: 09 3c 06 00 00             ; JMPZ 063c
0637: 05                         ; DROP
0638: 22                         ; RTOD
0639: 0e 01                      ; CLITERAL 1
063b: 0c                         ; RET
063c: 08 48 06 00 00             ; JMP 0648
0641: 05                         ; DROP
0642: 05                         ; DROP
0643: 22                         ; RTOD
0644: 05                         ; DROP
0645: 0e 00                      ; CLITERAL 0
0647: 0c                         ; RET
0648: 22                         ; RTOD
0649: 02                         ; FETCH
064a: 21                         ; DTOR
064b: 08 1b 06 00 00             ; JMP 061b
0650: 0c                         ; RET
;
0651: 18 0d f8 00 00             ; DICTP define-word (f80d)
0656: 0b 61 00 00 00             ; CALL (LAST) (0061)
065b: 02                         ; FETCH
065c: 1a                         ; OVER
065d: 0f                         ; CFETCH
065e: 0e 02                      ; CLITERAL 2
0660: 0b 40 00 00 00             ; CALL CELL (0040)
0665: 13                         ; MUL
0666: 0e 03                      ; CLITERAL 3
0668: 11                         ; ADD
0669: 11                         ; ADD
066a: 12                         ; SUB
066b: 06                         ; DUP
066c: 21                         ; DTOR
066d: 21                         ; DTOR
066e: 0b 61 00 00 00             ; CALL (LAST) (0061)
0673: 02                         ; FETCH
0674: 22                         ; RTOD
0675: 06                         ; DUP
0676: 21                         ; DTOR
0677: 03                         ; STORE
0678: 22                         ; RTOD
0679: 0b 40 00 00 00             ; CALL CELL (0040)
067e: 11                         ; ADD
067f: 21                         ; DTOR
0680: 0b 56 00 00 00             ; CALL (HERE) (0056)
0685: 02                         ; FETCH
0686: 22                         ; RTOD
0687: 06                         ; DUP
0688: 21                         ; DTOR
0689: 03                         ; STORE
068a: 22                         ; RTOD
068b: 0b 40 00 00 00             ; CALL CELL (0040)
0690: 11                         ; ADD
0691: 21                         ; DTOR
0692: 0e 00                      ; CLITERAL 0
0694: 22                         ; RTOD
0695: 06                         ; DUP
0696: 21                         ; DTOR
0697: 10                         ; CSTORE
0698: 22                         ; RTOD
0699: 0e 01                      ; CLITERAL 1
069b: 11                         ; ADD
069c: 21                         ; DTOR
069d: 22                         ; RTOD
069e: 0b fc 03 00 00             ; CALL string-copy (03fc)
06a3: 22                         ; RTOD
