; memory-size: 65536 bytes, (10000 hex)
0130: 0b 68 00 00 00             ; CALL C, (0068)
0135: 0c                         ; RET
;
0136: 18 9b fc 00 00             ; DICTP C@ (fc9b)
013b: 0f                         ; CFETCH
013c: 0c                         ; RET
;
013d: 18 8e fc 00 00             ; DICTP C! (fc8e)
0142: 10                         ; CSTORE
0143: 0c                         ; RET
;
0144: 18 82 fc 00 00             ; DICTP + (fc82)
0149: 11                         ; ADD
014a: 0c                         ; RET
;
014b: 18 76 fc 00 00             ; DICTP - (fc76)
0150: 12                         ; SUB
0151: 0c                         ; RET
;
0152: 18 6a fc 00 00             ; DICTP * (fc6a)
0157: 13                         ; MUL
0158: 0c                         ; RET
;
0159: 18 5e fc 00 00             ; DICTP / (fc5e)
015e: 14                         ; DIV
015f: 0c                         ; RET
;
0160: 18 52 fc 00 00             ; DICTP < (fc52)
0165: 15                         ; LT
0166: 0c                         ; RET
;
0167: 18 46 fc 00 00             ; DICTP = (fc46)
016c: 16                         ; EQ
016d: 0c                         ; RET
;
016e: 18 3a fc 00 00             ; DICTP > (fc3a)
0173: 17                         ; GT
0174: 0c                         ; RET
;
0175: 18 2a fc 00 00             ; DICTP DICTP (fc2a)
017a: 0e 18                      ; CLITERAL 24
017c: 0b 68 00 00 00             ; CALL C, (0068)
0181: 0c                         ; RET
;
0182: 18 1b fc 00 00             ; DICTP EMIT (fc1b)
0187: 19                         ; EMIT
0188: 0c                         ; RET
;
0189: 18 0c fc 00 00             ; DICTP OVER (fc0c)
018e: 1a                         ; OVER
018f: 0c                         ; RET
;
0190: 18 fa fb 00 00             ; DICTP COMPARE (fbfa)
0195: 1b                         ; COMPARE
0196: 0c                         ; RET
;
0197: 18 ea fb 00 00             ; DICTP FOPEN (fbea)
019c: 1c                         ; FOPEN
019d: 0c                         ; RET
;
019e: 18 da fb 00 00             ; DICTP FREAD (fbda)
01a3: 1d                         ; FREAD
01a4: 0c                         ; RET
;
01a5: 18 c6 fb 00 00             ; DICTP FREADLINE (fbc6)
01aa: 1e                         ; FREADLINE
01ab: 0c                         ; RET
;
01ac: 18 b5 fb 00 00             ; DICTP FWRITE (fbb5)
01b1: 1f                         ; FWRITE
01b2: 0c                         ; RET
;
01b3: 18 a4 fb 00 00             ; DICTP FCLOSE (fba4)
01b8: 20                         ; FCLOSE
01b9: 0c                         ; RET
;
01ba: 18 97 fb 00 00             ; DICTP >R (fb97)
01bf: 21                         ; DTOR
01c0: 0c                         ; RET
;
01c1: 18 8a fb 00 00             ; DICTP R> (fb8a)
01c6: 22                         ; RTOD
01c7: 0c                         ; RET
;
01c8: 18 77 fb 00 00             ; DICTP LOGLEVEL (fb77)
01cd: 23                         ; LOGLEVEL
01ce: 0c                         ; RET
;
01cf: 18 69 fb 00 00             ; DICTP AND (fb69)
01d4: 24                         ; AND
01d5: 0c                         ; RET
;
01d6: 18 5a fb 00 00             ; DICTP PICK (fb5a)
01db: 25                         ; PICK
01dc: 0c                         ; RET
;
01dd: 18 4a fb 00 00             ; DICTP DEPTH (fb4a)
01e2: 26                         ; DEPTH
01e3: 0c                         ; RET
;
01e4: 18 3a fb 00 00             ; DICTP GETCH (fb3a)
01e9: 27                         ; GETCH
01ea: 0c                         ; RET
;
01eb: 18 27 fb 00 00             ; DICTP COMPAREI (fb27)
01f0: 28                         ; COMPAREI
01f1: 0c                         ; RET
;
01f2: 18 16 fb 00 00             ; DICTP USINIT (fb16)
01f7: 29                         ; USTACKINIT
01f8: 0c                         ; RET
;
01f9: 18 05 fb 00 00             ; DICTP USPUSH (fb05)
01fe: 2a                         ; UPUSH
01ff: 0c                         ; RET
;
0200: 18 f5 fa 00 00             ; DICTP USPOP (faf5)
0205: 2b                         ; UPOP
0206: 0c                         ; RET
;
0207: 18 e5 fa 00 00             ; DICTP BREAK (fae5)
020c: fd                         ; BREAK
020d: 0c                         ; RET
;
020e: 18 d5 fa 00 00             ; DICTP RESET (fad5)
0213: fe                         ; RESET
0214: 0c                         ; RET
;
0215: 18 c7 fa 00 00             ; DICTP BYE (fac7)
021a: ff                         ; BYE
021b: 0c                         ; RET
;
021c: 18 b6 fa 00 00             ; DICTP INLINE (fab6)
0221: 0e 14                      ; CLITERAL 20
0223: 02                         ; FETCH
0224: 0e 02                      ; CLITERAL 2
0226: 0e 04                      ; CLITERAL 4
0228: 13                         ; MUL
0229: 11                         ; ADD
022a: 06                         ; DUP
022b: 0f                         ; CFETCH
022c: 0e 02                      ; CLITERAL 2
022e: 0d                         ; OR
022f: 04                         ; SWAP
0230: 10                         ; CSTORE
0231: 0c                         ; RET
;
0232: 18 a2 fa 00 00             ; DICTP IMMEDIATE (faa2)
0237: 0e 14                      ; CLITERAL 20
0239: 02                         ; FETCH
023a: 0e 02                      ; CLITERAL 2
023c: 0e 04                      ; CLITERAL 4
023e: 13                         ; MUL
023f: 11                         ; ADD
0240: 06                         ; DUP
0241: 0f                         ; CFETCH
0242: 0e 01                      ; CLITERAL 1
0244: 0d                         ; OR
0245: 04                         ; SWAP
0246: 10                         ; CSTORE
0247: 0c                         ; RET
;
0248: 18 92 fa 00 00             ; DICTP CELLS (fa92)
024d: 0e 04                      ; CLITERAL 4
024f: 13                         ; MUL
0250: 0c                         ; RET
;
0251: 18 83 fa 00 00             ; DICTP LAST (fa83)
0256: 0e 14                      ; CLITERAL 20
0258: 02                         ; FETCH
0259: 0c                         ; RET
;
025a: 18 74 fa 00 00             ; DICTP HERE (fa74)
025f: 0e 10                      ; CLITERAL 16
0261: 02                         ; FETCH
0262: 0c                         ; RET
;
0263: 18 67 fa 00 00             ; DICTP R@ (fa67)
0268: 22                         ; RTOD
0269: 06                         ; DUP
026a: 21                         ; DTOR
026b: 0c                         ; RET
;
026c: 18 57 fa 00 00             ; DICTP RDROP (fa57)
0271: 22                         ; RTOD
0272: 05                         ; DROP
0273: 0c                         ; RET
;
0274: 18 48 fa 00 00             ; DICTP 2DUP (fa48)
0279: 1a                         ; OVER
027a: 1a                         ; OVER
027b: 0c                         ; RET
;
027c: 18 38 fa 00 00             ; DICTP 2DROP (fa38)
0281: 05                         ; DROP
0282: 05                         ; DROP
0283: 0c                         ; RET
;
0284: 18 29 fa 00 00             ; DICTP TUCK (fa29)
0289: 04                         ; SWAP
028a: 1a                         ; OVER
028b: 0c                         ; RET
;
028c: 18 1b fa 00 00             ; DICTP NIP (fa1b)
0291: 04                         ; SWAP
0292: 05                         ; DROP
0293: 0c                         ; RET
;
0294: 18 0d fa 00 00             ; DICTP ROT (fa0d)
0299: 21                         ; DTOR
029a: 04                         ; SWAP
029b: 22                         ; RTOD
029c: 04                         ; SWAP
029d: 0c                         ; RET
;
029e: 18 fe f9 00 00             ; DICTP -ROT (f9fe)
02a3: 04                         ; SWAP
02a4: 21                         ; DTOR
02a5: 04                         ; SWAP
02a6: 22                         ; RTOD
02a7: 0c                         ; RET
;
02a8: 18 e9 f9 00 00             ; DICTP ?COMPILING (f9e9)
02ad: 0e 20                      ; CLITERAL 32
02af: 02                         ; FETCH
02b0: 0c                         ; RET
;
02b1: 18 dc f9 00 00             ; DICTP IF (f9dc)
02b6: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
02bb: 09 cf 02 00 00             ; JMPZ 02cf
02c0: 0b ee 00 00 00             ; CALL JMPZ (00ee)
02c5: 0e 10                      ; CLITERAL 16
02c7: 02                         ; FETCH
02c8: 0e 00                      ; CLITERAL 0
02ca: 0b 7b 00 00 00             ; CALL , (007b)
02cf: 0c                         ; RET
;
02d0: 18 cd f9 00 00             ; DICTP ELSE (f9cd)
02d5: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
02da: 09 f4 02 00 00             ; JMPZ 02f4
02df: 0b e1 00 00 00             ; CALL JMP (00e1)
02e4: 0e 10                      ; CLITERAL 16
02e6: 02                         ; FETCH
02e7: 04                         ; SWAP
02e8: 0e 00                      ; CLITERAL 0
02ea: 0b 7b 00 00 00             ; CALL , (007b)
02ef: 0e 10                      ; CLITERAL 16
02f1: 02                         ; FETCH
02f2: 04                         ; SWAP
02f3: 03                         ; STORE
02f4: 0c                         ; RET
;
02f5: 18 be f9 00 00             ; DICTP THEN (f9be)
02fa: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
02ff: 09 09 03 00 00             ; JMPZ 0309
0304: 0e 10                      ; CLITERAL 16
0306: 02                         ; FETCH
0307: 04                         ; SWAP
0308: 03                         ; STORE
0309: 0c                         ; RET
;
030a: 18 ae f9 00 00             ; DICTP BEGIN (f9ae)
030f: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
0314: 09 1c 03 00 00             ; JMPZ 031c
0319: 0e 10                      ; CLITERAL 16
031b: 02                         ; FETCH
031c: 0c                         ; RET
;
031d: 18 9e f9 00 00             ; DICTP AGAIN (f99e)
0322: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
0327: 09 36 03 00 00             ; JMPZ 0336
032c: 0b e1 00 00 00             ; CALL JMP (00e1)
0331: 0b 7b 00 00 00             ; CALL , (007b)
0336: 0c                         ; RET
;
0337: 18 8e f9 00 00             ; DICTP WHILE (f98e)
033c: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
0341: 09 50 03 00 00             ; JMPZ 0350
0346: 0b fb 00 00 00             ; CALL JMPNZ (00fb)
034b: 0b 7b 00 00 00             ; CALL , (007b)
0350: 0c                         ; RET
;
0351: 18 7e f9 00 00             ; DICTP UNTIL (f97e)
0356: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
035b: 09 6a 03 00 00             ; JMPZ 036a
0360: 0b ee 00 00 00             ; CALL JMPZ (00ee)
0365: 0b 7b 00 00 00             ; CALL , (007b)
036a: 0c                         ; RET
;
036b: 18 6e f9 00 00             ; DICTP LEAVE (f96e)
0370: 0b a8 02 00 00             ; CALL ?COMPILING (02a8)
0375: 09 7f 03 00 00             ; JMPZ 037f
037a: 0b 15 01 00 00             ; CALL RET (0115)
037f: 0c                         ; RET
;
0380: 18 5e f9 00 00             ; DICTP COUNT (f95e)
0385: 06                         ; DUP
0386: 0e 01                      ; CLITERAL 1
0388: 11                         ; ADD
0389: 04                         ; SWAP
038a: 0f                         ; CFETCH
038b: 0c                         ; RET
;
038c: 18 4f f9 00 00             ; DICTP TYPE (f94f)
0391: 1a                         ; OVER
0392: 11                         ; ADD
0393: 0e 01                      ; CLITERAL 1
0395: 12                         ; SUB
0396: 04                         ; SWAP
0397: 1a                         ; OVER
0398: 1a                         ; OVER
0399: 15                         ; LT
039a: 09 a2 03 00 00             ; JMPZ 03a2
039f: 05                         ; DROP
03a0: 05                         ; DROP
03a1: 0c                         ; RET
03a2: 06                         ; DUP
03a3: 0f                         ; CFETCH
03a4: 19                         ; EMIT
03a5: 0e 01                      ; CLITERAL 1
03a7: 11                         ; ADD
03a8: 08 97 03 00 00             ; JMP 0397
03ad: 0c                         ; RET
;
03ae: 18 42 f9 00 00             ; DICTP CR (f942)
03b3: 0e 0d                      ; CLITERAL 13
03b5: 19                         ; EMIT
03b6: 0e 0a                      ; CLITERAL 10
03b8: 19                         ; EMIT
03b9: 0c                         ; RET
;
03ba: 18 2f f9 00 00             ; DICTP INPUT-FP (f92f)
03bf: 01 c5 03 00 00             ; LITERAL 965 (3c5)
03c4: 0c                         ; RET
03c5: 00                         ; RESET
03c6: 00                         ; RESET
03c7: 00                         ; RESET
03c8: 00                         ; RESET
03c9: 0c                         ; RET
;
03ca: 18 21 f9 00 00             ; DICTP PAD (f921)
03cf: 0e 14                      ; CLITERAL 20
03d1: 02                         ; FETCH
03d2: 01 00 01 00 00             ; LITERAL 256 (100)
03d7: 12                         ; SUB
03d8: 0c                         ; RET
;
03d9: 18 07 f9 00 00             ; DICTP string-nullterm (f907)
03de: 0e 00                      ; CLITERAL 0
03e0: 04                         ; SWAP
03e1: 06                         ; DUP
03e2: 0f                         ; CFETCH
03e3: 11                         ; ADD
03e4: 0e 01                      ; CLITERAL 1
03e6: 11                         ; ADD
03e7: 10                         ; CSTORE
03e8: 0c                         ; RET
;
03e9: 18 f1 f8 00 00             ; DICTP string-catc (f8f1)
03ee: 04                         ; SWAP
03ef: 1a                         ; OVER
03f0: 06                         ; DUP
03f1: 0f                         ; CFETCH
03f2: 11                         ; ADD
03f3: 0e 01                      ; CLITERAL 1
03f5: 11                         ; ADD
03f6: 10                         ; CSTORE
03f7: 06                         ; DUP
03f8: 0f                         ; CFETCH
03f9: 0e 01                      ; CLITERAL 1
03fb: 11                         ; ADD
03fc: 04                         ; SWAP
03fd: 10                         ; CSTORE
03fe: 0c                         ; RET
;
03ff: 18 db f8 00 00             ; DICTP string-popc (f8db)
0404: 06                         ; DUP
0405: 0f                         ; CFETCH
0406: 09 1e 04 00 00             ; JMPZ 041e
040b: 06                         ; DUP
040c: 0f                         ; CFETCH
040d: 0e 01                      ; CLITERAL 1
040f: 12                         ; SUB
0410: 1a                         ; OVER
0411: 10                         ; CSTORE
0412: 06                         ; DUP
0413: 0f                         ; CFETCH
0414: 11                         ; ADD
0415: 0e 01                      ; CLITERAL 1
0417: 11                         ; ADD
0418: 0f                         ; CFETCH
0419: 08 21 04 00 00             ; JMP 0421
041e: 05                         ; DROP
041f: 0e 00                      ; CLITERAL 0
0421: 0c                         ; RET
;
0422: 18 c9 f8 00 00             ; DICTP BETWEEN (f8c9)
0427: 0e 02                      ; CLITERAL 2
0429: 25                         ; PICK
042a: 15                         ; LT
042b: 09 35 04 00 00             ; JMPZ 0435
0430: 05                         ; DROP
0431: 05                         ; DROP
0432: 0e 00                      ; CLITERAL 0
0434: 0c                         ; RET
0435: 15                         ; LT
0436: 0e 00                      ; CLITERAL 0
0438: 16                         ; EQ
0439: 0c                         ; RET
;
043a: 18 b2 f8 00 00             ; DICTP file-getLine (f8b2)
043f: 0b ca 03 00 00             ; CALL PAD (03ca)
0444: 04                         ; SWAP
0445: 0e c8                      ; CLITERAL 200
0447: 04                         ; SWAP
0448: 1e                         ; FREADLINE
0449: 0b ca 03 00 00             ; CALL PAD (03ca)
044e: 10                         ; CSTORE
044f: 0b ca 03 00 00             ; CALL PAD (03ca)
0454: 0c                         ; RET
;
0455: 18 9a f8 00 00             ; DICTP stdin-getline (f89a)
045a: 0b ca 03 00 00             ; CALL PAD (03ca)
045f: 0e 00                      ; CLITERAL 0
0461: 1a                         ; OVER
0462: 03                         ; STORE
0463: 21                         ; DTOR
0464: 27                         ; GETCH
0465: 06                         ; DUP
0466: 0e 03                      ; CLITERAL 3
0468: 16                         ; EQ
0469: 09 84 04 00 00             ; JMPZ 0484
046e: 07 08 3c 43 54 52 4c 3e 2d 43 00 ; SLITERAL (046f) [<CTRL>-C]
0479: 0b 80 03 00 00             ; CALL COUNT (0380)
047e: 0b 8c 03 00 00             ; CALL TYPE (038c)
0483: ff                         ; BYE
0484: 06                         ; DUP
0485: 0e 0d                      ; CLITERAL 13
0487: 16                         ; EQ
0488: 09 93 04 00 00             ; JMPZ 0493
048d: 05                         ; DROP
048e: 22                         ; RTOD
048f: 0e 20                      ; CLITERAL 32
0491: 19                         ; EMIT
0492: 0c                         ; RET
0493: 06                         ; DUP
0494: 0e 08                      ; CLITERAL 8
0496: 16                         ; EQ
0497: 09 b0 04 00 00             ; JMPZ 04b0
049c: 22                         ; RTOD
049d: 06                         ; DUP
049e: 21                         ; DTOR
049f: 0b ff 03 00 00             ; CALL string-popc (03ff)
04a4: 05                         ; DROP
04a5: 06                         ; DUP
04a6: 19                         ; EMIT
04a7: 0e 20                      ; CLITERAL 32
04a9: 19                         ; EMIT
04aa: 19                         ; EMIT
04ab: 08 cf 04 00 00             ; JMP 04cf
04b0: 06                         ; DUP
04b1: 0e 20                      ; CLITERAL 32
04b3: 0e 7f                      ; CLITERAL 127
04b5: 0b 22 04 00 00             ; CALL BETWEEN (0422)
04ba: 09 ce 04 00 00             ; JMPZ 04ce
04bf: 06                         ; DUP
04c0: 19                         ; EMIT
04c1: 22                         ; RTOD
04c2: 06                         ; DUP
04c3: 21                         ; DTOR
04c4: 0b e9 03 00 00             ; CALL string-catc (03e9)
04c9: 08 cf 04 00 00             ; JMP 04cf
04ce: 05                         ; DROP
04cf: 08 64 04 00 00             ; JMP 0464
04d4: 0c                         ; RET
;
04d5: 18 87 f8 00 00             ; DICTP get-line (f887)
04da: 0b ba 03 00 00             ; CALL INPUT-FP (03ba)
04df: 02                         ; FETCH
04e0: 06                         ; DUP
04e1: 09 f0 04 00 00             ; JMPZ 04f0
04e6: 0b 3a 04 00 00             ; CALL file-getLine (043a)
04eb: 08 f6 04 00 00             ; JMP 04f6
04f0: 05                         ; DROP
04f1: 0b 55 04 00 00             ; CALL stdin-getline (0455)
04f6: 0c                         ; RET
;
04f7: 18 75 f8 00 00             ; DICTP skip-ws (f875)
04fc: 06                         ; DUP
04fd: 0f                         ; CFETCH
04fe: 0e 01                      ; CLITERAL 1
0500: 0e 20                      ; CLITERAL 32
0502: 0b 22 04 00 00             ; CALL BETWEEN (0422)
0507: 09 14 05 00 00             ; JMPZ 0514
050c: 0e 01                      ; CLITERAL 1
050e: 11                         ; ADD
050f: 08 15 05 00 00             ; JMP 0515
0514: 0c                         ; RET
0515: 08 fc 04 00 00             ; JMP 04fc
051a: 0c                         ; RET
;
051b: 18 62 f8 00 00             ; DICTP get-word (f862)
0520: 0e 10                      ; CLITERAL 16
0522: 02                         ; FETCH
0523: 0e 40                      ; CLITERAL 64
0525: 11                         ; ADD
0526: 06                         ; DUP
0527: 21                         ; DTOR
0528: 0e 00                      ; CLITERAL 0
052a: 04                         ; SWAP
052b: 03                         ; STORE
052c: 06                         ; DUP
052d: 0f                         ; CFETCH
052e: 06                         ; DUP
052f: 0e 21                      ; CLITERAL 33
0531: 15                         ; LT
0532: 09 46 05 00 00             ; JMPZ 0546
0537: 05                         ; DROP
0538: 22                         ; RTOD
0539: 04                         ; SWAP
053a: 06                         ; DUP
053b: 0b d9 03 00 00             ; CALL string-nullterm (03d9)
0540: 0c                         ; RET
0541: 08 51 05 00 00             ; JMP 0551
0546: 22                         ; RTOD
0547: 06                         ; DUP
0548: 21                         ; DTOR
0549: 0b e9 03 00 00             ; CALL string-catc (03e9)
054e: 0e 01                      ; CLITERAL 1
0550: 11                         ; ADD
0551: 08 2c 05 00 00             ; JMP 052c
0556: 0c                         ; RET
;
0557: 18 4e f8 00 00             ; DICTP DICT>NEXT (f84e)
055c: 0c                         ; RET
;
055d: 18 3c f8 00 00             ; DICTP DICT>XT (f83c)
0562: 0e 04                      ; CLITERAL 4
0564: 11                         ; ADD
0565: 0c                         ; RET
;
0566: 18 27 f8 00 00             ; DICTP DICT>FLAGS (f827)
056b: 0e 02                      ; CLITERAL 2
056d: 0e 04                      ; CLITERAL 4
056f: 13                         ; MUL
0570: 11                         ; ADD
0571: 0c                         ; RET
;
0572: 18 13 f8 00 00             ; DICTP DICT>NAME (f813)
0577: 0e 02                      ; CLITERAL 2
0579: 0e 04                      ; CLITERAL 4
057b: 13                         ; MUL
057c: 11                         ; ADD
057d: 0e 01                      ; CLITERAL 1
057f: 11                         ; ADD
0580: 0c                         ; RET
;
0581: 18 fa f7 00 00             ; DICTP FLAG_IMMEDIATE (f7fa)
0586: 0e 01                      ; CLITERAL 1
0588: 0c                         ; RET
;
0589: 18 e4 f7 00 00             ; DICTP FLAG_INLINE (f7e4)
058e: 0e 02                      ; CLITERAL 2
0590: 0c                         ; RET
;
0591: 18 d0 f7 00 00             ; DICTP find-word (f7d0)
0596: 06                         ; DUP
0597: 0b d9 03 00 00             ; CALL string-nullterm (03d9)
059c: 0e 14                      ; CLITERAL 20
059e: 02                         ; FETCH
059f: 21                         ; DTOR
05a0: 22                         ; RTOD
05a1: 06                         ; DUP
05a2: 21                         ; DTOR
05a3: 06                         ; DUP
05a4: 09 c3 05 00 00             ; JMPZ 05c3
05a9: 0e 02                      ; CLITERAL 2
05ab: 0e 04                      ; CLITERAL 4
05ad: 13                         ; MUL
05ae: 11                         ; ADD
05af: 0e 01                      ; CLITERAL 1
05b1: 11                         ; ADD
05b2: 1a                         ; OVER
05b3: 28                         ; COMPAREI
05b4: 09 be 05 00 00             ; JMPZ 05be
05b9: 05                         ; DROP
05ba: 22                         ; RTOD
05bb: 0e 01                      ; CLITERAL 1
05bd: 0c                         ; RET
05be: 08 ca 05 00 00             ; JMP 05ca
05c3: 05                         ; DROP
05c4: 05                         ; DROP
05c5: 22                         ; RTOD
05c6: 05                         ; DROP
05c7: 0e 00                      ; CLITERAL 0
05c9: 0c                         ; RET
05ca: 22                         ; RTOD
05cb: 02                         ; FETCH
05cc: 21                         ; DTOR
05cd: 08 a0 05 00 00             ; JMP 05a0
05d2: 0c                         ; RET
;
05d3: 18 b9 f7 00 00             ; DICTP is-num-char? (f7b9)
05d8: 06                         ; DUP
05d9: 0e 30                      ; CLITERAL 48
05db: 0e 39                      ; CLITERAL 57
05dd: 0b 22 04 00 00             ; CALL BETWEEN (0422)
05e2: 09 ed 05 00 00             ; JMPZ 05ed
05e7: 0e 30                      ; CLITERAL 48
05e9: 12                         ; SUB
05ea: 0e 01                      ; CLITERAL 1
05ec: 0c                         ; RET
05ed: 0e 06                      ; CLITERAL 6
05ef: 0f                         ; CFETCH
05f0: 0e 10                      ; CLITERAL 16
05f2: 16                         ; EQ
05f3: 09 22 06 00 00             ; JMPZ 0622
05f8: 06                         ; DUP
05f9: 0e 41                      ; CLITERAL 65
05fb: 0e 46                      ; CLITERAL 70
05fd: 0b 22 04 00 00             ; CALL BETWEEN (0422)
0602: 09 0d 06 00 00             ; JMPZ 060d
0607: 0e 37                      ; CLITERAL 55
0609: 12                         ; SUB
060a: 0e 01                      ; CLITERAL 1
060c: 0c                         ; RET
060d: 06                         ; DUP
060e: 0e 61                      ; CLITERAL 97
0610: 0e 66                      ; CLITERAL 102
0612: 0b 22 04 00 00             ; CALL BETWEEN (0422)
0617: 09 22 06 00 00             ; JMPZ 0622
061c: 0e 57                      ; CLITERAL 87
061e: 12                         ; SUB
061f: 0e 01                      ; CLITERAL 1
0621: 0c                         ; RET
0622: 05                         ; DROP
0623: 0e 00                      ; CLITERAL 0
0625: 0c                         ; RET
;
0626: 18 a4 f7 00 00             ; DICTP is-number? (f7a4)
062b: 06                         ; DUP
062c: 0b d9 03 00 00             ; CALL string-nullterm (03d9)
0631: 0e 01                      ; CLITERAL 1
0633: 11                         ; ADD
0634: 06                         ; DUP
0635: 0f                         ; CFETCH
0636: 0e 2d                      ; CLITERAL 45
0638: 16                         ; EQ
0639: 09 49 06 00 00             ; JMPZ 0649
063e: 0e 01                      ; CLITERAL 1
0640: 21                         ; DTOR
0641: 0e 01                      ; CLITERAL 1
0643: 11                         ; ADD
0644: 08 4c 06 00 00             ; JMP 064c
0649: 0e 00                      ; CLITERAL 0
064b: 21                         ; DTOR
064c: 0e 00                      ; CLITERAL 0
064e: 21                         ; DTOR
064f: 06                         ; DUP
0650: 0f                         ; CFETCH
0651: 06                         ; DUP
0652: 0e 00                      ; CLITERAL 0
0654: 16                         ; EQ
0655: 09 6a 06 00 00             ; JMPZ 066a
065a: 05                         ; DROP
065b: 05                         ; DROP
065c: 22                         ; RTOD
065d: 22                         ; RTOD
065e: 09 67 06 00 00             ; JMPZ 0667
0663: 0e 00                      ; CLITERAL 0
0665: 04                         ; SWAP
0666: 12                         ; SUB
0667: 0e 01                      ; CLITERAL 1
0669: 0c                         ; RET
