; memory-size: 65536 bytes, (10000 hex)
0130: 0b 68 00 00 00             ; CALL C, (0068)
0135: 0c                         ; RET
;
0136: 18 9b fc 00 00             ; DICTP C@ (fc9b)
013b: 0f                         ; CFETCH
013c: 0c                         ; RET
;
013d: 18 8e fc 00 00             ; DICTP C! (fc8e)
0142: 10                         ; CSTORE
0143: 0c                         ; RET
;
0144: 18 82 fc 00 00             ; DICTP + (fc82)
0149: 11                         ; ADD
014a: 0c                         ; RET
;
014b: 18 76 fc 00 00             ; DICTP - (fc76)
0150: 12                         ; SUB
0151: 0c                         ; RET
;
0152: 18 6a fc 00 00             ; DICTP * (fc6a)
0157: 13                         ; MUL
0158: 0c                         ; RET
;
0159: 18 5e fc 00 00             ; DICTP / (fc5e)
015e: 14                         ; DIV
015f: 0c                         ; RET
;
0160: 18 52 fc 00 00             ; DICTP < (fc52)
0165: 15                         ; LT
0166: 0c                         ; RET
;
0167: 18 46 fc 00 00             ; DICTP = (fc46)
016c: 16                         ; EQ
016d: 0c                         ; RET
;
016e: 18 3a fc 00 00             ; DICTP > (fc3a)
0173: 17                         ; GT
0174: 0c                         ; RET
;
0175: 18 2a fc 00 00             ; DICTP DICTP (fc2a)
017a: 0e 18                      ; CLITERAL 24
017c: 0b 68 00 00 00             ; CALL C, (0068)
0181: 0c                         ; RET
;
0182: 18 1b fc 00 00             ; DICTP EMIT (fc1b)
0187: 19                         ; EMIT
0188: 0c                         ; RET
;
0189: 18 0c fc 00 00             ; DICTP OVER (fc0c)
018e: 1a                         ; OVER
018f: 0c                         ; RET
;
0190: 18 fa fb 00 00             ; DICTP COMPARE (fbfa)
0195: 1b                         ; COMPARE
0196: 0c                         ; RET
;
0197: 18 ea fb 00 00             ; DICTP FOPEN (fbea)
019c: 1c                         ; FOPEN
019d: 0c                         ; RET
;
019e: 18 da fb 00 00             ; DICTP FREAD (fbda)
01a3: 1d                         ; FREAD
01a4: 0c                         ; RET
;
01a5: 18 c6 fb 00 00             ; DICTP FREADLINE (fbc6)
01aa: 1e                         ; FREADLINE
01ab: 0c                         ; RET
;
01ac: 18 b5 fb 00 00             ; DICTP FWRITE (fbb5)
01b1: 1f                         ; FWRITE
01b2: 0c                         ; RET
;
01b3: 18 a4 fb 00 00             ; DICTP FCLOSE (fba4)
01b8: 20                         ; FCLOSE
01b9: 0c                         ; RET
;
01ba: 18 97 fb 00 00             ; DICTP >R (fb97)
01bf: 21                         ; DTOR
01c0: 0c                         ; RET
;
01c1: 18 8a fb 00 00             ; DICTP R> (fb8a)
01c6: 22                         ; RTOD
01c7: 0c                         ; RET
;
01c8: 18 77 fb 00 00             ; DICTP LOGLEVEL (fb77)
01cd: 23                         ; LOGLEVEL
01ce: 0c                         ; RET
;
01cf: 18 69 fb 00 00             ; DICTP AND (fb69)
01d4: 24                         ; AND
01d5: 0c                         ; RET
;
01d6: 18 5a fb 00 00             ; DICTP PICK (fb5a)
01db: 25                         ; PICK
01dc: 0c                         ; RET
;
01dd: 18 4a fb 00 00             ; DICTP DEPTH (fb4a)
01e2: 26                         ; DEPTH
01e3: 0c                         ; RET
;
01e4: 18 3a fb 00 00             ; DICTP GETCH (fb3a)
01e9: 27                         ; GETCH
01ea: 0c                         ; RET
;
01eb: 18 27 fb 00 00             ; DICTP COMPAREI (fb27)
01f0: 28                         ; COMPAREI
01f1: 0c                         ; RET
;
01f2: 18 16 fb 00 00             ; DICTP USINIT (fb16)
01f7: 29                         ; USTACKINIT
01f8: 0c                         ; RET
;
01f9: 18 05 fb 00 00             ; DICTP USPUSH (fb05)
01fe: 2a                         ; UPUSH
01ff: 0c                         ; RET
;
0200: 18 f5 fa 00 00             ; DICTP USPOP (faf5)
0205: 2b                         ; UPOP
0206: 0c                         ; RET
;
0207: 18 e5 fa 00 00             ; DICTP BREAK (fae5)
020c: fd                         ; BREAK
020d: 0c                         ; RET
;
020e: 18 d5 fa 00 00             ; DICTP RESET (fad5)
0213: fe                         ; RESET
0214: 0c                         ; RET
;
0215: 18 c7 fa 00 00             ; DICTP BYE (fac7)
021a: ff                         ; BYE
021b: 0c                         ; RET
;
021c: 18 b6 fa 00 00             ; DICTP INLINE (fab6)
0221: 0e 14                      ; CLITERAL 20
0223: 02                         ; FETCH
0224: 0e 02                      ; CLITERAL 2
0226: 0e 04                      ; CLITERAL 4
0228: 13                         ; MUL
0229: 11                         ; ADD
022a: 06                         ; DUP
022b: 0f                         ; CFETCH
022c: 0e 02                      ; CLITERAL 2
022e: 0d                         ; OR
022f: 04                         ; SWAP
0230: 10                         ; CSTORE
0231: 0c                         ; RET
;
0232: 18 a2 fa 00 00             ; DICTP IMMEDIATE (faa2)
0237: 0e 14                      ; CLITERAL 20
0239: 02                         ; FETCH
023a: 0e 02                      ; CLITERAL 2
023c: 0e 04                      ; CLITERAL 4
023e: 13                         ; MUL
023f: 11                         ; ADD
0240: 06                         ; DUP
0241: 0f                         ; CFETCH
0242: 0e 01                      ; CLITERAL 1
0244: 0d                         ; OR
0245: 04                         ; SWAP
0246: 10                         ; CSTORE
0247: 0c                         ; RET
;
0248: 18 92 fa 00 00             ; DICTP CELLS (fa92)
024d: 0e 04                      ; CLITERAL 4
024f: 13                         ; MUL
0250: 0c                         ; RET
;
0251: 18 79 fa 00 00             ; DICTP FLAG_IMMEDIATE (fa79)
0256: 0e 01                      ; CLITERAL 1
0258: 0c                         ; RET
;
0259: 18 63 fa 00 00             ; DICTP FLAG_INLINE (fa63)
025e: 0e 02                      ; CLITERAL 2
0260: 0c                         ; RET
;
0261: 18 54 fa 00 00             ; DICTP LAST (fa54)
0266: 0e 14                      ; CLITERAL 20
0268: 02                         ; FETCH
0269: 0c                         ; RET
;
026a: 18 45 fa 00 00             ; DICTP HERE (fa45)
026f: 0e 10                      ; CLITERAL 16
0271: 02                         ; FETCH
0272: 0c                         ; RET
;
0273: 18 38 fa 00 00             ; DICTP R@ (fa38)
0278: 22                         ; RTOD
0279: 06                         ; DUP
027a: 21                         ; DTOR
027b: 0c                         ; RET
;
027c: 18 28 fa 00 00             ; DICTP RDROP (fa28)
0281: 22                         ; RTOD
0282: 05                         ; DROP
0283: 0c                         ; RET
;
0284: 18 19 fa 00 00             ; DICTP 2DUP (fa19)
0289: 1a                         ; OVER
028a: 1a                         ; OVER
028b: 0c                         ; RET
;
028c: 18 09 fa 00 00             ; DICTP 2DROP (fa09)
0291: 05                         ; DROP
0292: 05                         ; DROP
0293: 0c                         ; RET
;
0294: 18 fa f9 00 00             ; DICTP TUCK (f9fa)
0299: 04                         ; SWAP
029a: 1a                         ; OVER
029b: 0c                         ; RET
;
029c: 18 ec f9 00 00             ; DICTP NIP (f9ec)
02a1: 04                         ; SWAP
02a2: 05                         ; DROP
02a3: 0c                         ; RET
;
02a4: 18 de f9 00 00             ; DICTP ROT (f9de)
02a9: 21                         ; DTOR
02aa: 04                         ; SWAP
02ab: 22                         ; RTOD
02ac: 04                         ; SWAP
02ad: 0c                         ; RET
;
02ae: 18 cf f9 00 00             ; DICTP -ROT (f9cf)
02b3: 04                         ; SWAP
02b4: 21                         ; DTOR
02b5: 04                         ; SWAP
02b6: 22                         ; RTOD
02b7: 0c                         ; RET
;
02b8: 18 ba f9 00 00             ; DICTP ?COMPILING (f9ba)
02bd: 0e 20                      ; CLITERAL 32
02bf: 02                         ; FETCH
02c0: 0c                         ; RET
;
02c1: 18 ad f9 00 00             ; DICTP IF (f9ad)
02c6: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
02cb: 09 df 02 00 00             ; JMPZ 02df
02d0: 0b ee 00 00 00             ; CALL JMPZ (00ee)
02d5: 0e 10                      ; CLITERAL 16
02d7: 02                         ; FETCH
02d8: 0e 00                      ; CLITERAL 0
02da: 0b 7b 00 00 00             ; CALL , (007b)
02df: 0c                         ; RET
;
02e0: 18 9e f9 00 00             ; DICTP ELSE (f99e)
02e5: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
02ea: 09 04 03 00 00             ; JMPZ 0304
02ef: 0b e1 00 00 00             ; CALL JMP (00e1)
02f4: 0e 10                      ; CLITERAL 16
02f6: 02                         ; FETCH
02f7: 04                         ; SWAP
02f8: 0e 00                      ; CLITERAL 0
02fa: 0b 7b 00 00 00             ; CALL , (007b)
02ff: 0e 10                      ; CLITERAL 16
0301: 02                         ; FETCH
0302: 04                         ; SWAP
0303: 03                         ; STORE
0304: 0c                         ; RET
;
0305: 18 8f f9 00 00             ; DICTP THEN (f98f)
030a: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
030f: 09 19 03 00 00             ; JMPZ 0319
0314: 0e 10                      ; CLITERAL 16
0316: 02                         ; FETCH
0317: 04                         ; SWAP
0318: 03                         ; STORE
0319: 0c                         ; RET
;
031a: 18 7f f9 00 00             ; DICTP BEGIN (f97f)
031f: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
0324: 09 2c 03 00 00             ; JMPZ 032c
0329: 0e 10                      ; CLITERAL 16
032b: 02                         ; FETCH
032c: 0c                         ; RET
;
032d: 18 6f f9 00 00             ; DICTP AGAIN (f96f)
0332: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
0337: 09 46 03 00 00             ; JMPZ 0346
033c: 0b e1 00 00 00             ; CALL JMP (00e1)
0341: 0b 7b 00 00 00             ; CALL , (007b)
0346: 0c                         ; RET
;
0347: 18 5f f9 00 00             ; DICTP WHILE (f95f)
034c: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
0351: 09 60 03 00 00             ; JMPZ 0360
0356: 0b fb 00 00 00             ; CALL JMPNZ (00fb)
035b: 0b 7b 00 00 00             ; CALL , (007b)
0360: 0c                         ; RET
;
0361: 18 4f f9 00 00             ; DICTP UNTIL (f94f)
0366: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
036b: 09 7a 03 00 00             ; JMPZ 037a
0370: 0b ee 00 00 00             ; CALL JMPZ (00ee)
0375: 0b 7b 00 00 00             ; CALL , (007b)
037a: 0c                         ; RET
;
037b: 18 3f f9 00 00             ; DICTP LEAVE (f93f)
0380: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
0385: 09 8f 03 00 00             ; JMPZ 038f
038a: 0b 15 01 00 00             ; CALL RET (0115)
038f: 0c                         ; RET
;
0390: 18 2f f9 00 00             ; DICTP COUNT (f92f)
0395: 06                         ; DUP
0396: 0e 01                      ; CLITERAL 1
0398: 11                         ; ADD
0399: 04                         ; SWAP
039a: 0f                         ; CFETCH
039b: 0c                         ; RET
;
039c: 18 20 f9 00 00             ; DICTP TYPE (f920)
03a1: 1a                         ; OVER
03a2: 11                         ; ADD
03a3: 0e 01                      ; CLITERAL 1
03a5: 12                         ; SUB
03a6: 04                         ; SWAP
03a7: 1a                         ; OVER
03a8: 1a                         ; OVER
03a9: 15                         ; LT
03aa: 09 b2 03 00 00             ; JMPZ 03b2
03af: 05                         ; DROP
03b0: 05                         ; DROP
03b1: 0c                         ; RET
03b2: 06                         ; DUP
03b3: 0f                         ; CFETCH
03b4: 19                         ; EMIT
03b5: 0e 01                      ; CLITERAL 1
03b7: 11                         ; ADD
03b8: 08 a7 03 00 00             ; JMP 03a7
03bd: 0c                         ; RET
;
03be: 18 13 f9 00 00             ; DICTP CR (f913)
03c3: 0e 0d                      ; CLITERAL 13
03c5: 19                         ; EMIT
03c6: 0e 0a                      ; CLITERAL 10
03c8: 19                         ; EMIT
03c9: 0c                         ; RET
;
03ca: 18 00 f9 00 00             ; DICTP INPUT-FP (f900)
03cf: 01 d5 03 00 00             ; LITERAL 981 (3d5)
03d4: 0c                         ; RET
03d5: 00                         ; RESET
03d6: 00                         ; RESET
03d7: 00                         ; RESET
03d8: 00                         ; RESET
03d9: 0c                         ; RET
;
03da: 18 f2 f8 00 00             ; DICTP PAD (f8f2)
03df: 0e 14                      ; CLITERAL 20
03e1: 02                         ; FETCH
03e2: 01 00 01 00 00             ; LITERAL 256 (100)
03e7: 12                         ; SUB
03e8: 0c                         ; RET
;
03e9: 18 dc f8 00 00             ; DICTP string-catc (f8dc)
03ee: 04                         ; SWAP
03ef: 1a                         ; OVER
03f0: 06                         ; DUP
03f1: 0f                         ; CFETCH
03f2: 11                         ; ADD
03f3: 0e 01                      ; CLITERAL 1
03f5: 11                         ; ADD
03f6: 10                         ; CSTORE
03f7: 06                         ; DUP
03f8: 0f                         ; CFETCH
03f9: 0e 01                      ; CLITERAL 1
03fb: 11                         ; ADD
03fc: 04                         ; SWAP
03fd: 10                         ; CSTORE
03fe: 0c                         ; RET
;
03ff: 18 c2 f8 00 00             ; DICTP string-nullterm (f8c2)
0404: 0e 00                      ; CLITERAL 0
0406: 04                         ; SWAP
0407: 06                         ; DUP
0408: 0f                         ; CFETCH
0409: 11                         ; ADD
040a: 0e 01                      ; CLITERAL 1
040c: 11                         ; ADD
040d: 10                         ; CSTORE
040e: 0c                         ; RET
;
040f: 18 ab f8 00 00             ; DICTP file-getLine (f8ab)
0414: 0b da 03 00 00             ; CALL PAD (03da)
0419: 04                         ; SWAP
041a: 0e c8                      ; CLITERAL 200
041c: 04                         ; SWAP
041d: 1e                         ; FREADLINE
041e: 0b da 03 00 00             ; CALL PAD (03da)
0423: 10                         ; CSTORE
0424: 0b da 03 00 00             ; CALL PAD (03da)
0429: 0c                         ; RET
;
042a: 18 93 f8 00 00             ; DICTP stdin-getline (f893)
042f: 0b da 03 00 00             ; CALL PAD (03da)
0434: 0e 00                      ; CLITERAL 0
0436: 1a                         ; OVER
0437: 03                         ; STORE
0438: 21                         ; DTOR
0439: 27                         ; GETCH
043a: 06                         ; DUP
043b: 0e 0d                      ; CLITERAL 13
043d: 16                         ; EQ
043e: 09 49 04 00 00             ; JMPZ 0449
0443: 05                         ; DROP
0444: 22                         ; RTOD
0445: 0e 20                      ; CLITERAL 32
0447: 19                         ; EMIT
0448: 0c                         ; RET
0449: 06                         ; DUP
044a: 19                         ; EMIT
044b: 22                         ; RTOD
044c: 06                         ; DUP
044d: 21                         ; DTOR
044e: 0b e9 03 00 00             ; CALL string-catc (03e9)
0453: 08 39 04 00 00             ; JMP 0439
0458: 0c                         ; RET
;
0459: 18 80 f8 00 00             ; DICTP get-line (f880)
045e: 0b ca 03 00 00             ; CALL INPUT-FP (03ca)
0463: 02                         ; FETCH
0464: 06                         ; DUP
0465: 09 74 04 00 00             ; JMPZ 0474
046a: 0b 0f 04 00 00             ; CALL file-getLine (040f)
046f: 08 7a 04 00 00             ; JMP 047a
0474: 05                         ; DROP
0475: 0b 2a 04 00 00             ; CALL stdin-getline (042a)
047a: 0c                         ; RET
;
047b: 18 6e f8 00 00             ; DICTP BETWEEN (f86e)
0480: 0e 02                      ; CLITERAL 2
0482: 25                         ; PICK
0483: 15                         ; LT
0484: 09 8e 04 00 00             ; JMPZ 048e
0489: 05                         ; DROP
048a: 05                         ; DROP
048b: 0e 00                      ; CLITERAL 0
048d: 0c                         ; RET
048e: 15                         ; LT
048f: 0e 00                      ; CLITERAL 0
0491: 16                         ; EQ
0492: 0c                         ; RET
;
0493: 18 5c f8 00 00             ; DICTP skip-ws (f85c)
0498: 06                         ; DUP
0499: 0f                         ; CFETCH
049a: 0e 01                      ; CLITERAL 1
049c: 0e 20                      ; CLITERAL 32
049e: 0b 7b 04 00 00             ; CALL BETWEEN (047b)
04a3: 09 b0 04 00 00             ; JMPZ 04b0
04a8: 0e 01                      ; CLITERAL 1
04aa: 11                         ; ADD
04ab: 08 b1 04 00 00             ; JMP 04b1
04b0: 0c                         ; RET
04b1: 08 98 04 00 00             ; JMP 0498
04b6: 0c                         ; RET
;
04b7: 18 49 f8 00 00             ; DICTP get-word (f849)
04bc: 0e 10                      ; CLITERAL 16
04be: 02                         ; FETCH
04bf: 0e 40                      ; CLITERAL 64
04c1: 11                         ; ADD
04c2: 06                         ; DUP
04c3: 21                         ; DTOR
04c4: 0e 00                      ; CLITERAL 0
04c6: 04                         ; SWAP
04c7: 03                         ; STORE
04c8: 06                         ; DUP
04c9: 0f                         ; CFETCH
04ca: 06                         ; DUP
04cb: 0e 21                      ; CLITERAL 33
04cd: 15                         ; LT
04ce: 09 e2 04 00 00             ; JMPZ 04e2
04d3: 05                         ; DROP
04d4: 22                         ; RTOD
04d5: 04                         ; SWAP
04d6: 06                         ; DUP
04d7: 0b ff 03 00 00             ; CALL string-nullterm (03ff)
04dc: 0c                         ; RET
04dd: 08 ed 04 00 00             ; JMP 04ed
04e2: 22                         ; RTOD
04e3: 06                         ; DUP
04e4: 21                         ; DTOR
04e5: 0b e9 03 00 00             ; CALL string-catc (03e9)
04ea: 0e 01                      ; CLITERAL 1
04ec: 11                         ; ADD
04ed: 08 c8 04 00 00             ; JMP 04c8
04f2: 0c                         ; RET
;
04f3: 18 35 f8 00 00             ; DICTP DICT>NEXT (f835)
04f8: 0c                         ; RET
;
04f9: 18 23 f8 00 00             ; DICTP DICT>XT (f823)
04fe: 0e 04                      ; CLITERAL 4
0500: 11                         ; ADD
0501: 0c                         ; RET
;
0502: 18 0e f8 00 00             ; DICTP DICT>FLAGS (f80e)
0507: 0e 02                      ; CLITERAL 2
0509: 0e 04                      ; CLITERAL 4
050b: 13                         ; MUL
050c: 11                         ; ADD
050d: 0c                         ; RET
;
050e: 18 fa f7 00 00             ; DICTP DICT>NAME (f7fa)
0513: 0e 02                      ; CLITERAL 2
0515: 0e 04                      ; CLITERAL 4
0517: 13                         ; MUL
0518: 11                         ; ADD
0519: 0e 01                      ; CLITERAL 1
051b: 11                         ; ADD
051c: 0c                         ; RET
;
051d: 18 e6 f7 00 00             ; DICTP find-word (f7e6)
0522: 06                         ; DUP
0523: 0b ff 03 00 00             ; CALL string-nullterm (03ff)
0528: 0e 14                      ; CLITERAL 20
052a: 02                         ; FETCH
052b: 21                         ; DTOR
052c: 22                         ; RTOD
052d: 06                         ; DUP
052e: 21                         ; DTOR
052f: 06                         ; DUP
0530: 09 4f 05 00 00             ; JMPZ 054f
0535: 0e 02                      ; CLITERAL 2
0537: 0e 04                      ; CLITERAL 4
0539: 13                         ; MUL
053a: 11                         ; ADD
053b: 0e 01                      ; CLITERAL 1
053d: 11                         ; ADD
053e: 1a                         ; OVER
053f: 28                         ; COMPAREI
0540: 09 4a 05 00 00             ; JMPZ 054a
0545: 05                         ; DROP
0546: 22                         ; RTOD
0547: 0e 01                      ; CLITERAL 1
0549: 0c                         ; RET
054a: 08 56 05 00 00             ; JMP 0556
054f: 05                         ; DROP
0550: 05                         ; DROP
0551: 22                         ; RTOD
0552: 05                         ; DROP
0553: 0e 00                      ; CLITERAL 0
0555: 0c                         ; RET
0556: 22                         ; RTOD
0557: 02                         ; FETCH
0558: 21                         ; DTOR
0559: 08 2c 05 00 00             ; JMP 052c
055e: 0c                         ; RET
;
055f: 18 cf f7 00 00             ; DICTP is-num-char? (f7cf)
0564: 06                         ; DUP
0565: 0e 30                      ; CLITERAL 48
0567: 0e 39                      ; CLITERAL 57
0569: 0b 7b 04 00 00             ; CALL BETWEEN (047b)
056e: 09 79 05 00 00             ; JMPZ 0579
0573: 0e 30                      ; CLITERAL 48
0575: 12                         ; SUB
0576: 0e 01                      ; CLITERAL 1
0578: 0c                         ; RET
0579: 0e 06                      ; CLITERAL 6
057b: 0f                         ; CFETCH
057c: 0e 10                      ; CLITERAL 16
057e: 16                         ; EQ
057f: 09 ae 05 00 00             ; JMPZ 05ae
0584: 06                         ; DUP
0585: 0e 41                      ; CLITERAL 65
0587: 0e 46                      ; CLITERAL 70
0589: 0b 7b 04 00 00             ; CALL BETWEEN (047b)
058e: 09 99 05 00 00             ; JMPZ 0599
0593: 0e 37                      ; CLITERAL 55
0595: 12                         ; SUB
0596: 0e 01                      ; CLITERAL 1
0598: 0c                         ; RET
0599: 06                         ; DUP
059a: 0e 61                      ; CLITERAL 97
059c: 0e 66                      ; CLITERAL 102
059e: 0b 7b 04 00 00             ; CALL BETWEEN (047b)
05a3: 09 ae 05 00 00             ; JMPZ 05ae
05a8: 0e 57                      ; CLITERAL 87
05aa: 12                         ; SUB
05ab: 0e 01                      ; CLITERAL 1
05ad: 0c                         ; RET
05ae: 05                         ; DROP
05af: 0e 00                      ; CLITERAL 0
05b1: 0c                         ; RET
;
05b2: 18 ba f7 00 00             ; DICTP is-number? (f7ba)
05b7: 06                         ; DUP
05b8: 0b ff 03 00 00             ; CALL string-nullterm (03ff)
05bd: 0e 01                      ; CLITERAL 1
05bf: 11                         ; ADD
05c0: 06                         ; DUP
05c1: 0f                         ; CFETCH
05c2: 0e 2d                      ; CLITERAL 45
05c4: 16                         ; EQ
05c5: 09 d5 05 00 00             ; JMPZ 05d5
05ca: 0e 01                      ; CLITERAL 1
05cc: 21                         ; DTOR
05cd: 0e 01                      ; CLITERAL 1
05cf: 11                         ; ADD
05d0: 08 d8 05 00 00             ; JMP 05d8
05d5: 0e 00                      ; CLITERAL 0
05d7: 21                         ; DTOR
05d8: 0e 00                      ; CLITERAL 0
05da: 21                         ; DTOR
05db: 06                         ; DUP
05dc: 0f                         ; CFETCH
05dd: 06                         ; DUP
05de: 0e 00                      ; CLITERAL 0
05e0: 16                         ; EQ
05e1: 09 f6 05 00 00             ; JMPZ 05f6
05e6: 05                         ; DROP
05e7: 05                         ; DROP
05e8: 22                         ; RTOD
05e9: 22                         ; RTOD
05ea: 09 f3 05 00 00             ; JMPZ 05f3
05ef: 0e 00                      ; CLITERAL 0
05f1: 04                         ; SWAP
05f2: 12                         ; SUB
05f3: 0e 01                      ; CLITERAL 1
05f5: 0c                         ; RET
05f6: 0b 5f 05 00 00             ; CALL is-num-char? (055f)
05fb: 09 0f 06 00 00             ; JMPZ 060f
0600: 22                         ; RTOD
0601: 0e 06                      ; CLITERAL 6
0603: 0f                         ; CFETCH
0604: 13                         ; MUL
0605: 11                         ; ADD
0606: 21                         ; DTOR
0607: 0e 01                      ; CLITERAL 1
0609: 11                         ; ADD
060a: 08 17 06 00 00             ; JMP 0617
060f: 05                         ; DROP
0610: 22                         ; RTOD
0611: 05                         ; DROP
0612: 22                         ; RTOD
0613: 05                         ; DROP
0614: 0e 00                      ; CLITERAL 0
0616: 0c                         ; RET
0617: 08 db 05 00 00             ; JMP 05db
061c: 0c                         ; RET
;
061d: 18 a3 f7 00 00             ; DICTP execute-word (f7a3)
0622: 06                         ; DUP
0623: 0b b2 05 00 00             ; CALL is-number? (05b2)
0628: 09 5e 06 00 00             ; JMPZ 065e
062d: 04                         ; SWAP
062e: 05                         ; DROP
062f: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
0634: 09 5d 06 00 00             ; JMPZ 065d
0639: 06                         ; DUP
063a: 0e ff                      ; CLITERAL 255
063c: 17                         ; GT
063d: 09 51 06 00 00             ; JMPZ 0651
0642: 0b a4 00 00 00             ; CALL LITERAL (00a4)
0647: 0b 7b 00 00 00             ; CALL , (007b)
064c: 08 5d 06 00 00             ; JMP 065d
0651: 0e 0e                      ; CLITERAL 14
0653: 0b 68 00 00 00             ; CALL C, (0068)
0658: 0b 68 00 00 00             ; CALL C, (0068)
065d: 0c                         ; RET
065e: 06                         ; DUP
065f: 0b 1d 05 00 00             ; CALL find-word (051d)
0664: 09 8b 06 00 00             ; JMPZ 068b
0669: 04                         ; SWAP
066a: 05                         ; DROP
066b: 0e 04                      ; CLITERAL 4
066d: 11                         ; ADD
066e: 02                         ; FETCH
066f: 0b b8 02 00 00             ; CALL ?COMPILING (02b8)
